284 3 16 18 30 # Se Bi Se 174.16
285 2 16 18 49 # Se Bi Se 90.86
286 8 16 18 26 # Se Bi Se 84.84
287 7 18 16 33 # Bi Se Bi 180.00
288 6 18 16 43 # Bi Se Bi 95.16
289 5 18 16 47 # Bi Se Bi 84.84
290 3 16 33 31 # Se Bi Se 174.16
291 2 16 33 41 # Se Bi Se 90.86
292 8 16 33 35 # Se Bi Se 84.84
293 5 33 16 43 # Bi Se Bi 84.84
294 6 33 16 47 # Bi Se Bi 95.16
295 2 16 43 41 # Se Bi Se 90.86
296 3 16 43 51 # Se Bi Se 174.16
297 8 16 43 26 # Se Bi Se 84.84
298 8 16 43 45 # Se Bi Se 84.84
299 6 43 16 47 # Bi Se Bi 95.16
300 2 16 47 39 # Se Bi Se 90.86
301 2 16 47 49 # Se Bi Se 90.86
302 3 16 47 50 # Se Bi Se 174.16
303 8 16 47 35 # Se Bi Se 84.84
304 8 16 47 45 # Se Bi Se 84.84
305 4 17 19 27 # Bi Se Bi 93.15
306 4 17 19 78 # Bi Se Bi 93.15
307 1 19 17 20 # Se Bi Se 93.15
308 2 19 17 76 # Se Bi Se 90.86
309 4 17 20 18 # Bi Se Bi 93.15
310 3 20 17 76 # Se Bi Se 174.16
311 5 17 76 68 # Bi Se Bi 84.84
312 7 17 76 74 # Bi Se Bi 180.00
313 5 17 76 78 # Bi Se Bi 84.84
314 1 20 18 30 # Se Bi Se 93.15
315 1 20 18 49 # Se Bi Se 93.15
316 3 20 18 26 # Se Bi Se 174.16
317 4 18 30 27 # Bi Se Bi 93.15
318 4 18 30 28 # Bi Se Bi 93.15
319 1 30 18 49 # Se Bi Se 93.15
320 4 18 49 47 # Bi Se Bi 93.15
321 4 18 49 57 # Bi Se Bi 93.15
322 6 18 26 24 # Bi Se Bi 95.16
323 5 18 26 28 # Bi Se Bi 84.84
324 6 18 26 43 # Bi Se Bi 95.16
325 7 18 26 53 # Bi Se Bi 180.00
326 5 18 26 57 # Bi Se Bi 84.84
327 2 26 18 30 # Se Bi Se 90.86
328 2 26 18 49 # Se Bi Se 90.86
329 1 19 27 29 # Se Bi Se 93.15
330 1 19 27 30 # Se Bi Se 93.15
331 3 19 27 25 # Se Bi Se 174.16
332 2 19 27 86 # Se Bi Se 90.86
333 4 27 19 78 # Bi Se Bi 93.15
334 1 19 78 80 # Se Bi Se 93.15
335 1 19 78 90 # Se Bi Se 93.15
336 3 19 78 75 # Se Bi Se 174.16
337 2 19 78 76 # Se Bi Se 90.86
338 2 19 78 86 # Se Bi Se 90.86
339 1 21 23 82 # Se Bi Se 93.15
340 2 21 23 25 # Se Bi Se 90.86
341 3 21 23 66 # Se Bi Se 174.16
342 2 21 23 86 # Se Bi Se 90.86
343 4 23 21 24 # Bi Se Bi 93.15
344 1 21 24 22 # Se Bi Se 93.15
345 2 21 24 25 # Se Bi Se 90.86
346 3 21 24 26 # Se Bi Se 174.16
347 2 22 24 25 # Se Bi Se 90.86
348 2 22 24 26 # Se Bi Se 90.86
349 4 24 22 53 # Bi Se Bi 93.15
350 1 22 53 31 # Se Bi Se 93.15
351 1 22 53 51 # Se Bi Se 93.15
352 2 22 53 26 # Se Bi Se 90.86
353 3 22 53 55 # Se Bi Se 174.16
354 4 23 82 64 # Bi Se Bi 93.15
355 4 23 82 84 # Bi Se Bi 93.15
356 2 82 23 86 # Se Bi Se 90.86
357 5 23 25 24 # Bi Se Bi 84.84
358 6 23 25 27 # Bi Se Bi 95.16
359 7 23 25 28 # Bi Se Bi 180.00
360 3 25 23 82 # Se Bi Se 174.16
361 8 25 23 66 # Se Bi Se 84.84
362 8 25 23 86 # Se Bi Se 84.84
363 5 23 66 64 # Bi Se Bi 84.84
364 7 23 66 68 # Bi Se Bi 180.00
365 6 23 66 88 # Bi Se Bi 95.16
366 2 66 23 82 # Se Bi Se 90.86
367 8 66 23 86 # Se Bi Se 84.84
368 6 23 86 27 # Bi Se Bi 95.16
369 7 23 86 78 # Bi Se Bi 180.00
370 5 23 86 84 # Bi Se Bi 84.84
371 6 23 86 88 # Bi Se Bi 95.16
372 6 24 25 27 # Bi Se Bi 95.16
373 6 24 25 28 # Bi Se Bi 95.16
374 8 25 24 26 # Se Bi Se 84.84
375 6 24 26 28 # Bi Se Bi 95.16
376 5 24 26 43 # Bi Se Bi 84.84
377 5 24 26 53 # Bi Se Bi 84.84
378 7 24 26 57 # Bi Se Bi 180.00
379 2 25 27 29 # Se Bi Se 90.86
380 2 25 27 30 # Se Bi Se 90.86
381 8 25 27 86 # Se Bi Se 84.84
382 5 27 25 28 # Bi Se Bi 84.84
383 2 25 28 30 # Se Bi Se 90.86
384 3 25 28 59 # Se Bi Se 174.16
385 8 25 28 26 # Se Bi Se 84.84
386 2 26 28 30 # Se Bi Se 90.86
387 2 26 28 59 # Se Bi Se 90.86
388 7 28 26 43 # Bi Se Bi 180.00
389 6 28 26 53 # Bi Se Bi 95.16
390 5 28 26 57 # Bi Se Bi 84.84
391 3 26 43 41 # Se Bi Se 174.16
392 2 26 43 51 # Se Bi Se 90.86
393 8 26 43 45 # Se Bi Se 84.84
394 5 43 26 53 # Bi Se Bi 84.84
395 6 43 26 57 # Bi Se Bi 95.16
396 3 26 53 31 # Se Bi Se 174.16
397 2 26 53 51 # Se Bi Se 90.86
398 8 26 53 55 # Se Bi Se 84.84
399 6 53 26 57 # Bi Se Bi 95.16
400 2 26 57 49 # Se Bi Se 90.86
401 2 26 57 59 # Se Bi Se 90.86
402 3 26 57 60 # Se Bi Se 174.16
403 8 26 57 45 # Se Bi Se 84.84
404 8 26 57 55 # Se Bi Se 84.84
405 4 27 29 88 # Bi Se Bi 93.15
406 1 29 27 30 # Se Bi Se 93.15
407 2 29 27 86 # Se Bi Se 90.86
408 4 27 30 28 # Bi Se Bi 93.15
409 3 30 27 86 # Se Bi Se 174.16
410 5 27 86 78 # Bi Se Bi 84.84
411 7 27 86 84 # Bi Se Bi 180.00
412 5 27 86 88 # Bi Se Bi 84.84
413 1 30 28 59 # Se Bi Se 93.15
414 4 28 59 37 # Bi Se Bi 93.15
415 4 28 59 57 # Bi Se Bi 93.15
416 1 29 88 70 # Se Bi Se 93.15
417 1 29 88 90 # Se Bi Se 93.15
418 2 29 88 66 # Se Bi Se 90.86
419 3 29 88 85 # Se Bi Se 174.16
420 2 29 88 86 # Se Bi Se 90.86
421 1 31 33 41 # Se Bi Se 93.15
422 2 31 33 35 # Se Bi Se 90.86
423 4 33 31 34 # Bi Se Bi 93.15
424 4 33 31 53 # Bi Se Bi 93.15
425 1 31 34 32 # Se Bi Se 93.15
426 1 31 34 52 # Se Bi Se 93.15
427 2 31 34 35 # Se Bi Se 90.86
428 3 31 34 36 # Se Bi Se 174.16
429 2 31 34 55 # Se Bi Se 90.86
430 4 34 31 53 # Bi Se Bi 93.15
431 1 31 53 51 # Se Bi Se 93.15
432 2 31 53 55 # Se Bi Se 90.86
433 1 32 34 52 # Se Bi Se 93.15
434 2 32 34 35 # Se Bi Se 90.86
435 2 32 34 36 # Se Bi Se 90.86
436 3 32 34 55 # Se Bi Se 174.16
437 4 34 32 44 # Bi Se Bi 93.15
438 4 34 32 63 # Bi Se Bi 93.15
439 1 32 44 41 # Se Bi Se 93.15
440 1 32 44 42 # Se Bi Se 93.15
441 2 32 44 35 # Se Bi Se 90.86
442 3 32 44 45 # Se Bi Se 174.16
443 2 32 44 46 # Se Bi Se 90.86
444 4 44 32 63 # Bi Se Bi 93.15
445 1 32 63 61 # Se Bi Se 93.15
446 1 32 63 71 # Se Bi Se 93.15
447 2 32 63 36 # Se Bi Se 90.86
448 2 32 63 46 # Se Bi Se 90.86
449 3 32 63 65 # Se Bi Se 174.16
450 4 33 41 43 # Bi Se Bi 93.15
451 4 33 41 44 # Bi Se Bi 93.15
452 5 33 35 34 # Bi Se Bi 84.84
453 6 33 35 37 # Bi Se Bi 95.16
454 7 33 35 38 # Bi Se Bi 180.00
455 5 33 35 44 # Bi Se Bi 84.84
456 6 33 35 47 # Bi Se Bi 95.16
457 2 35 33 41 # Se Bi Se 90.86
458 4 34 52 54 # Bi Se Bi 93.15
459 4 34 52 83 # Bi Se Bi 93.15
460 2 52 34 55 # Se Bi Se 90.86
461 6 34 35 37 # Bi Se Bi 95.16
462 6 34 35 38 # Bi Se Bi 95.16
463 5 34 35 44 # Bi Se Bi 84.84
464 7 34 35 47 # Bi Se Bi 180.00
465 3 35 34 52 # Se Bi Se 174.16
466 8 35 34 36 # Se Bi Se 84.84
467 8 35 34 55 # Se Bi Se 84.84
468 6 34 36 38 # Bi Se Bi 95.16
469 6 34 36 58 # Bi Se Bi 95.16
470 5 34 36 63 # Bi Se Bi 84.84
471 7 34 36 67 # Bi Se Bi 180.00
472 5 34 36 83 # Bi Se Bi 84.84
473 2 36 34 52 # Se Bi Se 90.86
474 8 36 34 55 # Se Bi Se 84.84
475 6 34 55 37 # Bi Se Bi 95.16
476 5 34 55 53 # Bi Se Bi 84.84
477 5 34 55 54 # Bi Se Bi 84.84
478 7 34 55 57 # Bi Se Bi 180.00
479 6 34 55 58 # Bi Se Bi 95.16
480 2 35 37 39 # Se Bi Se 90.86
481 2 35 37 40 # Se Bi Se 90.86
482 3 35 37 59 # Se Bi Se 174.16
483 8 35 37 55 # Se Bi Se 84.84
484 5 37 35 38 # Bi Se Bi 84.84
485 7 37 35 44 # Bi Se Bi 180.00
486 5 37 35 47 # Bi Se Bi 84.84
487 2 35 38 40 # Se Bi Se 90.86
488 2 35 38 50 # Se Bi Se 90.86
489 3 35 38 69 # Se Bi Se 174.16
490 8 35 38 36 # Se Bi Se 84.84
491 8 35 38 46 # Se Bi Se 84.84
492 6 38 35 44 # Bi Se Bi 95.16
493 5 38 35 47 # Bi Se Bi 84.84
494 2 35 44 41 # Se Bi Se 90.86
495 3 35 44 42 # Se Bi Se 174.16
496 8 35 44 45 # Se Bi Se 84.84
497 8 35 44 46 # Se Bi Se 84.84
498 6 44 35 47 # Bi Se Bi 95.16
499 2 35 47 39 # Se Bi Se 90.86
500 3 35 47 49 # Se Bi Se 174.16
501 2 35 47 50 # Se Bi Se 90.86
502 8 35 47 45 # Se Bi Se 84.84
503 2 36 38 40 # Se Bi Se 90.86
504 3 36 38 50 # Se Bi Se 174.16
505 2 36 38 69 # Se Bi Se 90.86
506 8 36 38 46 # Se Bi Se 84.84
507 5 38 36 58 # Bi Se Bi 84.84
508 6 38 36 63 # Bi Se Bi 95.16
509 5 38 36 67 # Bi Se Bi 84.84
510 7 38 36 83 # Bi Se Bi 180.00
511 2 36 58 40 # Se Bi Se 90.86
512 3 36 58 60 # Se Bi Se 174.16
513 2 36 58 89 # Se Bi Se 90.86
514 8 36 58 55 # Se Bi Se 84.84
515 8 36 58 56 # Se Bi Se 84.84
516 7 58 36 63 # Bi Se Bi 180.00
517 5 58 36 67 # Bi Se Bi 84.84
518 6 58 36 83 # Bi Se Bi 95.16
519 2 36 63 61 # Se Bi Se 90.86
520 3 36 63 71 # Se Bi Se 174.16
521 8 36 63 46 # Se Bi Se 84.84
522 8 36 63 65 # Se Bi Se 84.84
523 6 63 36 67 # Bi Se Bi 95.16
524 5 63 36 83 # Bi Se Bi 84.84
525 2 36 67 69 # Se Bi Se 90.86
526 3 36 67 70 # Se Bi Se 174.16
527 2 36 67 89 # Se Bi Se 90.86
528 8 36 67 65 # Se Bi Se 84.84
529 8 36 67 85 # Se Bi Se 84.84
530 6 67 36 83 # Bi Se Bi 95.16
531 2 36 83 52 # Se Bi Se 90.86
532 2 36 83 61 # Se Bi Se 90.86
533 3 36 83 81 # Se Bi Se 174.16
534 8 36 83 56 # Se Bi Se 84.84
535 8 36 83 85 # Se Bi Se 84.84
536 4 37 39 47 # Bi Se Bi 93.15
537 1 39 37 40 # Se Bi Se 93.15
538 1 39 37 59 # Se Bi Se 93.15
539 3 39 37 55 # Se Bi Se 174.16
540 4 37 40 38 # Bi Se Bi 93.15
541 4 37 40 58 # Bi Se Bi 93.15
542 1 40 37 59 # Se Bi Se 93.15
543 2 40 37 55 # Se Bi Se 90.86
544 4 37 59 57 # Bi Se Bi 93.15
545 6 37 55 53 # Bi Se Bi 95.16
546 7 37 55 54 # Bi Se Bi 180.00
547 5 37 55 57 # Bi Se Bi 84.84
548 5 37 55 58 # Bi Se Bi 84.84
549 2 55 37 59 # Se Bi Se 90.86
550 4 38 40 58 # Bi Se Bi 93.15
551 1 40 38 50 # Se Bi Se 93.15
552 1 40 38 69 # Se Bi Se 93.15
553 3 40 38 46 # Se Bi Se 174.16
554 4 38 50 47 # Bi Se Bi 93.15
555 4 38 50 48 # Bi Se Bi 93.15
556 1 50 38 69 # Se Bi Se 93.15
557 4 38 69 67 # Bi Se Bi 93.15
558 4 38 69 77 # Bi Se Bi 93.15
559 6 38 46 44 # Bi Se Bi 95.16
560 5 38 46 48 # Bi Se Bi 84.84
561 6 38 46 63 # Bi Se Bi 95.16
562 7 38 46 73 # Bi Se Bi 180.00
563 5 38 46 77 # Bi Se Bi 84.84
564 2 46 38 50 # Se Bi Se 90.86
565 2 46 38 69 # Se Bi Se 90.86
566 1 39 47 49 # Se Bi Se 93.15
567 1 39 47 50 # Se Bi Se 93.15
568 3 39 47 45 # Se Bi Se 174.16
569 1 40 58 60 # Se Bi Se 93.15
570 1 40 58 89 # Se Bi Se 93.15
571 2 40 58 55 # Se Bi Se 90.86
572 3 40 58 56 # Se Bi Se 174.16
573 1 41 43 51 # Se Bi Se 93.15
574 2 41 43 45 # Se Bi Se 90.86
575 4 43 41 44 # Bi Se Bi 93.15
576 1 41 44 42 # Se Bi Se 93.15
577 2 41 44 45 # Se Bi Se 90.86
578 3 41 44 46 # Se Bi Se 174.16
579 2 42 44 45 # Se Bi Se 90.86
580 2 42 44 46 # Se Bi Se 90.86
581 4 44 42 54 # Bi Se Bi 93.15
582 4 44 42 73 # Bi Se Bi 93.15
583 1 42 54 51 # Se Bi Se 93.15
584 1 42 54 52 # Se Bi Se 93.15
585 2 42 54 45 # Se Bi Se 90.86
586 3 42 54 55 # Se Bi Se 174.16
587 2 42 54 56 # Se Bi Se 90.86
588 4 54 42 73 # Bi Se Bi 93.15
589 1 42 73 71 # Se Bi Se 93.15
590 1 42 73 81 # Se Bi Se 93.15
591 2 42 73 46 # Se Bi Se 90.86
592 2 42 73 56 # Se Bi Se 90.86
593 3 42 73 75 # Se Bi Se 174.16
594 4 43 51 53 # Bi Se Bi 93.15
595 4 43 51 54 # Bi Se Bi 93.15
596 5 43 45 44 # Bi Se Bi 84.84
597 6 43 45 47 # Bi Se Bi 95.16
598 7 43 45 48 # Bi Se Bi 180.00
599 5 43 45 54 # Bi Se Bi 84.84
600 6 43 45 57 # Bi Se Bi 95.16
601 2 45 43 51 # Se Bi Se 90.86
602 6 44 45 47 # Bi Se Bi 95.16
603 6 44 45 48 # Bi Se Bi 95.16
604 5 44 45 54 # Bi Se Bi 84.84
605 7 44 45 57 # Bi Se Bi 180.00
606 8 45 44 46 # Se Bi Se 84.84
607 6 44 46 48 # Bi Se Bi 95.16
608 5 44 46 63 # Bi Se Bi 84.84
609 5 44 46 73 # Bi Se Bi 84.84
610 7 44 46 77 # Bi Se Bi 180.00
611 2 45 47 49 # Se Bi Se 90.86
612 2 45 47 50 # Se Bi Se 90.86
613 5 47 45 48 # Bi Se Bi 84.84
614 7 47 45 54 # Bi Se Bi 180.00
615 5 47 45 57 # Bi Se Bi 84.84
616 2 45 48 50 # Se Bi Se 90.86
617 2 45 48 60 # Se Bi Se 90.86
618 3 45 48 79 # Se Bi Se 174.16
619 8 45 48 46 # Se Bi Se 84.84
620 8 45 48 56 # Se Bi Se 84.84
621 6 48 45 54 # Bi Se Bi 95.16
622 5 48 45 57 # Bi Se Bi 84.84
623 2 45 54 51 # Se Bi Se 90.86
624 3 45 54 52 # Se Bi Se 174.16
625 8 45 54 55 # Se Bi Se 84.84
626 8 45 54 56 # Se Bi Se 84.84
627 6 54 45 57 # Bi Se Bi 95.16
628 2 45 57 49 # Se Bi Se 90.86
629 3 45 57 59 # Se Bi Se 174.16
630 2 45 57 60 # Se Bi Se 90.86
631 8 45 57 55 # Se Bi Se 84.84
632 2 46 48 50 # Se Bi Se 90.86
633 3 46 48 60 # Se Bi Se 174.16
634 2 46 48 79 # Se Bi Se 90.86
635 8 46 48 56 # Se Bi Se 84.84
636 7 48 46 63 # Bi Se Bi 180.00
637 6 48 46 73 # Bi Se Bi 95.16
638 5 48 46 77 # Bi Se Bi 84.84
639 3 46 63 61 # Se Bi Se 174.16
640 2 46 63 71 # Se Bi Se 90.86
641 8 46 63 65 # Se Bi Se 84.84
642 5 63 46 73 # Bi Se Bi 84.84
643 6 63 46 77 # Bi Se Bi 95.16
644 2 46 73 71 # Se Bi Se 90.86
645 3 46 73 81 # Se Bi Se 174.16
646 8 46 73 56 # Se Bi Se 84.84
647 8 46 73 75 # Se Bi Se 84.84
648 6 73 46 77 # Bi Se Bi 95.16
649 2 46 77 69 # Se Bi Se 90.86
650 2 46 77 79 # Se Bi Se 90.86
651 3 46 77 80 # Se Bi Se 174.16
652 8 46 77 65 # Se Bi Se 84.84
653 8 46 77 75 # Se Bi Se 84.84
654 4 47 49 57 # Bi Se Bi 93.15
655 1 49 47 50 # Se Bi Se 93.15
656 4 47 50 48 # Bi Se Bi 93.15
657 1 50 48 60 # Se Bi Se 93.15
658 1 50 48 79 # Se Bi Se 93.15
659 3 50 48 56 # Se Bi Se 174.16
660 4 48 60 57 # Bi Se Bi 93.15
661 4 48 60 58 # Bi Se Bi 93.15
662 1 60 48 79 # Se Bi Se 93.15
663 4 48 79 77 # Bi Se Bi 93.15
664 4 48 79 87 # Bi Se Bi 93.15
665 6 48 56 54 # Bi Se Bi 95.16
666 5 48 56 58 # Bi Se Bi 84.84
667 6 48 56 73 # Bi Se Bi 95.16
668 7 48 56 83 # Bi Se Bi 180.00
669 5 48 56 87 # Bi Se Bi 84.84
670 2 56 48 60 # Se Bi Se 90.86
671 2 56 48 79 # Se Bi Se 90.86
672 1 49 57 59 # Se Bi Se 93.15
673 1 49 57 60 # Se Bi Se 93.15
674 3 49 57 55 # Se Bi Se 174.16
675 2 51 53 55 # Se Bi Se 90.86
676 4 53 51 54 # Bi Se Bi 93.15
677 1 51 54 52 # Se Bi Se 93.15
678 2 51 54 55 # Se Bi Se 90.86
679 3 51 54 56 # Se Bi Se 174.16
680 2 52 54 55 # Se Bi Se 90.86
681 2 52 54 56 # Se Bi Se 90.86
682 4 54 52 83 # Bi Se Bi 93.15
683 1 52 83 61 # Se Bi Se 93.15
684 1 52 83 81 # Se Bi Se 93.15
685 2 52 83 56 # Se Bi Se 90.86
686 3 52 83 85 # Se Bi Se 174.16
687 5 53 55 54 # Bi Se Bi 84.84
688 6 53 55 57 # Bi Se Bi 95.16
689 7 53 55 58 # Bi Se Bi 180.00
690 6 54 55 57 # Bi Se Bi 95.16
691 6 54 55 58 # Bi Se Bi 95.16
692 8 55 54 56 # Se Bi Se 84.84
693 6 54 56 58 # Bi Se Bi 95.16
694 5 54 56 73 # Bi Se Bi 84.84
695 5 54 56 83 # Bi Se Bi 84.84
696 7 54 56 87 # Bi Se Bi 180.00
697 2 55 57 59 # Se Bi Se 90.86
698 2 55 57 60 # Se Bi Se 90.86
699 5 57 55 58 # Bi Se Bi 84.84
700 2 55 58 60 # Se Bi Se 90.86
701 3 55 58 89 # Se Bi Se 174.16
702 8 55 58 56 # Se Bi Se 84.84
703 2 56 58 60 # Se Bi Se 90.86
704 2 56 58 89 # Se Bi Se 90.86
705 7 58 56 73 # Bi Se Bi 180.00
706 6 58 56 83 # Bi Se Bi 95.16
707 5 58 56 87 # Bi Se Bi 84.84
708 3 56 73 71 # Se Bi Se 174.16
709 2 56 73 81 # Se Bi Se 90.86
710 8 56 73 75 # Se Bi Se 84.84
711 5 73 56 83 # Bi Se Bi 84.84
712 6 73 56 87 # Bi Se Bi 95.16
713 3 56 83 61 # Se Bi Se 174.16
714 2 56 83 81 # Se Bi Se 90.86
715 8 56 83 85 # Se Bi Se 84.84
716 6 83 56 87 # Bi Se Bi 95.16
717 2 56 87 79 # Se Bi Se 90.86
718 2 56 87 89 # Se Bi Se 90.86
719 3 56 87 90 # Se Bi Se 174.16
720 8 56 87 75 # Se Bi Se 84.84
721 8 56 87 85 # Se Bi Se 84.84
722 1 59 57 60 # Se Bi Se 93.15
723 4 57 60 58 # Bi Se Bi 93.15
724 1 60 58 89 # Se Bi Se 93.15
725 4 58 89 67 # Bi Se Bi 93.15
726 4 58 89 87 # Bi Se Bi 93.15
727 1 61 63 71 # Se Bi Se 93.15
728 2 61 63 65 # Se Bi Se 90.86
729 4 63 61 64 # Bi Se Bi 93.15
730 4 63 61 83 # Bi Se Bi 93.15
731 1 61 64 62 # Se Bi Se 93.15
732 1 61 64 82 # Se Bi Se 93.15
733 2 61 64 65 # Se Bi Se 90.86
734 3 61 64 66 # Se Bi Se 174.16
735 2 61 64 85 # Se Bi Se 90.86
736 4 64 61 83 # Bi Se Bi 93.15
737 1 61 83 81 # Se Bi Se 93.15
738 2 61 83 85 # Se Bi Se 90.86
739 1 62 64 82 # Se Bi Se 93.15
740 2 62 64 65 # Se Bi Se 90.86
741 2 62 64 66 # Se Bi Se 90.86
742 3 62 64 85 # Se Bi Se 174.16
743 4 64 62 74 # Bi Se Bi 93.15
744 1 62 74 71 # Se Bi Se 93.15
745 1 62 74 72 # Se Bi Se 93.15
746 2 62 74 65 # Se Bi Se 90.86
747 3 62 74 75 # Se Bi Se 174.16
748 2 62 74 76 # Se Bi Se 90.86
749 4 63 71 73 # Bi Se Bi 93.15
750 4 63 71 74 # Bi Se Bi 93.15
751 5 63 65 64 # Bi Se Bi 84.84
752 6 63 65 67 # Bi Se Bi 95.16
753 7 63 65 68 # Bi Se Bi 180.00
754 5 63 65 74 # Bi Se Bi 84.84
755 6 63 65 77 # Bi Se Bi 95.16
756 2 65 63 71 # Se Bi Se 90.86
757 4 64 82 84 # Bi Se Bi 93.15
758 2 82 64 85 # Se Bi Se 90.86
759 6 64 65 67 # Bi Se Bi 95.16
760 6 64 65 68 # Bi Se Bi 95.16
761 5 64 65 74 # Bi Se Bi 84.84
762 7 64 65 77 # Bi Se Bi 180.00
763 3 65 64 82 # Se Bi Se 174.16
764 8 65 64 66 # Se Bi Se 84.84
765 8 65 64 85 # Se Bi Se 84.84
766 6 64 66 68 # Bi Se Bi 95.16
767 6 64 66 88 # Bi Se Bi 95.16
768 2 66 64 82 # Se Bi Se 90.86
769 8 66 64 85 # Se Bi Se 84.84
770 6 64 85 67 # Bi Se Bi 95.16
771 5 64 85 83 # Bi Se Bi 84.84
772 5 64 85 84 # Bi Se Bi 84.84
773 7 64 85 87 # Bi Se Bi 180.00
774 6 64 85 88 # Bi Se Bi 95.16
775 2 65 67 69 # Se Bi Se 90.86
776 2 65 67 70 # Se Bi Se 90.86
777 3 65 67 89 # Se Bi Se 174.16
778 8 65 67 85 # Se Bi Se 84.84
779 5 67 65 68 # Bi Se Bi 84.84
780 7 67 65 74 # Bi Se Bi 180.00
781 5 67 65 77 # Bi Se Bi 84.84
782 2 65 68 70 # Se Bi Se 90.86
783 2 65 68 80 # Se Bi Se 90.86
784 8 65 68 66 # Se Bi Se 84.84
785 8 65 68 76 # Se Bi Se 84.84
786 6 68 65 74 # Bi Se Bi 95.16
787 5 68 65 77 # Bi Se Bi 84.84
788 2 65 74 71 # Se Bi Se 90.86
789 3 65 74 72 # Se Bi Se 174.16
790 8 65 74 75 # Se Bi Se 84.84
791 8 65 74 76 # Se Bi Se 84.84
792 6 74 65 77 # Bi Se Bi 95.16
793 2 65 77 69 # Se Bi Se 90.86
794 3 65 77 79 # Se Bi Se 174.16
795 2 65 77 80 # Se Bi Se 90.86
796 8 65 77 75 # Se Bi Se 84.84
797 2 66 68 70 # Se Bi Se 90.86
798 3 66 68 80 # Se Bi Se 174.16
799 8 66 68 76 # Se Bi Se 84.84
800 5 68 66 88 # Bi Se Bi 84.84
801 2 66 88 70 # Se Bi Se 90.86
802 3 66 88 90 # Se Bi Se 174.16
803 8 66 88 85 # Se Bi Se 84.84
804 8 66 88 86 # Se Bi Se 84.84
805 4 67 69 77 # Bi Se Bi 93.15
806 1 69 67 70 # Se Bi Se 93.15
807 1 69 67 89 # Se Bi Se 93.15
808 3 69 67 85 # Se Bi Se 174.16
809 4 67 70 68 # Bi Se Bi 93.15
810 4 67 70 88 # Bi Se Bi 93.15
811 1 70 67 89 # Se Bi Se 93.15
812 2 70 67 85 # Se Bi Se 90.86
813 4 67 89 87 # Bi Se Bi 93.15
814 6 67 85 83 # Bi Se Bi 95.16
815 7 67 85 84 # Bi Se Bi 180.00
816 5 67 85 87 # Bi Se Bi 84.84
817 5 67 85 88 # Bi Se Bi 84.84
818 2 85 67 89 # Se Bi Se 90.86
819 4 68 70 88 # Bi Se Bi 93.15
820 1 70 68 80 # Se Bi Se 93.15
821 3 70 68 76 # Se Bi Se 174.16
822 4 68 80 77 # Bi Se Bi 93.15
823 4 68 80 78 # Bi Se Bi 93.15
824 6 68 76 74 # Bi Se Bi 95.16
825 5 68 76 78 # Bi Se Bi 84.84
826 2 76 68 80 # Se Bi Se 90.86
827 1 69 77 79 # Se Bi Se 93.15
828 1 69 77 80 # Se Bi Se 93.15
829 3 69 77 75 # Se Bi Se 174.16
830 1 70 88 90 # Se Bi Se 93.15
831 2 70 88 85 # Se Bi Se 90.86
832 3 70 88 86 # Se Bi Se 174.16
833 1 71 73 81 # Se Bi Se 93.15
834 2 71 73 75 # Se Bi Se 90.86
835 4 73 71 74 # Bi Se Bi 93.15
836 1 71 74 72 # Se Bi Se 93.15
837 2 71 74 75 # Se Bi Se 90.86
838 3 71 74 76 # Se Bi Se 174.16
839 2 72 74 75 # Se Bi Se 90.86
840 2 72 74 76 # Se Bi Se 90.86
841 4 74 72 84 # Bi Se Bi 93.15
842 1 72 84 81 # Se Bi Se 93.15
843 1 72 84 82 # Se Bi Se 93.15
844 2 72 84 75 # Se Bi Se 90.86
845 3 72 84 85 # Se Bi Se 174.16
846 2 72 84 86 # Se Bi Se 90.86
847 4 73 81 83 # Bi Se Bi 93.15
848 4 73 81 84 # Bi Se Bi 93.15
849 5 73 75 74 # Bi Se Bi 84.84
850 6 73 75 77 # Bi Se Bi 95.16
851 7 73 75 78 # Bi Se Bi 180.00
852 5 73 75 84 # Bi Se Bi 84.84
853 6 73 75 87 # Bi Se Bi 95.16
854 2 75 73 81 # Se Bi Se 90.86
855 6 74 75 77 # Bi Se Bi 95.16
856 6 74 75 78 # Bi Se Bi 95.16
857 5 74 75 84 # Bi Se Bi 84.84
858 7 74 75 87 # Bi Se Bi 180.00
859 8 75 74 76 # Se Bi Se 84.84
860 6 74 76 78 # Bi Se Bi 95.16
861 2 75 77 79 # Se Bi Se 90.86
862 2 75 77 80 # Se Bi Se 90.86
863 5 77 75 78 # Bi Se Bi 84.84
864 7 77 75 84 # Bi Se Bi 180.00
865 5 77 75 87 # Bi Se Bi 84.84
866 2 75 78 80 # Se Bi Se 90.86
867 2 75 78 90 # Se Bi Se 90.86
868 8 75 78 76 # Se Bi Se 84.84
869 8 75 78 86 # Se Bi Se 84.84
870 6 78 75 84 # Bi Se Bi 95.16
871 5 78 75 87 # Bi Se Bi 84.84
872 2 75 84 81 # Se Bi Se 90.86
873 3 75 84 82 # Se Bi Se 174.16
874 8 75 84 85 # Se Bi Se 84.84
875 8 75 84 86 # Se Bi Se 84.84
876 6 84 75 87 # Bi Se Bi 95.16
877 2 75 87 79 # Se Bi Se 90.86
878 3 75 87 89 # Se Bi Se 174.16
879 2 75 87 90 # Se Bi Se 90.86
880 8 75 87 85 # Se Bi Se 84.84
881 2 76 78 80 # Se Bi Se 90.86
