319   2  48  63  64  15
320   1  48  63  64  51
321   2  49  34  37  22
322   1  49  34  37  38
323   1  49  50  53  38
324   2  49  50  53  54
325   1  50   1   2   5
326   2  50   1   2  17
327   1  50   1  14  13
328   2  50   1  14  29
329   1  50  49  62  13
330   2  50  49  62  61
331   1  50  53  54   5
332   2  50  53  54  57
333   2  51  36  39  24
334   1  51  36  39  40
335   1  51  52  55  40
336   2  51  52  55  56
337   1  52   3   4   7
338   2  52   3   4  19
339   1  52   3  16  15
340   2  52   3  16  31
341   1  52  51  64  15
342   2  52  51  64  63
343   1  52  55  56   7
344   2  52  55  56  59
345   2  53  38  41  26
346   1  53  38  41  42
347   1  53  54  57  42
348   2  53  54  57  58
349   1  54   5   6   9
350   2  54   5   6  21
351   1  54  57  58   9
352   2  54  57  58  61
353   2  55  40  43  28
354   1  55  40  43  44
355   1  55  56  59  44
356   2  55  56  59  60
357   1  56   7   8  11
358   2  56   7   8  23
359   1  56  59  60  11
360   2  56  59  60  63
361   2  57  42  45  30
362   1  57  42  45  46
363   1  57  58  61  46
364   2  57  58  61  62
365   1  58   9  10  13
366   2  58   9  10  25
367   1  58  61  62  13
368   2  58  61  62  49
369   2  59  44  47  32
370   1  59  44  47  48
371   1  59  60  63  48
372   2  59  60  63  64
373   1  60  11  12  15
374   2  60  11  12  27
375   1  60  63  64  15
376   2  60  63  64  51
377   1  62  13  14   1
378   2  62  13  14  29
379   1  62  49  50   1
380   2  62  49  50  53
381   1  64  15  16   3
382   2  64  15  16  31
383   1  64  51  52   3
384   2  64  51  52  55
385   2  65  66  69  70
386   1  65  66  69 118
387   2  65  66  81  82
388   1  65  66  81  94
389   2  65  78  93  90
390   1  65  78  93  94
391   2  65 114 117 102
392   1  65 114 117 118
393   2  66  65  78  77
394   1  66  65  78  93
395   2  66  65 114 113
396   1  66  65 114 117
397   2  66  69  70  73
398   1  66  69  70  85
399   1  66  69 118 117
400   2  66  69 118 121
401   1  66  81  82  85
402   2  66  81  82  97
403   1  66  81  94  93
404   2  66  81  94 109
405   2  67  68  71  72
406   1  67  68  71 120
407   2  67  68  83  84
408   1  67  68  83  96
409   2  67  80  95  92
410   1  67  80  95  96
411   2  67 116 119 104
412   1  67 116 119 120
413   2  68  67  80  79
414   1  68  67  80  95
415   2  68  67 116 115
416   1  68  67 116 119
417   2  68  71  72  75
418   1  68  71  72  87
419   1  68  71 120 119
420   2  68  71 120 123
421   1  68  83  84  87
422   2  68  83  84  99
423   1  68  83  96  95
424   2  68  83  96 111
425   1  69  66  81  82
426   2  69  66  81  94
427   2  69  70  73  74
428   1  69  70  73 122
429   1  69  70  85  82
430   2  69  70  85  86
431   2  69 118 121 106
432   1  69 118 121 122
433   2  70  69 118 117
434   1  70  69 118 121
435   2  70  73  74  77
436   1  70  73  74  89
437   1  70  73 122 121
438   2  70  73 122 125
439   1  70  85  86  89
440   2  70  85  86 101
441   1  71  68  83  84
442   2  71  68  83  96
443   2  71  72  75  76
444   1  71  72  75 124
445   1  71  72  87  84
446   2  71  72  87  88
447   2  71 120 123 108
448   1  71 120 123 124
449   2  72  71 120 119
450   1  72  71 120 123
451   2  72  75  76  79
452   1  72  75  76  91
453   1  72  75 124 123
454   2  72  75 124 127
455   1  72  87  88  91
456   2  72  87  88 103
457   2  73  70  85  82
458   1  73  70  85  86
459   2  73  74  77  78
460   1  73  74  77 126
461   1  73  74  89  86
462   2  73  74  89  90
463   2  73 122 125 110
464   1  73 122 125 126
465   2  74  73 122 121
466   1  74  73 122 125
467   2  74  77  78  65
468   1  74  77  78  93
469   2  74  77 126 113
470   1  74  77 126 125
471   1  74  89  90  93
472   2  74  89  90 105
473   2  75  72  87  84
474   1  75  72  87  88
475   2  75  76  79  80
476   1  75  76  79 128
477   1  75  76  91  88
478   2  75  76  91  92
479   2  75 124 127 112
480   1  75 124 127 128
481   2  76  75 124 123
482   1  76  75 124 127
483   2  76  79  80  67
484   1  76  79  80  95
485   2  76  79 128 115
486   1  76  79 128 127
487   1  76  91  92  95
488   2  76  91  92 107
489   2  77  74  89  86
490   1  77  74  89  90
491   1  77  78  93  90
492   2  77  78  93  94
493   2  78  65  66  69
494   1  78  65  66  81
495   1  78  65 114 113
496   2  78  65 114 117
497   1  78  77 126 113
498   2  78  77 126 125
499   1  78  93  94  81
500   2  78  93  94 109
501   2  79  76  91  88
502   1  79  76  91  92
503   1  79  80  95  92
504   2  79  80  95  96
505   2  80  67  68  71
506   1  80  67  68  83
507   1  80  67 116 115
508   2  80  67 116 119
509   1  80  79 128 115
510   2  80  79 128 127
511   1  80  95  96  83
512   2  80  95  96 111
513   1  81  66  69  70
514   2  81  66  69 118
515   1  81  82  85  70
516   2  81  82  85  86
517   2  81  82  97  98
518   1  81  82  97 110
519   2  81  94 109 106
520   1  81  94 109 110
521   2  82  81  94  93
522   1  82  81  94 109
523   2  82  85  86  89
524   1  82  85  86 101
525   1  82  97  98 101
526   2  82  97  98 113
527   1  82  97 110 109
528   2  82  97 110 125
529   1  83  68  71  72
530   2  83  68  71 120
531   1  83  84  87  72
532   2  83  84  87  88
533   2  83  84  99 100
534   1  83  84  99 112
535   2  83  96 111 108
536   1  83  96 111 112
537   2  84  83  96  95
538   1  84  83  96 111
539   2  84  87  88  91
540   1  84  87  88 103
541   1  84  99 100 103
542   2  84  99 100 115
543   1  84  99 112 111
544   2  84  99 112 127
545   1  85  70  73  74
546   2  85  70  73 122
547   1  85  82  97  98
548   2  85  82  97 110
549   1  85  86  89  74
550   2  85  86  89  90
551   1  85  86 101  98
552   2  85  86 101 102
553   2  86  89  90  93
554   1  86  89  90 105
555   1  86 101 102 105
556   2  86 101 102 117
557   1  87  72  75  76
558   2  87  72  75 124
559   1  87  84  99 100
560   2  87  84  99 112
561   1  87  88  91  76
562   2  87  88  91  92
563   1  87  88 103 100
564   2  87  88 103 104
565   2  88  91  92  95
566   1  88  91  92 107
567   1  88 103 104 107
568   2  88 103 104 119
569   1  89  74  77  78
570   2  89  74  77 126
571   2  89  86 101  98
572   1  89  86 101 102
573   1  89  90  93  78
574   2  89  90  93  94
575   1  89  90 105 102
576   2  89  90 105 106
577   2  90  93  94  81
578   1  90  93  94 109
579   1  90 105 106 109
580   2  90 105 106 121
581   1  91  76  79  80
582   2  91  76  79 128
583   2  91  88 103 100
584   1  91  88 103 104
585   1  91  92  95  80
586   2  91  92  95  96
587   1  91  92 107 104
588   2  91  92 107 108
589   2  92  95  96  83
590   1  92  95  96 111
591   1  92 107 108 111
592   2  92 107 108 123
593   2  93  90 105 102
594   1  93  90 105 106
595   1  93  94 109 106
596   2  93  94 109 110
597   2  94  81  82  85
598   1  94  81  82  97
599   1  94 109 110  97
600   2  94 109 110 125
601   2  95  92 107 104
602   1  95  92 107 108
603   1  95  96 111 108
604   2  95  96 111 112
605   2  96  83  84  87
606   1  96  83  84  99
607   1  96 111 112  99
608   2  96 111 112 127
609   2  97  82  85  70
610   1  97  82  85  86
611   1  97  98 101  86
612   2  97  98 101 102
613   2  97  98 113 114
614   1  97  98 113 126
615   2  97 110 125 122
616   1  97 110 125 126
617   2  98  97 110 109
618   1  98  97 110 125
619   2  98 101 102 105
620   1  98 101 102 117
621   2  98 113 114  65
622   1  98 113 114 117
623   2  98 113 126  77
624   1  98 113 126 125
625   2  99  84  87  72
626   1  99  84  87  88
627   1  99 100 103  88
628   2  99 100 103 104
629   2  99 100 115 116
630   1  99 100 115 128
631   2  99 112 127 124
632   1  99 112 127 128
633   2 100  99 112 111
634   1 100  99 112 127
635   2 100 103 104 107
636   1 100 103 104 119
637   2 100 115 116  67
638   1 100 115 116 119
639   2 100 115 128  79
640   1 100 115 128 127
641   2 101  86  89  74
642   1 101  86  89  90
643   1 101  98 113 114
644   2 101  98 113 126
645   1 101 102 105  90
646   2 101 102 105 106
647   1 101 102 117 114
648   2 101 102 117 118
649   2 102 105 106 109
650   1 102 105 106 121
651   2 102 117 118  69
652   1 102 117 118 121
653   2 103  88  91  76
654   1 103  88  91  92
655   1 103 100 115 116
656   2 103 100 115 128
657   1 103 104 107  92
658   2 103 104 107 108
659   1 103 104 119 116
660   2 103 104 119 120
661   2 104 107 108 111
662   1 104 107 108 123
663   2 104 119 120  71
664   1 104 119 120 123
665   2 105  90  93  78
666   1 105  90  93  94
667   2 105 102 117 114
668   1 105 102 117 118
669   1 105 106 109  94
670   2 105 106 109 110
671   1 105 106 121 118
672   2 105 106 121 122
673   2 106 109 110  97
674   1 106 109 110 125
675   2 106 121 122  73
676   1 106 121 122 125
677   2 107  92  95  80
678   1 107  92  95  96
679   2 107 104 119 116
680   1 107 104 119 120
681   1 107 108 111  96
682   2 107 108 111 112
683   1 107 108 123 120
684   2 107 108 123 124
685   2 108 111 112  99
686   1 108 111 112 127
687   2 108 123 124  75
688   1 108 123 124 127
689   2 109 106 121 118
690   1 109 106 121 122
691   1 109 110 125 122
692   2 109 110 125 126
693   2 110  97  98 101
694   1 110  97  98 113
695   2 110 125 126  77
696   1 110 125 126 113
697   2 111 108 123 120
698   1 111 108 123 124
699   1 111 112 127 124
700   2 111 112 127 128
701   2 112  99 100 103
702   1 112  99 100 115
703   2 112 127 128  79
704   1 112 127 128 115
705   2 113  98 101  86
706   1 113  98 101 102
707   1 113 114 117 102
708   2 113 114 117 118
709   1 114  65  66  69
710   2 114  65  66  81
711   1 114  65  78  77
712   2 114  65  78  93
713   1 114 113 126  77
714   2 114 113 126 125
715   1 114 117 118  69
716   2 114 117 118 121
717   2 115 100 103  88
718   1 115 100 103 104
719   1 115 116 119 104
720   2 115 116 119 120
721   1 116  67  68  71
722   2 116  67  68  83
723   1 116  67  80  79
724   2 116  67  80  95
725   1 116 115 128  79
726   2 116 115 128 127
727   1 116 119 120  71
728   2 116 119 120 123
729   2 117 102 105  90
730   1 117 102 105 106
731   1 117 118 121 106
732   2 117 118 121 122
733   1 118  69  70  73
734   2 118  69  70  85
735   1 118 121 122  73
736   2 118 121 122 125
737   2 119 104 107  92
738   1 119 104 107 108
739   1 119 120 123 108
740   2 119 120 123 124
741   1 120  71  72  75
742   2 120  71  72  87
743   1 120 123 124  75
744   2 120 123 124 127
745   2 121 106 109  94
746   1 121 106 109 110
747   1 121 122 125 110
748   2 121 122 125 126
749   1 122  73  74  77
750   2 122  73  74  89
751   1 122 125 126  77
752   2 122 125 126 113
753   2 123 108 111  96
754   1 123 108 111 112
755   1 123 124 127 112
756   2 123 124 127 128
757   1 124  75  76  79
758   2 124  75  76  91
759   1 124 127 128  79
760   2 124 127 128 115
761   1 126  77  78  65
762   2 126  77  78  93
763   1 126 113 114  65
764   2 126 113 114 117
765   1 128  79  80  67
766   2 128  79  80  95
767   1 128 115 116  67
768   2 128 115 116 119
