85 1 6 9 10 13 # B N B N
86 1 6 9 10 25 # B N B N
87 1 6 9 58 57 # B N B N
88 1 6 9 58 61 # B N B N
89 1 9 6 21 18 # B N B N
90 1 9 6 21 22 # B N B N
91 1 6 21 18 17 # B N B N
92 1 6 21 18 33 # B N B N
93 1 6 21 22 25 # B N B N
94 1 6 21 22 37 # B N B N
95 1 21 6 9 10 # B N B N
96 1 21 6 9 58 # B N B N
97 1 7 8 11 12 # B N B N
98 1 7 8 11 60 # B N B N
99 1 7 8 23 20 # B N B N
100 1 7 8 23 24 # B N B N
101 1 8 7 56 55 # B N B N
102 1 8 7 56 59 # B N B N
103 1 7 56 55 40 # B N B N
104 1 7 56 55 52 # B N B N
105 1 7 56 59 44 # B N B N
106 1 7 56 59 60 # B N B N
107 1 56 7 8 11 # B N B N
108 1 56 7 8 23 # B N B N
109 1 8 11 12 15 # B N B N
110 1 8 11 12 27 # B N B N
111 1 8 11 60 59 # B N B N
112 1 8 11 60 63 # B N B N
113 1 11 8 23 20 # B N B N
114 1 11 8 23 24 # B N B N
115 1 8 23 20 19 # B N B N
116 1 8 23 20 35 # B N B N
117 1 8 23 24 27 # B N B N
118 1 8 23 24 39 # B N B N
119 1 23 8 11 12 # B N B N
120 1 23 8 11 60 # B N B N
121 1 9 10 13 14 # B N B N
122 1 9 10 13 62 # B N B N
123 1 9 10 25 22 # B N B N
124 1 9 10 25 26 # B N B N
125 1 10 9 58 57 # B N B N
126 1 10 9 58 61 # B N B N
127 1 9 58 57 42 # B N B N
128 1 9 58 57 54 # B N B N
129 1 9 58 61 46 # B N B N
130 1 9 58 61 62 # B N B N
131 1 58 9 10 13 # B N B N
132 1 58 9 10 25 # B N B N
133 1 10 13 14 29 # B N B N
134 1 10 13 62 49 # B N B N
135 1 10 13 62 61 # B N B N
136 1 13 10 25 22 # B N B N
137 1 13 10 25 26 # B N B N
138 1 10 25 22 21 # B N B N
139 1 10 25 22 37 # B N B N
140 1 10 25 26 29 # B N B N
141 1 10 25 26 41 # B N B N
142 1 25 10 13 14 # B N B N
143 1 25 10 13 62 # B N B N
144 1 11 12 15 16 # B N B N
145 1 11 12 15 64 # B N B N
146 1 11 12 27 24 # B N B N
147 1 11 12 27 28 # B N B N
148 1 12 11 60 59 # B N B N
149 1 12 11 60 63 # B N B N
150 1 11 60 59 44 # B N B N
151 1 11 60 59 56 # B N B N
152 1 11 60 63 48 # B N B N
153 1 11 60 63 64 # B N B N
154 1 60 11 12 15 # B N B N
155 1 60 11 12 27 # B N B N
156 1 12 15 16 31 # B N B N
157 1 12 15 64 51 # B N B N
158 1 12 15 64 63 # B N B N
159 1 15 12 27 24 # B N B N
160 1 15 12 27 28 # B N B N
161 1 12 27 24 23 # B N B N
162 1 12 27 24 39 # B N B N
163 1 12 27 28 31 # B N B N
164 1 12 27 28 43 # B N B N
165 1 27 12 15 16 # B N B N
166 1 27 12 15 64 # B N B N
167 1 13 14 29 26 # B N B N
168 1 13 14 29 30 # B N B N
169 1 14 13 62 49 # B N B N
170 1 14 13 62 61 # B N B N
171 1 13 62 49 34 # B N B N
172 1 13 62 49 50 # B N B N
173 1 13 62 61 46 # B N B N
174 1 13 62 61 58 # B N B N
175 1 62 13 14 29 # B N B N
176 1 14 29 26 25 # B N B N
177 1 14 29 26 41 # B N B N
178 1 14 29 30 17 # B N B N
179 1 14 29 30 45 # B N B N
180 1 15 16 31 28 # B N B N
181 1 15 16 31 32 # B N B N
182 1 16 15 64 51 # B N B N
183 1 16 15 64 63 # B N B N
184 1 15 64 51 36 # B N B N
185 1 15 64 51 52 # B N B N
186 1 15 64 63 48 # B N B N
187 1 15 64 63 60 # B N B N
188 1 64 15 16 31 # B N B N
189 1 16 31 28 27 # B N B N
190 1 16 31 28 43 # B N B N
191 1 16 31 32 19 # B N B N
192 1 16 31 32 47 # B N B N
193 1 17 18 21 22 # B N B N
194 1 17 18 33 34 # B N B N
195 1 17 18 33 46 # B N B N
196 1 18 17 30 29 # B N B N
197 1 18 17 30 45 # B N B N
198 1 17 30 29 26 # B N B N
199 1 17 30 45 42 # B N B N
200 1 17 30 45 46 # B N B N
201 1 30 17 18 21 # B N B N
202 1 30 17 18 33 # B N B N
203 1 18 21 22 25 # B N B N
204 1 18 21 22 37 # B N B N
205 1 21 18 33 34 # B N B N
206 1 21 18 33 46 # B N B N
207 1 18 33 34 37 # B N B N
208 1 18 33 34 49 # B N B N
209 1 18 33 46 45 # B N B N
210 1 18 33 46 61 # B N B N
211 1 33 18 21 22 # B N B N
212 1 19 20 23 24 # B N B N
213 1 19 20 35 36 # B N B N
214 1 19 20 35 48 # B N B N
215 1 20 19 32 31 # B N B N
216 1 20 19 32 47 # B N B N
217 1 19 32 31 28 # B N B N
218 1 19 32 47 44 # B N B N
219 1 19 32 47 48 # B N B N
220 1 32 19 20 23 # B N B N
221 1 32 19 20 35 # B N B N
222 1 20 23 24 27 # B N B N
223 1 20 23 24 39 # B N B N
224 1 23 20 35 36 # B N B N
225 1 23 20 35 48 # B N B N
226 1 20 35 36 39 # B N B N
227 1 20 35 36 51 # B N B N
228 1 20 35 48 47 # B N B N
229 1 20 35 48 63 # B N B N
230 1 35 20 23 24 # B N B N
231 1 21 22 25 26 # B N B N
232 1 21 22 37 34 # B N B N
233 1 21 22 37 38 # B N B N
234 1 22 25 26 29 # B N B N
235 1 22 25 26 41 # B N B N
236 1 25 22 37 34 # B N B N
237 1 25 22 37 38 # B N B N
238 1 22 37 34 33 # B N B N
239 1 22 37 34 49 # B N B N
240 1 22 37 38 41 # B N B N
241 1 22 37 38 53 # B N B N
242 1 37 22 25 26 # B N B N
243 1 23 24 27 28 # B N B N
244 1 23 24 39 36 # B N B N
245 1 23 24 39 40 # B N B N
246 1 24 27 28 31 # B N B N
247 1 24 27 28 43 # B N B N
248 1 27 24 39 36 # B N B N
249 1 27 24 39 40 # B N B N
250 1 24 39 36 35 # B N B N
251 1 24 39 36 51 # B N B N
252 1 24 39 40 43 # B N B N
253 1 24 39 40 55 # B N B N
254 1 39 24 27 28 # B N B N
255 1 25 26 29 30 # B N B N
256 1 25 26 41 38 # B N B N
257 1 25 26 41 42 # B N B N
258 1 26 29 30 45 # B N B N
259 1 29 26 41 38 # B N B N
260 1 29 26 41 42 # B N B N
261 1 26 41 38 37 # B N B N
262 1 26 41 38 53 # B N B N
263 1 26 41 42 45 # B N B N
264 1 26 41 42 57 # B N B N
265 1 41 26 29 30 # B N B N
266 1 27 28 31 32 # B N B N
267 1 27 28 43 40 # B N B N
268 1 27 28 43 44 # B N B N
269 1 28 31 32 47 # B N B N
270 1 31 28 43 40 # B N B N
271 1 31 28 43 44 # B N B N
272 1 28 43 40 39 # B N B N
273 1 28 43 40 55 # B N B N
274 1 28 43 44 47 # B N B N
275 1 28 43 44 59 # B N B N
276 1 43 28 31 32 # B N B N
277 1 29 30 45 42 # B N B N
278 1 29 30 45 46 # B N B N
279 1 30 45 42 41 # B N B N
280 1 30 45 42 57 # B N B N
281 1 30 45 46 33 # B N B N
282 1 30 45 46 61 # B N B N
283 1 31 32 47 44 # B N B N
284 1 31 32 47 48 # B N B N
285 1 32 47 44 43 # B N B N
286 1 32 47 44 59 # B N B N
287 1 32 47 48 35 # B N B N
288 1 32 47 48 63 # B N B N
289 1 33 34 37 38 # B N B N
290 1 33 34 49 50 # B N B N
291 1 33 34 49 62 # B N B N
292 1 34 33 46 45 # B N B N
293 1 34 33 46 61 # B N B N
294 1 33 46 45 42 # B N B N
295 1 33 46 61 58 # B N B N
296 1 33 46 61 62 # B N B N
297 1 46 33 34 37 # B N B N
298 1 46 33 34 49 # B N B N
299 1 34 37 38 41 # B N B N
300 1 34 37 38 53 # B N B N
301 1 37 34 49 50 # B N B N
302 1 37 34 49 62 # B N B N
303 1 34 49 50 53 # B N B N
304 1 34 49 62 61 # B N B N
305 1 49 34 37 38 # B N B N
306 1 35 36 39 40 # B N B N
307 1 35 36 51 52 # B N B N
308 1 35 36 51 64 # B N B N
309 1 36 35 48 47 # B N B N
310 1 36 35 48 63 # B N B N
311 1 35 48 47 44 # B N B N
312 1 35 48 63 60 # B N B N
313 1 35 48 63 64 # B N B N
314 1 48 35 36 39 # B N B N
315 1 48 35 36 51 # B N B N
316 1 36 39 40 43 # B N B N
317 1 36 39 40 55 # B N B N
318 1 39 36 51 52 # B N B N
319 1 39 36 51 64 # B N B N
320 1 36 51 52 55 # B N B N
321 1 36 51 64 63 # B N B N
322 1 51 36 39 40 # B N B N
323 1 37 38 41 42 # B N B N
324 1 37 38 53 50 # B N B N
325 1 37 38 53 54 # B N B N
326 1 38 41 42 45 # B N B N
327 1 38 41 42 57 # B N B N
328 1 41 38 53 50 # B N B N
329 1 41 38 53 54 # B N B N
330 1 38 53 50 49 # B N B N
331 1 38 53 54 57 # B N B N
332 1 53 38 41 42 # B N B N
333 1 39 40 43 44 # B N B N
334 1 39 40 55 52 # B N B N
335 1 39 40 55 56 # B N B N
336 1 40 43 44 47 # B N B N
337 1 40 43 44 59 # B N B N
338 1 43 40 55 52 # B N B N
339 1 43 40 55 56 # B N B N
340 1 40 55 52 51 # B N B N
341 1 40 55 56 59 # B N B N
342 1 55 40 43 44 # B N B N
343 1 41 42 45 46 # B N B N
344 1 41 42 57 54 # B N B N
345 1 41 42 57 58 # B N B N
346 1 42 45 46 61 # B N B N
347 1 45 42 57 54 # B N B N
348 1 45 42 57 58 # B N B N
349 1 42 57 54 53 # B N B N
350 1 42 57 58 61 # B N B N
351 1 57 42 45 46 # B N B N
352 1 43 44 47 48 # B N B N
353 1 43 44 59 56 # B N B N
354 1 43 44 59 60 # B N B N
355 1 44 47 48 63 # B N B N
356 1 47 44 59 56 # B N B N
357 1 47 44 59 60 # B N B N
358 1 44 59 56 55 # B N B N
359 1 44 59 60 63 # B N B N
360 1 59 44 47 48 # B N B N
361 1 45 46 61 58 # B N B N
362 1 45 46 61 62 # B N B N
363 1 46 61 58 57 # B N B N
364 1 46 61 62 49 # B N B N
365 1 47 48 63 60 # B N B N
366 1 47 48 63 64 # B N B N
367 1 48 63 60 59 # B N B N
368 1 48 63 64 51 # B N B N
369 1 49 50 53 54 # B N B N
370 1 50 49 62 61 # B N B N
371 1 49 62 61 58 # B N B N
372 1 62 49 50 53 # B N B N
373 1 50 53 54 57 # B N B N
374 1 51 52 55 56 # B N B N
375 1 52 51 64 63 # B N B N
376 1 51 64 63 60 # B N B N
377 1 64 51 52 55 # B N B N
378 1 52 55 56 59 # B N B N
379 1 53 54 57 58 # B N B N
380 1 54 57 58 61 # B N B N
381 1 55 56 59 60 # B N B N
382 1 56 59 60 63 # B N B N
383 1 57 58 61 62 # B N B N
384 1 59 60 63 64 # B N B N
385 1 65 66 69 70 # B N B N
386 1 65 66 69 118 # B N B N
387 1 65 66 81 82 # B N B N
388 1 65 66 81 94 # B N B N
389 1 66 65 78 77 # B N B N
390 1 66 65 78 93 # B N B N
391 1 66 65 114 113 # B N B N
392 1 66 65 114 117 # B N B N
393 1 65 78 77 74 # B N B N
394 1 65 78 77 126 # B N B N
395 1 65 78 93 90 # B N B N
396 1 65 78 93 94 # B N B N
397 1 78 65 66 69 # B N B N
398 1 78 65 66 81 # B N B N
399 1 78 65 114 113 # B N B N
400 1 78 65 114 117 # B N B N
401 1 65 114 113 98 # B N B N
402 1 65 114 113 126 # B N B N
403 1 65 114 117 102 # B N B N
404 1 65 114 117 118 # B N B N
405 1 114 65 66 69 # B N B N
406 1 114 65 66 81 # B N B N
407 1 114 65 78 77 # B N B N
408 1 114 65 78 93 # B N B N
409 1 66 69 70 73 # B N B N
410 1 66 69 70 85 # B N B N
411 1 66 69 118 117 # B N B N
412 1 66 69 118 121 # B N B N
413 1 69 66 81 82 # B N B N
414 1 69 66 81 94 # B N B N
415 1 66 81 82 85 # B N B N
416 1 66 81 82 97 # B N B N
417 1 66 81 94 93 # B N B N
418 1 66 81 94 109 # B N B N
419 1 81 66 69 70 # B N B N
420 1 81 66 69 118 # B N B N
421 1 67 68 71 72 # B N B N
422 1 67 68 71 120 # B N B N
423 1 67 68 83 84 # B N B N
424 1 67 68 83 96 # B N B N
425 1 68 67 80 79 # B N B N
426 1 68 67 80 95 # B N B N
427 1 68 67 116 115 # B N B N
428 1 68 67 116 119 # B N B N
429 1 67 80 79 76 # B N B N
430 1 67 80 79 128 # B N B N
431 1 67 80 95 92 # B N B N
432 1 67 80 95 96 # B N B N
433 1 80 67 68 71 # B N B N
434 1 80 67 68 83 # B N B N
435 1 80 67 116 115 # B N B N
436 1 80 67 116 119 # B N B N
437 1 67 116 115 100 # B N B N
438 1 67 116 115 128 # B N B N
439 1 67 116 119 104 # B N B N
440 1 67 116 119 120 # B N B N
441 1 116 67 68 71 # B N B N
442 1 116 67 68 83 # B N B N
443 1 116 67 80 79 # B N B N
444 1 116 67 80 95 # B N B N
445 1 68 71 72 75 # B N B N
446 1 68 71 72 87 # B N B N
447 1 68 71 120 119 # B N B N
448 1 68 71 120 123 # B N B N
449 1 71 68 83 84 # B N B N
450 1 71 68 83 96 # B N B N
451 1 68 83 84 87 # B N B N
452 1 68 83 84 99 # B N B N
453 1 68 83 96 95 # B N B N
454 1 68 83 96 111 # B N B N
455 1 83 68 71 72 # B N B N
456 1 83 68 71 120 # B N B N
457 1 69 70 73 74 # B N B N
458 1 69 70 73 122 # B N B N
459 1 69 70 85 82 # B N B N
460 1 69 70 85 86 # B N B N
461 1 70 69 118 117 # B N B N
462 1 70 69 118 121 # B N B N
463 1 69 118 117 102 # B N B N
464 1 69 118 117 114 # B N B N
465 1 69 118 121 106 # B N B N
466 1 69 118 121 122 # B N B N
467 1 118 69 70 73 # B N B N
468 1 118 69 70 85 # B N B N
469 1 70 73 74 77 # B N B N
470 1 70 73 74 89 # B N B N
471 1 70 73 122 121 # B N B N
472 1 70 73 122 125 # B N B N
473 1 73 70 85 82 # B N B N
474 1 73 70 85 86 # B N B N
475 1 70 85 82 81 # B N B N
476 1 70 85 82 97 # B N B N
477 1 70 85 86 89 # B N B N
478 1 70 85 86 101 # B N B N
479 1 85 70 73 74 # B N B N
480 1 85 70 73 122 # B N B N
481 1 71 72 75 76 # B N B N
482 1 71 72 75 124 # B N B N
483 1 71 72 87 84 # B N B N
484 1 71 72 87 88 # B N B N
485 1 72 71 120 119 # B N B N
486 1 72 71 120 123 # B N B N
487 1 71 120 119 104 # B N B N
488 1 71 120 119 116 # B N B N
489 1 71 120 123 108 # B N B N
490 1 71 120 123 124 # B N B N
491 1 120 71 72 75 # B N B N
492 1 120 71 72 87 # B N B N
493 1 72 75 76 79 # B N B N
494 1 72 75 76 91 # B N B N
495 1 72 75 124 123 # B N B N
496 1 72 75 124 127 # B N B N
497 1 75 72 87 84 # B N B N
498 1 75 72 87 88 # B N B N
499 1 72 87 84 83 # B N B N
500 1 72 87 84 99 # B N B N
501 1 72 87 88 91 # B N B N
502 1 72 87 88 103 # B N B N
503 1 87 72 75 76 # B N B N
504 1 87 72 75 124 # B N B N
505 1 73 74 77 78 # B N B N
506 1 73 74 77 126 # B N B N
507 1 73 74 89 86 # B N B N
508 1 73 74 89 90 # B N B N
509 1 74 73 122 121 # B N B N
510 1 74 73 122 125 # B N B N
511 1 73 122 121 106 # B N B N
512 1 73 122 121 118 # B N B N
513 1 73 122 125 110 # B N B N
514 1 73 122 125 126 # B N B N
515 1 122 73 74 77 # B N B N
516 1 122 73 74 89 # B N B N
517 1 74 77 78 93 # B N B N
518 1 74 77 126 113 # B N B N
519 1 74 77 126 125 # B N B N
520 1 77 74 89 86 # B N B N
521 1 77 74 89 90 # B N B N
522 1 74 89 86 85 # B N B N
523 1 74 89 86 101 # B N B N
524 1 74 89 90 93 # B N B N
525 1 74 89 90 105 # B N B N
526 1 89 74 77 78 # B N B N
527 1 89 74 77 126 # B N B N
528 1 75 76 79 80 # B N B N
529 1 75 76 79 128 # B N B N
530 1 75 76 91 88 # B N B N
531 1 75 76 91 92 # B N B N
532 1 76 75 124 123 # B N B N
533 1 76 75 124 127 # B N B N
534 1 75 124 123 108 # B N B N
535 1 75 124 123 120 # B N B N
536 1 75 124 127 112 # B N B N
537 1 75 124 127 128 # B N B N
538 1 124 75 76 79 # B N B N
539 1 124 75 76 91 # B N B N
540 1 76 79 80 95 # B N B N
541 1 76 79 128 115 # B N B N
542 1 76 79 128 127 # B N B N
543 1 79 76 91 88 # B N B N
544 1 79 76 91 92 # B N B N
545 1 76 91 88 87 # B N B N
546 1 76 91 88 103 # B N B N
547 1 76 91 92 95 # B N B N
548 1 76 91 92 107 # B N B N
549 1 91 76 79 80 # B N B N
550 1 91 76 79 128 # B N B N
551 1 77 78 93 90 # B N B N
552 1 77 78 93 94 # B N B N
553 1 78 77 126 113 # B N B N
554 1 78 77 126 125 # B N B N
555 1 77 126 113 98 # B N B N
556 1 77 126 113 114 # B N B N
557 1 77 126 125 110 # B N B N
558 1 77 126 125 122 # B N B N
559 1 126 77 78 93 # B N B N
560 1 78 93 90 89 # B N B N
561 1 78 93 90 105 # B N B N
562 1 78 93 94 81 # B N B N
563 1 78 93 94 109 # B N B N
564 1 79 80 95 92 # B N B N
565 1 79 80 95 96 # B N B N
566 1 80 79 128 115 # B N B N
567 1 80 79 128 127 # B N B N
568 1 79 128 115 100 # B N B N
569 1 79 128 115 116 # B N B N
570 1 79 128 127 112 # B N B N
571 1 79 128 127 124 # B N B N
572 1 128 79 80 95 # B N B N
573 1 80 95 92 91 # B N B N
574 1 80 95 92 107 # B N B N
575 1 80 95 96 83 # B N B N
576 1 80 95 96 111 # B N B N
577 1 81 82 85 86 # B N B N
578 1 81 82 97 98 # B N B N
579 1 81 82 97 110 # B N B N
580 1 82 81 94 93 # B N B N
581 1 82 81 94 109 # B N B N
582 1 81 94 93 90 # B N B N
583 1 81 94 109 106 # B N B N
584 1 81 94 109 110 # B N B N
585 1 94 81 82 85 # B N B N
586 1 94 81 82 97 # B N B N
587 1 82 85 86 89 # B N B N
588 1 82 85 86 101 # B N B N
589 1 85 82 97 98 # B N B N
590 1 85 82 97 110 # B N B N
591 1 82 97 98 101 # B N B N
592 1 82 97 98 113 # B N B N
593 1 82 97 110 109 # B N B N
594 1 82 97 110 125 # B N B N
595 1 97 82 85 86 # B N B N
596 1 83 84 87 88 # B N B N
597 1 83 84 99 100 # B N B N
598 1 83 84 99 112 # B N B N
599 1 84 83 96 95 # B N B N
600 1 84 83 96 111 # B N B N
601 1 83 96 95 92 # B N B N
602 1 83 96 111 108 # B N B N
603 1 83 96 111 112 # B N B N
604 1 96 83 84 87 # B N B N
605 1 96 83 84 99 # B N B N
606 1 84 87 88 91 # B N B N
607 1 84 87 88 103 # B N B N
608 1 87 84 99 100 # B N B N
609 1 87 84 99 112 # B N B N
610 1 84 99 100 103 # B N B N
611 1 84 99 100 115 # B N B N
612 1 84 99 112 111 # B N B N
613 1 84 99 112 127 # B N B N
614 1 99 84 87 88 # B N B N
615 1 85 86 89 90 # B N B N
616 1 85 86 101 98 # B N B N
617 1 85 86 101 102 # B N B N
618 1 86 89 90 93 # B N B N
619 1 86 89 90 105 # B N B N
620 1 89 86 101 98 # B N B N
621 1 89 86 101 102 # B N B N
622 1 86 101 98 97 # B N B N
623 1 86 101 98 113 # B N B N
624 1 86 101 102 105 # B N B N
625 1 86 101 102 117 # B N B N
626 1 101 86 89 90 # B N B N
627 1 87 88 91 92 # B N B N
628 1 87 88 103 100 # B N B N
629 1 87 88 103 104 # B N B N
630 1 88 91 92 95 # B N B N
631 1 88 91 92 107 # B N B N
632 1 91 88 103 100 # B N B N
633 1 91 88 103 104 # B N B N
634 1 88 103 100 99 # B N B N
635 1 88 103 100 115 # B N B N
636 1 88 103 104 107 # B N B N
637 1 88 103 104 119 # B N B N
638 1 103 88 91 92 # B N B N
639 1 89 90 93 94 # B N B N
640 1 89 90 105 102 # B N B N
641 1 89 90 105 106 # B N B N
642 1 90 93 94 109 # B N B N
643 1 93 90 105 102 # B N B N
644 1 93 90 105 106 # B N B N
645 1 90 105 102 101 # B N B N
646 1 90 105 102 117 # B N B N
647 1 90 105 106 109 # B N B N
648 1 90 105 106 121 # B N B N
649 1 105 90 93 94 # B N B N
650 1 91 92 95 96 # B N B N
651 1 91 92 107 104 # B N B N
652 1 91 92 107 108 # B N B N
653 1 92 95 96 111 # B N B N
654 1 95 92 107 104 # B N B N
655 1 95 92 107 108 # B N B N
656 1 92 107 104 103 # B N B N
657 1 92 107 104 119 # B N B N
658 1 92 107 108 111 # B N B N
659 1 92 107 108 123 # B N B N
660 1 107 92 95 96 # B N B N
661 1 93 94 109 106 # B N B N
662 1 93 94 109 110 # B N B N
663 1 94 109 106 105 # B N B N
664 1 94 109 106 121 # B N B N
665 1 94 109 110 97 # B N B N
666 1 94 109 110 125 # B N B N
667 1 95 96 111 108 # B N B N
668 1 95 96 111 112 # B N B N
669 1 96 111 108 107 # B N B N
670 1 96 111 108 123 # B N B N
671 1 96 111 112 99 # B N B N
672 1 96 111 112 127 # B N B N
673 1 97 98 101 102 # B N B N
674 1 97 98 113 114 # B N B N
675 1 97 98 113 126 # B N B N
676 1 98 97 110 109 # B N B N
677 1 98 97 110 125 # B N B N
678 1 97 110 109 106 # B N B N
679 1 97 110 125 122 # B N B N
680 1 97 110 125 126 # B N B N
681 1 110 97 98 101 # B N B N
682 1 110 97 98 113 # B N B N
683 1 98 101 102 105 # B N B N
684 1 98 101 102 117 # B N B N
685 1 101 98 113 114 # B N B N
686 1 101 98 113 126 # B N B N
687 1 98 113 114 117 # B N B N
688 1 98 113 126 125 # B N B N
689 1 113 98 101 102 # B N B N
690 1 99 100 103 104 # B N B N
691 1 99 100 115 116 # B N B N
692 1 99 100 115 128 # B N B N
693 1 100 99 112 111 # B N B N
694 1 100 99 112 127 # B N B N
695 1 99 112 111 108 # B N B N
696 1 99 112 127 124 # B N B N
697 1 99 112 127 128 # B N B N
698 1 112 99 100 103 # B N B N
699 1 112 99 100 115 # B N B N
700 1 100 103 104 107 # B N B N
701 1 100 103 104 119 # B N B N
702 1 103 100 115 116 # B N B N
703 1 103 100 115 128 # B N B N
704 1 100 115 116 119 # B N B N
705 1 100 115 128 127 # B N B N
706 1 115 100 103 104 # B N B N
707 1 101 102 105 106 # B N B N
708 1 101 102 117 114 # B N B N
709 1 101 102 117 118 # B N B N
710 1 102 105 106 109 # B N B N
711 1 102 105 106 121 # B N B N
712 1 105 102 117 114 # B N B N
713 1 105 102 117 118 # B N B N
714 1 102 117 114 113 # B N B N
715 1 102 117 118 121 # B N B N
716 1 117 102 105 106 # B N B N
717 1 103 104 107 108 # B N B N
718 1 103 104 119 116 # B N B N
719 1 103 104 119 120 # B N B N
720 1 104 107 108 111 # B N B N
721 1 104 107 108 123 # B N B N
722 1 107 104 119 116 # B N B N
723 1 107 104 119 120 # B N B N
724 1 104 119 116 115 # B N B N
725 1 104 119 120 123 # B N B N
726 1 119 104 107 108 # B N B N
727 1 105 106 109 110 # B N B N
728 1 105 106 121 118 # B N B N
729 1 105 106 121 122 # B N B N
730 1 106 109 110 125 # B N B N
731 1 109 106 121 118 # B N B N
732 1 109 106 121 122 # B N B N
733 1 106 121 118 117 # B N B N
734 1 106 121 122 125 # B N B N
735 1 121 106 109 110 # B N B N
736 1 107 108 111 112 # B N B N
737 1 107 108 123 120 # B N B N
738 1 107 108 123 124 # B N B N
739 1 108 111 112 127 # B N B N
740 1 111 108 123 120 # B N B N
741 1 111 108 123 124 # B N B N
742 1 108 123 120 119 # B N B N
743 1 108 123 124 127 # B N B N
744 1 123 108 111 112 # B N B N
745 1 109 110 125 122 # B N B N
746 1 109 110 125 126 # B N B N
747 1 110 125 122 121 # B N B N
748 1 110 125 126 113 # B N B N
749 1 111 112 127 124 # B N B N
750 1 111 112 127 128 # B N B N
751 1 112 127 124 123 # B N B N
752 1 112 127 128 115 # B N B N
753 1 113 114 117 118 # B N B N
754 1 114 113 126 125 # B N B N
755 1 113 126 125 122 # B N B N
756 1 126 113 114 117 # B N B N
757 1 114 117 118 121 # B N B N
758 1 115 116 119 120 # B N B N
759 1 116 115 128 127 # B N B N
760 1 115 128 127 124 # B N B N
761 1 128 115 116 119 # B N B N
762 1 116 119 120 123 # B N B N
763 1 117 118 121 122 # B N B N
764 1 118 121 122 125 # B N B N
765 1 119 120 123 124 # B N B N
766 1 120 123 124 127 # B N B N
767 1 121 122 125 126 # B N B N
768 1 123 124 127 128 # B N B N
