 59   2   7   8  11  12  # B N B N trans
 60   1   7   8  11  60  # B N B N cis
 61   1   7   8  23  20  # B N B N cis
 62   2   7   8  23  24  # B N B N trans
 63   2   7  56  59  44  # B N B N trans
 64   1   7  56  59  60  # B N B N cis
 65   2   8   7  56  55  # B N B N trans
 66   1   8   7  56  59  # B N B N cis
 67   2   8  11  12  15  # B N B N trans
 68   1   8  11  12  27  # B N B N cis
 69   1   8  11  60  59  # B N B N cis
 70   2   8  11  60  63  # B N B N trans
 71   1   8  23  24  27  # B N B N cis
 72   2   8  23  24  39  # B N B N trans
 73   2   9   6  21  18  # B N B N trans
 74   1   9   6  21  22  # B N B N cis
 75   2   9  10  13  14  # B N B N trans
 76   1   9  10  13  62  # B N B N cis
 77   1   9  10  25  22  # B N B N cis
 78   2   9  10  25  26  # B N B N trans
 79   2   9  58  61  46  # B N B N trans
 80   1   9  58  61  62  # B N B N cis
 81   2  10   9  58  57  # B N B N trans
 82   1  10   9  58  61  # B N B N cis
 83   2  10  13  14   1  # B N B N trans
 84   1  10  13  14  29  # B N B N cis
 85   2  10  13  62  49  # B N B N trans
 86   1  10  13  62  61  # B N B N cis
 87   1  10  25  26  29  # B N B N cis
 88   2  10  25  26  41  # B N B N trans
 89   2  11   8  23  20  # B N B N trans
 90   1  11   8  23  24  # B N B N cis
 91   2  11  12  15  16  # B N B N trans
 92   1  11  12  15  64  # B N B N cis
 93   1  11  12  27  24  # B N B N cis
 94   2  11  12  27  28  # B N B N trans
 95   2  11  60  63  48  # B N B N trans
 96   1  11  60  63  64  # B N B N cis
 97   2  12  11  60  59  # B N B N trans
 98   1  12  11  60  63  # B N B N cis
 99   2  12  15  16   3  # B N B N trans
100   1  12  15  16  31  # B N B N cis
101   2  12  15  64  51  # B N B N trans
102   1  12  15  64  63  # B N B N cis
103   1  12  27  28  31  # B N B N cis
104   2  12  27  28  43  # B N B N trans
105   2  13  10  25  22  # B N B N trans
106   1  13  10  25  26  # B N B N cis
107   1  13  14  29  26  # B N B N cis
108   2  13  14  29  30  # B N B N trans
109   2  14   1   2   5  # B N B N trans
110   1  14   1   2  17  # B N B N cis
111   1  14   1  50  49  # B N B N cis
112   2  14   1  50  53  # B N B N trans
113   1  14  13  62  49  # B N B N cis
114   2  14  13  62  61  # B N B N trans
115   1  14  29  30  17  # B N B N cis
116   2  14  29  30  45  # B N B N trans
117   2  15  12  27  24  # B N B N trans
118   1  15  12  27  28  # B N B N cis
119   1  15  16  31  28  # B N B N cis
120   2  15  16  31  32  # B N B N trans
121   2  16   3   4   7  # B N B N trans
122   1  16   3   4  19  # B N B N cis
123   1  16   3  52  51  # B N B N cis
124   2  16   3  52  55  # B N B N trans
125   1  16  15  64  51  # B N B N cis
126   2  16  15  64  63  # B N B N trans
127   1  16  31  32  19  # B N B N cis
128   2  16  31  32  47  # B N B N trans
129   1  17   2   5   6  # B N B N cis
130   2  17   2   5  54  # B N B N trans
131   1  17  18  21   6  # B N B N cis
132   2  17  18  21  22  # B N B N trans
133   2  17  18  33  34  # B N B N trans
134   1  17  18  33  46  # B N B N cis
135   2  17  30  45  42  # B N B N trans
136   1  17  30  45  46  # B N B N cis
137   2  18  17  30  29  # B N B N trans
138   1  18  17  30  45  # B N B N cis
139   2  18  21  22  25  # B N B N trans
140   1  18  21  22  37  # B N B N cis
141   1  18  33  34  37  # B N B N cis
142   2  18  33  34  49  # B N B N trans
143   1  18  33  46  45  # B N B N cis
144   2  18  33  46  61  # B N B N trans
145   1  19   4   7   8  # B N B N cis
146   2  19   4   7  56  # B N B N trans
147   1  19  20  23   8  # B N B N cis
148   2  19  20  23  24  # B N B N trans
149   2  19  20  35  36  # B N B N trans
150   1  19  20  35  48  # B N B N cis
151   2  19  32  47  44  # B N B N trans
152   1  19  32  47  48  # B N B N cis
153   2  20  19  32  31  # B N B N trans
154   1  20  19  32  47  # B N B N cis
155   2  20  23  24  27  # B N B N trans
156   1  20  23  24  39  # B N B N cis
157   1  20  35  36  39  # B N B N cis
158   2  20  35  36  51  # B N B N trans
159   1  20  35  48  47  # B N B N cis
160   2  20  35  48  63  # B N B N trans
161   1  21   6   9  10  # B N B N cis
162   2  21   6   9  58  # B N B N trans
163   1  21  18  33  34  # B N B N cis
164   2  21  18  33  46  # B N B N trans
165   1  21  22  25  10  # B N B N cis
166   2  21  22  25  26  # B N B N trans
167   1  21  22  37  34  # B N B N cis
168   2  21  22  37  38  # B N B N trans
169   2  22  25  26  29  # B N B N trans
170   1  22  25  26  41  # B N B N cis
171   1  22  37  38  41  # B N B N cis
172   2  22  37  38  53  # B N B N trans
173   1  23   8  11  12  # B N B N cis
174   2  23   8  11  60  # B N B N trans
175   1  23  20  35  36  # B N B N cis
176   2  23  20  35  48  # B N B N trans
177   1  23  24  27  12  # B N B N cis
178   2  23  24  27  28  # B N B N trans
179   1  23  24  39  36  # B N B N cis
180   2  23  24  39  40  # B N B N trans
181   2  24  27  28  31  # B N B N trans
182   1  24  27  28  43  # B N B N cis
183   1  24  39  40  43  # B N B N cis
184   2  24  39  40  55  # B N B N trans
185   1  25  10  13  14  # B N B N cis
186   2  25  10  13  62  # B N B N trans
187   2  25  22  37  34  # B N B N trans
188   1  25  22  37  38  # B N B N cis
189   1  25  26  29  14  # B N B N cis
190   2  25  26  29  30  # B N B N trans
191   1  25  26  41  38  # B N B N cis
192   2  25  26  41  42  # B N B N trans
193   2  26  29  30  17  # B N B N trans
194   1  26  29  30  45  # B N B N cis
195   1  26  41  42  45  # B N B N cis
196   2  26  41  42  57  # B N B N trans
197   1  27  12  15  16  # B N B N cis
198   2  27  12  15  64  # B N B N trans
199   2  27  24  39  36  # B N B N trans
200   1  27  24  39  40  # B N B N cis
201   1  27  28  31  16  # B N B N cis
202   2  27  28  31  32  # B N B N trans
203   1  27  28  43  40  # B N B N cis
204   2  27  28  43  44  # B N B N trans
205   2  28  31  32  19  # B N B N trans
206   1  28  31  32  47  # B N B N cis
207   1  28  43  44  47  # B N B N cis
208   2  28  43  44  59  # B N B N trans
209   2  29  26  41  38  # B N B N trans
210   1  29  26  41  42  # B N B N cis
211   1  29  30  45  42  # B N B N cis
212   2  29  30  45  46  # B N B N trans
213   2  30  17  18  21  # B N B N trans
214   1  30  17  18  33  # B N B N cis
215   1  30  45  46  33  # B N B N cis
216   2  30  45  46  61  # B N B N trans
217   2  31  28  43  40  # B N B N trans
218   1  31  28  43  44  # B N B N cis
219   1  31  32  47  44  # B N B N cis
220   2  31  32  47  48  # B N B N trans
221   2  32  19  20  23  # B N B N trans
222   1  32  19  20  35  # B N B N cis
223   1  32  47  48  35  # B N B N cis
224   2  32  47  48  63  # B N B N trans
225   2  33  18  21   6  # B N B N trans
226   1  33  18  21  22  # B N B N cis
227   1  33  34  37  22  # B N B N cis
228   2  33  34  37  38  # B N B N trans
229   2  33  34  49  50  # B N B N trans
230   1  33  34  49  62  # B N B N cis
231   2  33  46  61  58  # B N B N trans
232   1  33  46  61  62  # B N B N cis
233   2  34  33  46  45  # B N B N trans
234   1  34  33  46  61  # B N B N cis
235   2  34  37  38  41  # B N B N trans
236   1  34  37  38  53  # B N B N cis
237   2  34  49  50   1  # B N B N trans
238   1  34  49  50  53  # B N B N cis
239   2  34  49  62  13  # B N B N trans
240   1  34  49  62  61  # B N B N cis
241   2  35  20  23   8  # B N B N trans
242   1  35  20  23  24  # B N B N cis
243   1  35  36  39  24  # B N B N cis
244   2  35  36  39  40  # B N B N trans
245   2  35  36  51  52  # B N B N trans
246   1  35  36  51  64  # B N B N cis
247   2  35  48  63  60  # B N B N trans
248   1  35  48  63  64  # B N B N cis
249   2  36  35  48  47  # B N B N trans
250   1  36  35  48  63  # B N B N cis
251   2  36  39  40  43  # B N B N trans
252   1  36  39  40  55  # B N B N cis
253   2  36  51  52   3  # B N B N trans
254   1  36  51  52  55  # B N B N cis
255   2  36  51  64  15  # B N B N trans
256   1  36  51  64  63  # B N B N cis
257   2  37  22  25  10  # B N B N trans
258   1  37  22  25  26  # B N B N cis
259   1  37  34  49  50  # B N B N cis
260   2  37  34  49  62  # B N B N trans
261   1  37  38  41  26  # B N B N cis
262   2  37  38  41  42  # B N B N trans
263   1  37  38  53  50  # B N B N cis
264   2  37  38  53  54  # B N B N trans
265   2  38  41  42  45  # B N B N trans
266   1  38  41  42  57  # B N B N cis
267   2  38  53  54   5  # B N B N trans
268   1  38  53  54  57  # B N B N cis
269   2  39  24  27  12  # B N B N trans
270   1  39  24  27  28  # B N B N cis
271   1  39  36  51  52  # B N B N cis
272   2  39  36  51  64  # B N B N trans
273   1  39  40  43  28  # B N B N cis
274   2  39  40  43  44  # B N B N trans
275   1  39  40  55  52  # B N B N cis
276   2  39  40  55  56  # B N B N trans
277   2  40  43  44  47  # B N B N trans
278   1  40  43  44  59  # B N B N cis
279   2  40  55  56   7  # B N B N trans
280   1  40  55  56  59  # B N B N cis
281   2  41  26  29  14  # B N B N trans
282   1  41  26  29  30  # B N B N cis
283   2  41  38  53  50  # B N B N trans
284   1  41  38  53  54  # B N B N cis
285   1  41  42  45  30  # B N B N cis
286   2  41  42  45  46  # B N B N trans
287   1  41  42  57  54  # B N B N cis
288   2  41  42  57  58  # B N B N trans
289   2  42  45  46  33  # B N B N trans
290   1  42  45  46  61  # B N B N cis
291   2  42  57  58   9  # B N B N trans
292   1  42  57  58  61  # B N B N cis
293   2  43  28  31  16  # B N B N trans
294   1  43  28  31  32  # B N B N cis
295   2  43  40  55  52  # B N B N trans
296   1  43  40  55  56  # B N B N cis
297   1  43  44  47  32  # B N B N cis
298   2  43  44  47  48  # B N B N trans
299   1  43  44  59  56  # B N B N cis
300   2  43  44  59  60  # B N B N trans
301   2  44  47  48  35  # B N B N trans
302   1  44  47  48  63  # B N B N cis
303   2  44  59  60  11  # B N B N trans
304   1  44  59  60  63  # B N B N cis
305   2  45  42  57  54  # B N B N trans
306   1  45  42  57  58  # B N B N cis
307   1  45  46  61  58  # B N B N cis
308   2  45  46  61  62  # B N B N trans
309   2  46  33  34  37  # B N B N trans
310   1  46  33  34  49  # B N B N cis
311   2  46  61  62  13  # B N B N trans
312   1  46  61  62  49  # B N B N cis
313   2  47  44  59  56  # B N B N trans
314   1  47  44  59  60  # B N B N cis
315   1  47  48  63  60  # B N B N cis
316   2  47  48  63  64  # B N B N trans
317   2  48  35  36  39  # B N B N trans
318   1  48  35  36  51  # B N B N cis
319   2  48  63  64  15  # B N B N trans
320   1  48  63  64  51  # B N B N cis
321   2  49  34  37  22  # B N B N trans
322   1  49  34  37  38  # B N B N cis
323   1  49  50  53  38  # B N B N cis
324   2  49  50  53  54  # B N B N trans
325   1  50   1   2   5  # B N B N cis
326   2  50   1   2  17  # B N B N trans
327   1  50   1  14  13  # B N B N cis
328   2  50   1  14  29  # B N B N trans
329   1  50  49  62  13  # B N B N cis
330   2  50  49  62  61  # B N B N trans
331   1  50  53  54   5  # B N B N cis
332   2  50  53  54  57  # B N B N trans
333   2  51  36  39  24  # B N B N trans
334   1  51  36  39  40  # B N B N cis
335   1  51  52  55  40  # B N B N cis
336   2  51  52  55  56  # B N B N trans
337   1  52   3   4   7  # B N B N cis
338   2  52   3   4  19  # B N B N trans
339   1  52   3  16  15  # B N B N cis
340   2  52   3  16  31  # B N B N trans
341   1  52  51  64  15  # B N B N cis
342   2  52  51  64  63  # B N B N trans
343   1  52  55  56   7  # B N B N cis
344   2  52  55  56  59  # B N B N trans
345   2  53  38  41  26  # B N B N trans
346   1  53  38  41  42  # B N B N cis
347   1  53  54  57  42  # B N B N cis
348   2  53  54  57  58  # B N B N trans
349   1  54   5   6   9  # B N B N cis
350   2  54   5   6  21  # B N B N trans
351   1  54  57  58   9  # B N B N cis
352   2  54  57  58  61  # B N B N trans
353   2  55  40  43  28  # B N B N trans
354   1  55  40  43  44  # B N B N cis
355   1  55  56  59  44  # B N B N cis
356   2  55  56  59  60  # B N B N trans
357   1  56   7   8  11  # B N B N cis
358   2  56   7   8  23  # B N B N trans
359   1  56  59  60  11  # B N B N cis
360   2  56  59  60  63  # B N B N trans
361   2  57  42  45  30  # B N B N trans
362   1  57  42  45  46  # B N B N cis
363   1  57  58  61  46  # B N B N cis
364   2  57  58  61  62  # B N B N trans
365   1  58   9  10  13  # B N B N cis
366   2  58   9  10  25  # B N B N trans
367   1  58  61  62  13  # B N B N cis
368   2  58  61  62  49  # B N B N trans
369   2  59  44  47  32  # B N B N trans
370   1  59  44  47  48  # B N B N cis
371   1  59  60  63  48  # B N B N cis
372   2  59  60  63  64  # B N B N trans
373   1  60  11  12  15  # B N B N cis
374   2  60  11  12  27  # B N B N trans
375   1  60  63  64  15  # B N B N cis
376   2  60  63  64  51  # B N B N trans
377   1  62  13  14   1  # B N B N cis
378   2  62  13  14  29  # B N B N trans
379   1  62  49  50   1  # B N B N cis
380   2  62  49  50  53  # B N B N trans
381   1  64  15  16   3  # B N B N cis
382   2  64  15  16  31  # B N B N trans
383   1  64  51  52   3  # B N B N cis
384   2  64  51  52  55  # B N B N trans
385   2  65  66  69  70  # B N B N trans
386   1  65  66  69 118  # B N B N cis
387   2  65  66  81  82  # B N B N trans
388   1  65  66  81  94  # B N B N cis
389   2  65  78  93  90  # B N B N trans
390   1  65  78  93  94  # B N B N cis
391   2  65 114 117 102  # B N B N trans
392   1  65 114 117 118  # B N B N cis
393   2  66  65  78  77  # B N B N trans
394   1  66  65  78  93  # B N B N cis
395   2  66  65 114 113  # B N B N trans
396   1  66  65 114 117  # B N B N cis
397   2  66  69  70  73  # B N B N trans
398   1  66  69  70  85  # B N B N cis
399   1  66  69 118 117  # B N B N cis
400   2  66  69 118 121  # B N B N trans
401   1  66  81  82  85  # B N B N cis
402   2  66  81  82  97  # B N B N trans
403   1  66  81  94  93  # B N B N cis
404   2  66  81  94 109  # B N B N trans
405   2  67  68  71  72  # B N B N trans
406   1  67  68  71 120  # B N B N cis
407   2  67  68  83  84  # B N B N trans
408   1  67  68  83  96  # B N B N cis
409   2  67  80  95  92  # B N B N trans
410   1  67  80  95  96  # B N B N cis
411   2  67 116 119 104  # B N B N trans
412   1  67 116 119 120  # B N B N cis
413   2  68  67  80  79  # B N B N trans
414   1  68  67  80  95  # B N B N cis
415   2  68  67 116 115  # B N B N trans
416   1  68  67 116 119  # B N B N cis
417   2  68  71  72  75  # B N B N trans
418   1  68  71  72  87  # B N B N cis
419   1  68  71 120 119  # B N B N cis
420   2  68  71 120 123  # B N B N trans
421   1  68  83  84  87  # B N B N cis
422   2  68  83  84  99  # B N B N trans
423   1  68  83  96  95  # B N B N cis
424   2  68  83  96 111  # B N B N trans
425   1  69  66  81  82  # B N B N cis
426   2  69  66  81  94  # B N B N trans
427   2  69  70  73  74  # B N B N trans
428   1  69  70  73 122  # B N B N cis
429   1  69  70  85  82  # B N B N cis
430   2  69  70  85  86  # B N B N trans
431   2  69 118 121 106  # B N B N trans
432   1  69 118 121 122  # B N B N cis
433   2  70  69 118 117  # B N B N trans
434   1  70  69 118 121  # B N B N cis
435   2  70  73  74  77  # B N B N trans
436   1  70  73  74  89  # B N B N cis
437   1  70  73 122 121  # B N B N cis
438   2  70  73 122 125  # B N B N trans
439   1  70  85  86  89  # B N B N cis
440   2  70  85  86 101  # B N B N trans
441   1  71  68  83  84  # B N B N cis
442   2  71  68  83  96  # B N B N trans
443   2  71  72  75  76  # B N B N trans
444   1  71  72  75 124  # B N B N cis
445   1  71  72  87  84  # B N B N cis
446   2  71  72  87  88  # B N B N trans
447   2  71 120 123 108  # B N B N trans
448   1  71 120 123 124  # B N B N cis
449   2  72  71 120 119  # B N B N trans
450   1  72  71 120 123  # B N B N cis
451   2  72  75  76  79  # B N B N trans
452   1  72  75  76  91  # B N B N cis
453   1  72  75 124 123  # B N B N cis
454   2  72  75 124 127  # B N B N trans
455   1  72  87  88  91  # B N B N cis
456   2  72  87  88 103  # B N B N trans
457   2  73  70  85  82  # B N B N trans
458   1  73  70  85  86  # B N B N cis
459   2  73  74  77  78  # B N B N trans
460   1  73  74  77 126  # B N B N cis
461   1  73  74  89  86  # B N B N cis
462   2  73  74  89  90  # B N B N trans
463   2  73 122 125 110  # B N B N trans
464   1  73 122 125 126  # B N B N cis
465   2  74  73 122 121  # B N B N trans
466   1  74  73 122 125  # B N B N cis
467   2  74  77  78  65  # B N B N trans
468   1  74  77  78  93  # B N B N cis
469   2  74  77 126 113  # B N B N trans
470   1  74  77 126 125  # B N B N cis
471   1  74  89  90  93  # B N B N cis
472   2  74  89  90 105  # B N B N trans
473   2  75  72  87  84  # B N B N trans
474   1  75  72  87  88  # B N B N cis
475   2  75  76  79  80  # B N B N trans
476   1  75  76  79 128  # B N B N cis
477   1  75  76  91  88  # B N B N cis
478   2  75  76  91  92  # B N B N trans
479   2  75 124 127 112  # B N B N trans
480   1  75 124 127 128  # B N B N cis
481   2  76  75 124 123  # B N B N trans
482   1  76  75 124 127  # B N B N cis
483   2  76  79  80  67  # B N B N trans
484   1  76  79  80  95  # B N B N cis
485   2  76  79 128 115  # B N B N trans
486   1  76  79 128 127  # B N B N cis
487   1  76  91  92  95  # B N B N cis
488   2  76  91  92 107  # B N B N trans
489   2  77  74  89  86  # B N B N trans
490   1  77  74  89  90  # B N B N cis
491   1  77  78  93  90  # B N B N cis
492   2  77  78  93  94  # B N B N trans
493   2  78  65  66  69  # B N B N trans
494   1  78  65  66  81  # B N B N cis
495   1  78  65 114 113  # B N B N cis
496   2  78  65 114 117  # B N B N trans
497   1  78  77 126 113  # B N B N cis
498   2  78  77 126 125  # B N B N trans
499   1  78  93  94  81  # B N B N cis
500   2  78  93  94 109  # B N B N trans
501   2  79  76  91  88  # B N B N trans
502   1  79  76  91  92  # B N B N cis
503   1  79  80  95  92  # B N B N cis
504   2  79  80  95  96  # B N B N trans
505   2  80  67  68  71  # B N B N trans
506   1  80  67  68  83  # B N B N cis
507   1  80  67 116 115  # B N B N cis
508   2  80  67 116 119  # B N B N trans
509   1  80  79 128 115  # B N B N cis
510   2  80  79 128 127  # B N B N trans
511   1  80  95  96  83  # B N B N cis
512   2  80  95  96 111  # B N B N trans
513   1  81  66  69  70  # B N B N cis
514   2  81  66  69 118  # B N B N trans
515   1  81  82  85  70  # B N B N cis
516   2  81  82  85  86  # B N B N trans
517   2  81  82  97  98  # B N B N trans
518   1  81  82  97 110  # B N B N cis
519   2  81  94 109 106  # B N B N trans
520   1  81  94 109 110  # B N B N cis
521   2  82  81  94  93  # B N B N trans
522   1  82  81  94 109  # B N B N cis
523   2  82  85  86  89  # B N B N trans
524   1  82  85  86 101  # B N B N cis
525   1  82  97  98 101  # B N B N cis
526   2  82  97  98 113  # B N B N trans
527   1  82  97 110 109  # B N B N cis
528   2  82  97 110 125  # B N B N trans
529   1  83  68  71  72  # B N B N cis
530   2  83  68  71 120  # B N B N trans
531   1  83  84  87  72  # B N B N cis
532   2  83  84  87  88  # B N B N trans
533   2  83  84  99 100  # B N B N trans
534   1  83  84  99 112  # B N B N cis
535   2  83  96 111 108  # B N B N trans
536   1  83  96 111 112  # B N B N cis
537   2  84  83  96  95  # B N B N trans
538   1  84  83  96 111  # B N B N cis
539   2  84  87  88  91  # B N B N trans
540   1  84  87  88 103  # B N B N cis
541   1  84  99 100 103  # B N B N cis
542   2  84  99 100 115  # B N B N trans
543   1  84  99 112 111  # B N B N cis
544   2  84  99 112 127  # B N B N trans
545   1  85  70  73  74  # B N B N cis
546   2  85  70  73 122  # B N B N trans
547   1  85  82  97  98  # B N B N cis
548   2  85  82  97 110  # B N B N trans
549   1  85  86  89  74  # B N B N cis
550   2  85  86  89  90  # B N B N trans
551   1  85  86 101  98  # B N B N cis
552   2  85  86 101 102  # B N B N trans
553   2  86  89  90  93  # B N B N trans
554   1  86  89  90 105  # B N B N cis
555   1  86 101 102 105  # B N B N cis
556   2  86 101 102 117  # B N B N trans
557   1  87  72  75  76  # B N B N cis
558   2  87  72  75 124  # B N B N trans
559   1  87  84  99 100  # B N B N cis
560   2  87  84  99 112  # B N B N trans
561   1  87  88  91  76  # B N B N cis
562   2  87  88  91  92  # B N B N trans
563   1  87  88 103 100  # B N B N cis
564   2  87  88 103 104  # B N B N trans
565   2  88  91  92  95  # B N B N trans
566   1  88  91  92 107  # B N B N cis
567   1  88 103 104 107  # B N B N cis
568   2  88 103 104 119  # B N B N trans
569   1  89  74  77  78  # B N B N cis
570   2  89  74  77 126  # B N B N trans
571   2  89  86 101  98  # B N B N trans
572   1  89  86 101 102  # B N B N cis
573   1  89  90  93  78  # B N B N cis
574   2  89  90  93  94  # B N B N trans
575   1  89  90 105 102  # B N B N cis
576   2  89  90 105 106  # B N B N trans
577   2  90  93  94  81  # B N B N trans
578   1  90  93  94 109  # B N B N cis
579   1  90 105 106 109  # B N B N cis
580   2  90 105 106 121  # B N B N trans
581   1  91  76  79  80  # B N B N cis
582   2  91  76  79 128  # B N B N trans
583   2  91  88 103 100  # B N B N trans
584   1  91  88 103 104  # B N B N cis
585   1  91  92  95  80  # B N B N cis
586   2  91  92  95  96  # B N B N trans
587   1  91  92 107 104  # B N B N cis
588   2  91  92 107 108  # B N B N trans
589   2  92  95  96  83  # B N B N trans
590   1  92  95  96 111  # B N B N cis
591   1  92 107 108 111  # B N B N cis
592   2  92 107 108 123  # B N B N trans
593   2  93  90 105 102  # B N B N trans
594   1  93  90 105 106  # B N B N cis
595   1  93  94 109 106  # B N B N cis
596   2  93  94 109 110  # B N B N trans
597   2  94  81  82  85  # B N B N trans
598   1  94  81  82  97  # B N B N cis
599   1  94 109 110  97  # B N B N cis
600   2  94 109 110 125  # B N B N trans
601   2  95  92 107 104  # B N B N trans
602   1  95  92 107 108  # B N B N cis
603   1  95  96 111 108  # B N B N cis
604   2  95  96 111 112  # B N B N trans
605   2  96  83  84  87  # B N B N trans
606   1  96  83  84  99  # B N B N cis
607   1  96 111 112  99  # B N B N cis
608   2  96 111 112 127  # B N B N trans
609   2  97  82  85  70  # B N B N trans
610   1  97  82  85  86  # B N B N cis
611   1  97  98 101  86  # B N B N cis
612   2  97  98 101 102  # B N B N trans
613   2  97  98 113 114  # B N B N trans
614   1  97  98 113 126  # B N B N cis
615   2  97 110 125 122  # B N B N trans
616   1  97 110 125 126  # B N B N cis
617   2  98  97 110 109  # B N B N trans
618   1  98  97 110 125  # B N B N cis
619   2  98 101 102 105  # B N B N trans
620   1  98 101 102 117  # B N B N cis
621   2  98 113 114  65  # B N B N trans
622   1  98 113 114 117  # B N B N cis
623   2  98 113 126  77  # B N B N trans
624   1  98 113 126 125  # B N B N cis
625   2  99  84  87  72  # B N B N trans
626   1  99  84  87  88  # B N B N cis
627   1  99 100 103  88  # B N B N cis
628   2  99 100 103 104  # B N B N trans
629   2  99 100 115 116  # B N B N trans
630   1  99 100 115 128  # B N B N cis
631   2  99 112 127 124  # B N B N trans
632   1  99 112 127 128  # B N B N cis
633   2 100  99 112 111  # B N B N trans
634   1 100  99 112 127  # B N B N cis
635   2 100 103 104 107  # B N B N trans
636   1 100 103 104 119  # B N B N cis
637   2 100 115 116  67  # B N B N trans
638   1 100 115 116 119  # B N B N cis
639   2 100 115 128  79  # B N B N trans
640   1 100 115 128 127  # B N B N cis
641   2 101  86  89  74  # B N B N trans
642   1 101  86  89  90  # B N B N cis
643   1 101  98 113 114  # B N B N cis
644   2 101  98 113 126  # B N B N trans
645   1 101 102 105  90  # B N B N cis
646   2 101 102 105 106  # B N B N trans
647   1 101 102 117 114  # B N B N cis
648   2 101 102 117 118  # B N B N trans
649   2 102 105 106 109  # B N B N trans
650   1 102 105 106 121  # B N B N cis
651   2 102 117 118  69  # B N B N trans
652   1 102 117 118 121  # B N B N cis
653   2 103  88  91  76  # B N B N trans
654   1 103  88  91  92  # B N B N cis
655   1 103 100 115 116  # B N B N cis
656   2 103 100 115 128  # B N B N trans
657   1 103 104 107  92  # B N B N cis
658   2 103 104 107 108  # B N B N trans
659   1 103 104 119 116  # B N B N cis
660   2 103 104 119 120  # B N B N trans
661   2 104 107 108 111  # B N B N trans
662   1 104 107 108 123  # B N B N cis
663   2 104 119 120  71  # B N B N trans
664   1 104 119 120 123  # B N B N cis
665   2 105  90  93  78  # B N B N trans
666   1 105  90  93  94  # B N B N cis
667   2 105 102 117 114  # B N B N trans
668   1 105 102 117 118  # B N B N cis
669   1 105 106 109  94  # B N B N cis
670   2 105 106 109 110  # B N B N trans
671   1 105 106 121 118  # B N B N cis
672   2 105 106 121 122  # B N B N trans
673   2 106 109 110  97  # B N B N trans
674   1 106 109 110 125  # B N B N cis
675   2 106 121 122  73  # B N B N trans
676   1 106 121 122 125  # B N B N cis
677   2 107  92  95  80  # B N B N trans
678   1 107  92  95  96  # B N B N cis
679   2 107 104 119 116  # B N B N trans
680   1 107 104 119 120  # B N B N cis
681   1 107 108 111  96  # B N B N cis
682   2 107 108 111 112  # B N B N trans
683   1 107 108 123 120  # B N B N cis
684   2 107 108 123 124  # B N B N trans
685   2 108 111 112  99  # B N B N trans
686   1 108 111 112 127  # B N B N cis
687   2 108 123 124  75  # B N B N trans
688   1 108 123 124 127  # B N B N cis
689   2 109 106 121 118  # B N B N trans
690   1 109 106 121 122  # B N B N cis
691   1 109 110 125 122  # B N B N cis
692   2 109 110 125 126  # B N B N trans
693   2 110  97  98 101  # B N B N trans
694   1 110  97  98 113  # B N B N cis
695   2 110 125 126  77  # B N B N trans
696   1 110 125 126 113  # B N B N cis
697   2 111 108 123 120  # B N B N trans
698   1 111 108 123 124  # B N B N cis
699   1 111 112 127 124  # B N B N cis
700   2 111 112 127 128  # B N B N trans
701   2 112  99 100 103  # B N B N trans
702   1 112  99 100 115  # B N B N cis
703   2 112 127 128  79  # B N B N trans
704   1 112 127 128 115  # B N B N cis
705   2 113  98 101  86  # B N B N trans
706   1 113  98 101 102  # B N B N cis
707   1 113 114 117 102  # B N B N cis
708   2 113 114 117 118  # B N B N trans
709   1 114  65  66  69  # B N B N cis
710   2 114  65  66  81  # B N B N trans
711   1 114  65  78  77  # B N B N cis
712   2 114  65  78  93  # B N B N trans
713   1 114 113 126  77  # B N B N cis
714   2 114 113 126 125  # B N B N trans
715   1 114 117 118  69  # B N B N cis
716   2 114 117 118 121  # B N B N trans
717   2 115 100 103  88  # B N B N trans
718   1 115 100 103 104  # B N B N cis
719   1 115 116 119 104  # B N B N cis
720   2 115 116 119 120  # B N B N trans
721   1 116  67  68  71  # B N B N cis
722   2 116  67  68  83  # B N B N trans
723   1 116  67  80  79  # B N B N cis
724   2 116  67  80  95  # B N B N trans
725   1 116 115 128  79  # B N B N cis
726   2 116 115 128 127  # B N B N trans
727   1 116 119 120  71  # B N B N cis
728   2 116 119 120 123  # B N B N trans
729   2 117 102 105  90  # B N B N trans
730   1 117 102 105 106  # B N B N cis
731   1 117 118 121 106  # B N B N cis
732   2 117 118 121 122  # B N B N trans
733   1 118  69  70  73  # B N B N cis
734   2 118  69  70  85  # B N B N trans
735   1 118 121 122  73  # B N B N cis
736   2 118 121 122 125  # B N B N trans
737   2 119 104 107  92  # B N B N trans
738   1 119 104 107 108  # B N B N cis
739   1 119 120 123 108  # B N B N cis
740   2 119 120 123 124  # B N B N trans
741   1 120  71  72  75  # B N B N cis
742   2 120  71  72  87  # B N B N trans
743   1 120 123 124  75  # B N B N cis
744   2 120 123 124 127  # B N B N trans
745   2 121 106 109  94  # B N B N trans
746   1 121 106 109 110  # B N B N cis
747   1 121 122 125 110  # B N B N cis
748   2 121 122 125 126  # B N B N trans
749   1 122  73  74  77  # B N B N cis
750   2 122  73  74  89  # B N B N trans
751   1 122 125 126  77  # B N B N cis
752   2 122 125 126 113  # B N B N trans
753   2 123 108 111  96  # B N B N trans
754   1 123 108 111 112  # B N B N cis
755   1 123 124 127 112  # B N B N cis
