   346    1    104    107    108 # 1 2 1
   347    1    104    119    116 # 1 2 1
   348    1    104    119    120 # 1 2 1
   349    1    105    102    117 # 1 2 1
   350    1    105    106    109 # 1 2 1
   351    1    105    106    121 # 1 2 1
   352    2    106    109    110 # 2 1 2
   353    2    106    121    118 # 2 1 2
   354    2    106    121    122 # 2 1 2
   355    2    107    104    119 # 2 1 2
   356    2    107    108    111 # 2 1 2
   357    2    107    108    123 # 2 1 2
   358    1    108    111    112 # 1 2 1
   359    1    108    123    120 # 1 2 1
   360    1    108    123    124 # 1 2 1
   361    1    109    106    121 # 1 2 1
   362    1    109    110    125 # 1 2 1
   363    2    110    125    122 # 2 1 2
   364    2    110    125    126 # 2 1 2
   365    2    111    108    123 # 2 1 2
   366    2    111    112    127 # 2 1 2
   367    1    112    127    124 # 1 2 1
   368    1    112    127    128 # 1 2 1
   369    1    113    114    117 # 1 2 1
   370    1    113    126    125 # 1 2 1
   371    2    114    113    126 # 2 1 2
   372    2    114    117    118 # 2 1 2
   373    2    115    116    119 # 2 1 2
   374    2    115    128    127 # 2 1 2
   375    1    116    115    128 # 1 2 1
   376    1    116    119    120 # 1 2 1
   377    1    117    118    121 # 1 2 1
   378    2    118    121    122 # 2 1 2
   379    2    119    120    123 # 2 1 2
   380    1    120    123    124 # 1 2 1
   381    1    121    122    125 # 1 2 1
   382    2    122    125    126 # 2 1 2
   383    2    123    124    127 # 2 1 2
   384    1    124    127    128 # 1 2 1

Dihedrals

     1    2      1      2      5      6 # 1 2 1 2 trans
     2    1      1      2      5     54 # 1 2 1 2 cis
     3    2      1      2     17     18 # 1 2 1 2 trans
     4    1      1      2     17     30 # 1 2 1 2 cis
     5    2      1     14     29     26 # 1 2 1 2 trans
     6    1      1     14     29     30 # 1 2 1 2 cis
     7    2      1     50     53     38 # 1 2 1 2 trans
     8    1      1     50     53     54 # 1 2 1 2 cis
     9    2      2      1     14     13 # 1 2 1 2 trans
    10    1      2      1     14     29 # 1 2 1 2 cis
    11    2      2      1     50     49 # 1 2 1 2 trans
    12    1      2      1     50     53 # 1 2 1 2 cis
    13    2      2      5      6      9 # 1 2 1 2 trans
    14    1      2      5      6     21 # 1 2 1 2 cis
    15    1      2      5     54     53 # 1 2 1 2 cis
    16    2      2      5     54     57 # 1 2 1 2 trans
    17    1      2     17     18     21 # 1 2 1 2 cis
    18    2      2     17     18     33 # 1 2 1 2 trans
    19    1      2     17     30     29 # 1 2 1 2 cis
    20    2      2     17     30     45 # 1 2 1 2 trans
    21    2      3      4      7      8 # 1 2 1 2 trans
    22    1      3      4      7     56 # 1 2 1 2 cis
    23    2      3      4     19     20 # 1 2 1 2 trans
    24    1      3      4     19     32 # 1 2 1 2 cis
    25    2      3     16     31     28 # 1 2 1 2 trans
    26    1      3     16     31     32 # 1 2 1 2 cis
    27    2      3     52     55     40 # 1 2 1 2 trans
    28    1      3     52     55     56 # 1 2 1 2 cis
    29    2      4      3     16     15 # 1 2 1 2 trans
    30    1      4      3     16     31 # 1 2 1 2 cis
    31    2      4      3     52     51 # 1 2 1 2 trans
    32    1      4      3     52     55 # 1 2 1 2 cis
    33    2      4      7      8     11 # 1 2 1 2 trans
    34    1      4      7      8     23 # 1 2 1 2 cis
    35    1      4      7     56     55 # 1 2 1 2 cis
    36    2      4      7     56     59 # 1 2 1 2 trans
    37    1      4     19     20     23 # 1 2 1 2 cis
    38    2      4     19     20     35 # 1 2 1 2 trans
    39    1      4     19     32     31 # 1 2 1 2 cis
    40    2      4     19     32     47 # 1 2 1 2 trans
    41    1      5      2     17     18 # 1 2 1 2 cis
    42    2      5      2     17     30 # 1 2 1 2 trans
    43    2      5      6      9     10 # 1 2 1 2 trans
    44    1      5      6      9     58 # 1 2 1 2 cis
    45    1      5      6     21     18 # 1 2 1 2 cis
    46    2      5      6     21     22 # 1 2 1 2 trans
    47    2      5     54     57     42 # 1 2 1 2 trans
    48    1      5     54     57     58 # 1 2 1 2 cis
    49    2      6      5     54     53 # 1 2 1 2 trans
    50    1      6      5     54     57 # 1 2 1 2 cis
    51    2      6      9     10     13 # 1 2 1 2 trans
    52    1      6      9     10     25 # 1 2 1 2 cis
    53    1      6      9     58     57 # 1 2 1 2 cis
    54    2      6      9     58     61 # 1 2 1 2 trans
    55    1      6     21     22     25 # 1 2 1 2 cis
    56    2      6     21     22     37 # 1 2 1 2 trans
    57    1      7      4     19     20 # 1 2 1 2 cis
    58    2      7      4     19     32 # 1 2 1 2 trans
    59    2      7      8     11     12 # 1 2 1 2 trans
    60    1      7      8     11     60 # 1 2 1 2 cis
    61    1      7      8     23     20 # 1 2 1 2 cis
    62    2      7      8     23     24 # 1 2 1 2 trans
    63    2      7     56     59     44 # 1 2 1 2 trans
    64    1      7     56     59     60 # 1 2 1 2 cis
    65    2      8      7     56     55 # 1 2 1 2 trans
    66    1      8      7     56     59 # 1 2 1 2 cis
    67    2      8     11     12     15 # 1 2 1 2 trans
    68    1      8     11     12     27 # 1 2 1 2 cis
    69    1      8     11     60     59 # 1 2 1 2 cis
    70    2      8     11     60     63 # 1 2 1 2 trans
    71    1      8     23     24     27 # 1 2 1 2 cis
    72    2      8     23     24     39 # 1 2 1 2 trans
    73    2      9      6     21     18 # 1 2 1 2 trans
    74    1      9      6     21     22 # 1 2 1 2 cis
    75    2      9     10     13     14 # 1 2 1 2 trans
    76    1      9     10     13     62 # 1 2 1 2 cis
    77    1      9     10     25     22 # 1 2 1 2 cis
    78    2      9     10     25     26 # 1 2 1 2 trans
    79    2      9     58     61     46 # 1 2 1 2 trans
    80    1      9     58     61     62 # 1 2 1 2 cis
    81    2     10      9     58     57 # 1 2 1 2 trans
    82    1     10      9     58     61 # 1 2 1 2 cis
    83    2     10     13     14      1 # 1 2 1 2 trans
    84    1     10     13     14     29 # 1 2 1 2 cis
    85    2     10     13     62     49 # 1 2 1 2 trans
    86    1     10     13     62     61 # 1 2 1 2 cis
    87    1     10     25     26     29 # 1 2 1 2 cis
    88    2     10     25     26     41 # 1 2 1 2 trans
    89    2     11      8     23     20 # 1 2 1 2 trans
    90    1     11      8     23     24 # 1 2 1 2 cis
    91    2     11     12     15     16 # 1 2 1 2 trans
    92    1     11     12     15     64 # 1 2 1 2 cis
    93    1     11     12     27     24 # 1 2 1 2 cis
    94    2     11     12     27     28 # 1 2 1 2 trans
    95    2     11     60     63     48 # 1 2 1 2 trans
    96    1     11     60     63     64 # 1 2 1 2 cis
    97    2     12     11     60     59 # 1 2 1 2 trans
    98    1     12     11     60     63 # 1 2 1 2 cis
    99    2     12     15     16      3 # 1 2 1 2 trans
   100    1     12     15     16     31 # 1 2 1 2 cis
   101    2     12     15     64     51 # 1 2 1 2 trans
   102    1     12     15     64     63 # 1 2 1 2 cis
   103    1     12     27     28     31 # 1 2 1 2 cis
   104    2     12     27     28     43 # 1 2 1 2 trans
   105    2     13     10     25     22 # 1 2 1 2 trans
   106    1     13     10     25     26 # 1 2 1 2 cis
   107    1     13     14     29     26 # 1 2 1 2 cis
   108    2     13     14     29     30 # 1 2 1 2 trans
   109    2     14      1      2      5 # 1 2 1 2 trans
   110    1     14      1      2     17 # 1 2 1 2 cis
   111    1     14      1     50     49 # 1 2 1 2 cis
   112    2     14      1     50     53 # 1 2 1 2 trans
   113    1     14     13     62     49 # 1 2 1 2 cis
   114    2     14     13     62     61 # 1 2 1 2 trans
   115    1     14     29     30     17 # 1 2 1 2 cis
   116    2     14     29     30     45 # 1 2 1 2 trans
   117    2     15     12     27     24 # 1 2 1 2 trans
   118    1     15     12     27     28 # 1 2 1 2 cis
   119    1     15     16     31     28 # 1 2 1 2 cis
   120    2     15     16     31     32 # 1 2 1 2 trans
   121    2     16      3      4      7 # 1 2 1 2 trans
   122    1     16      3      4     19 # 1 2 1 2 cis
   123    1     16      3     52     51 # 1 2 1 2 cis
   124    2     16      3     52     55 # 1 2 1 2 trans
   125    1     16     15     64     51 # 1 2 1 2 cis
   126    2     16     15     64     63 # 1 2 1 2 trans
   127    1     16     31     32     19 # 1 2 1 2 cis
   128    2     16     31     32     47 # 1 2 1 2 trans
   129    1     17      2      5      6 # 1 2 1 2 cis
   130    2     17      2      5     54 # 1 2 1 2 trans
   131    1     17     18     21      6 # 1 2 1 2 cis
   132    2     17     18     21     22 # 1 2 1 2 trans
   133    2     17     18     33     34 # 1 2 1 2 trans
   134    1     17     18     33     46 # 1 2 1 2 cis
   135    2     17     30     45     42 # 1 2 1 2 trans
   136    1     17     30     45     46 # 1 2 1 2 cis
   137    2     18     17     30     29 # 1 2 1 2 trans
   138    1     18     17     30     45 # 1 2 1 2 cis
   139    2     18     21     22     25 # 1 2 1 2 trans
   140    1     18     21     22     37 # 1 2 1 2 cis
   141    1     18     33     34     37 # 1 2 1 2 cis
   142    2     18     33     34     49 # 1 2 1 2 trans
   143    1     18     33     46     45 # 1 2 1 2 cis
   144    2     18     33     46     61 # 1 2 1 2 trans
   145    1     19      4      7      8 # 1 2 1 2 cis
   146    2     19      4      7     56 # 1 2 1 2 trans
   147    1     19     20     23      8 # 1 2 1 2 cis
   148    2     19     20     23     24 # 1 2 1 2 trans
   149    2     19     20     35     36 # 1 2 1 2 trans
   150    1     19     20     35     48 # 1 2 1 2 cis
   151    2     19     32     47     44 # 1 2 1 2 trans
   152    1     19     32     47     48 # 1 2 1 2 cis
   153    2     20     19     32     31 # 1 2 1 2 trans
   154    1     20     19     32     47 # 1 2 1 2 cis
   155    2     20     23     24     27 # 1 2 1 2 trans
   156    1     20     23     24     39 # 1 2 1 2 cis
   157    1     20     35     36     39 # 1 2 1 2 cis
   158    2     20     35     36     51 # 1 2 1 2 trans
   159    1     20     35     48     47 # 1 2 1 2 cis
   160    2     20     35     48     63 # 1 2 1 2 trans
   161    1     21      6      9     10 # 1 2 1 2 cis
   162    2     21      6      9     58 # 1 2 1 2 trans
   163    1     21     18     33     34 # 1 2 1 2 cis
   164    2     21     18     33     46 # 1 2 1 2 trans
   165    1     21     22     25     10 # 1 2 1 2 cis
   166    2     21     22     25     26 # 1 2 1 2 trans
   167    1     21     22     37     34 # 1 2 1 2 cis
   168    2     21     22     37     38 # 1 2 1 2 trans
   169    2     22     25     26     29 # 1 2 1 2 trans
   170    1     22     25     26     41 # 1 2 1 2 cis
   171    1     22     37     38     41 # 1 2 1 2 cis
   172    2     22     37     38     53 # 1 2 1 2 trans
   173    1     23      8     11     12 # 1 2 1 2 cis
   174    2     23      8     11     60 # 1 2 1 2 trans
   175    1     23     20     35     36 # 1 2 1 2 cis
   176    2     23     20     35     48 # 1 2 1 2 trans
   177    1     23     24     27     12 # 1 2 1 2 cis
   178    2     23     24     27     28 # 1 2 1 2 trans
   179    1     23     24     39     36 # 1 2 1 2 cis
   180    2     23     24     39     40 # 1 2 1 2 trans
   181    2     24     27     28     31 # 1 2 1 2 trans
   182    1     24     27     28     43 # 1 2 1 2 cis
   183    1     24     39     40     43 # 1 2 1 2 cis
   184    2     24     39     40     55 # 1 2 1 2 trans
   185    1     25     10     13     14 # 1 2 1 2 cis
   186    2     25     10     13     62 # 1 2 1 2 trans
   187    2     25     22     37     34 # 1 2 1 2 trans
   188    1     25     22     37     38 # 1 2 1 2 cis
   189    1     25     26     29     14 # 1 2 1 2 cis
   190    2     25     26     29     30 # 1 2 1 2 trans
   191    1     25     26     41     38 # 1 2 1 2 cis
   192    2     25     26     41     42 # 1 2 1 2 trans
   193    2     26     29     30     17 # 1 2 1 2 trans
   194    1     26     29     30     45 # 1 2 1 2 cis
   195    1     26     41     42     45 # 1 2 1 2 cis
   196    2     26     41     42     57 # 1 2 1 2 trans
   197    1     27     12     15     16 # 1 2 1 2 cis
   198    2     27     12     15     64 # 1 2 1 2 trans
   199    2     27     24     39     36 # 1 2 1 2 trans
   200    1     27     24     39     40 # 1 2 1 2 cis
   201    1     27     28     31     16 # 1 2 1 2 cis
   202    2     27     28     31     32 # 1 2 1 2 trans
   203    1     27     28     43     40 # 1 2 1 2 cis
   204    2     27     28     43     44 # 1 2 1 2 trans
   205    2     28     31     32     19 # 1 2 1 2 trans
   206    1     28     31     32     47 # 1 2 1 2 cis
   207    1     28     43     44     47 # 1 2 1 2 cis
   208    2     28     43     44     59 # 1 2 1 2 trans
   209    2     29     26     41     38 # 1 2 1 2 trans
   210    1     29     26     41     42 # 1 2 1 2 cis
   211    1     29     30     45     42 # 1 2 1 2 cis
   212    2     29     30     45     46 # 1 2 1 2 trans
   213    2     30     17     18     21 # 1 2 1 2 trans
   214    1     30     17     18     33 # 1 2 1 2 cis
   215    1     30     45     46     33 # 1 2 1 2 cis
   216    2     30     45     46     61 # 1 2 1 2 trans
   217    2     31     28     43     40 # 1 2 1 2 trans
   218    1     31     28     43     44 # 1 2 1 2 cis
   219    1     31     32     47     44 # 1 2 1 2 cis
   220    2     31     32     47     48 # 1 2 1 2 trans
   221    2     32     19     20     23 # 1 2 1 2 trans
   222    1     32     19     20     35 # 1 2 1 2 cis
   223    1     32     47     48     35 # 1 2 1 2 cis
   224    2     32     47     48     63 # 1 2 1 2 trans
   225    2     33     18     21      6 # 1 2 1 2 trans
   226    1     33     18     21     22 # 1 2 1 2 cis
   227    1     33     34     37     22 # 1 2 1 2 cis
   228    2     33     34     37     38 # 1 2 1 2 trans
   229    2     33     34     49     50 # 1 2 1 2 trans
   230    1     33     34     49     62 # 1 2 1 2 cis
   231    2     33     46     61     58 # 1 2 1 2 trans
   232    1     33     46     61     62 # 1 2 1 2 cis
   233    2     34     33     46     45 # 1 2 1 2 trans
   234    1     34     33     46     61 # 1 2 1 2 cis
   235    2     34     37     38     41 # 1 2 1 2 trans
   236    1     34     37     38     53 # 1 2 1 2 cis
   237    2     34     49     50      1 # 1 2 1 2 trans
   238    1     34     49     50     53 # 1 2 1 2 cis
   239    2     34     49     62     13 # 1 2 1 2 trans
   240    1     34     49     62     61 # 1 2 1 2 cis
   241    2     35     20     23      8 # 1 2 1 2 trans
   242    1     35     20     23     24 # 1 2 1 2 cis
   243    1     35     36     39     24 # 1 2 1 2 cis
   244    2     35     36     39     40 # 1 2 1 2 trans
   245    2     35     36     51     52 # 1 2 1 2 trans
   246    1     35     36     51     64 # 1 2 1 2 cis
   247    2     35     48     63     60 # 1 2 1 2 trans
   248    1     35     48     63     64 # 1 2 1 2 cis
   249    2     36     35     48     47 # 1 2 1 2 trans
   250    1     36     35     48     63 # 1 2 1 2 cis
   251    2     36     39     40     43 # 1 2 1 2 trans
   252    1     36     39     40     55 # 1 2 1 2 cis
   253    2     36     51     52      3 # 1 2 1 2 trans
   254    1     36     51     52     55 # 1 2 1 2 cis
   255    2     36     51     64     15 # 1 2 1 2 trans
   256    1     36     51     64     63 # 1 2 1 2 cis
   257    2     37     22     25     10 # 1 2 1 2 trans
   258    1     37     22     25     26 # 1 2 1 2 cis
   259    1     37     34     49     50 # 1 2 1 2 cis
   260    2     37     34     49     62 # 1 2 1 2 trans
   261    1     37     38     41     26 # 1 2 1 2 cis
   262    2     37     38     41     42 # 1 2 1 2 trans
   263    1     37     38     53     50 # 1 2 1 2 cis
   264    2     37     38     53     54 # 1 2 1 2 trans
   265    2     38     41     42     45 # 1 2 1 2 trans
   266    1     38     41     42     57 # 1 2 1 2 cis
   267    2     38     53     54      5 # 1 2 1 2 trans
   268    1     38     53     54     57 # 1 2 1 2 cis
   269    2     39     24     27     12 # 1 2 1 2 trans
   270    1     39     24     27     28 # 1 2 1 2 cis
   271    1     39     36     51     52 # 1 2 1 2 cis
   272    2     39     36     51     64 # 1 2 1 2 trans
   273    1     39     40     43     28 # 1 2 1 2 cis
   274    2     39     40     43     44 # 1 2 1 2 trans
   275    1     39     40     55     52 # 1 2 1 2 cis
   276    2     39     40     55     56 # 1 2 1 2 trans
   277    2     40     43     44     47 # 1 2 1 2 trans
   278    1     40     43     44     59 # 1 2 1 2 cis
   279    2     40     55     56      7 # 1 2 1 2 trans
   280    1     40     55     56     59 # 1 2 1 2 cis
   281    2     41     26     29     14 # 1 2 1 2 trans
   282    1     41     26     29     30 # 1 2 1 2 cis
   283    2     41     38     53     50 # 1 2 1 2 trans
   284    1     41     38     53     54 # 1 2 1 2 cis
   285    1     41     42     45     30 # 1 2 1 2 cis
   286    2     41     42     45     46 # 1 2 1 2 trans
   287    1     41     42     57     54 # 1 2 1 2 cis
   288    2     41     42     57     58 # 1 2 1 2 trans
   289    2     42     45     46     33 # 1 2 1 2 trans
   290    1     42     45     46     61 # 1 2 1 2 cis
   291    2     42     57     58      9 # 1 2 1 2 trans
   292    1     42     57     58     61 # 1 2 1 2 cis
   293    2     43     28     31     16 # 1 2 1 2 trans
   294    1     43     28     31     32 # 1 2 1 2 cis
   295    2     43     40     55     52 # 1 2 1 2 trans
   296    1     43     40     55     56 # 1 2 1 2 cis
   297    1     43     44     47     32 # 1 2 1 2 cis
   298    2     43     44     47     48 # 1 2 1 2 trans
   299    1     43     44     59     56 # 1 2 1 2 cis
   300    2     43     44     59     60 # 1 2 1 2 trans
   301    2     44     47     48     35 # 1 2 1 2 trans
   302    1     44     47     48     63 # 1 2 1 2 cis
   303    2     44     59     60     11 # 1 2 1 2 trans
   304    1     44     59     60     63 # 1 2 1 2 cis
   305    2     45     42     57     54 # 1 2 1 2 trans
   306    1     45     42     57     58 # 1 2 1 2 cis
   307    1     45     46     61     58 # 1 2 1 2 cis
   308    2     45     46     61     62 # 1 2 1 2 trans
   309    2     46     33     34     37 # 1 2 1 2 trans
   310    1     46     33     34     49 # 1 2 1 2 cis
   311    2     46     61     62     13 # 1 2 1 2 trans
   312    1     46     61     62     49 # 1 2 1 2 cis
   313    2     47     44     59     56 # 1 2 1 2 trans
   314    1     47     44     59     60 # 1 2 1 2 cis
   315    1     47     48     63     60 # 1 2 1 2 cis
   316    2     47     48     63     64 # 1 2 1 2 trans
   317    2     48     35     36     39 # 1 2 1 2 trans
   318    1     48     35     36     51 # 1 2 1 2 cis
   319    2     48     63     64     15 # 1 2 1 2 trans
   320    1     48     63     64     51 # 1 2 1 2 cis
   321    2     49     34     37     22 # 1 2 1 2 trans
   322    1     49     34     37     38 # 1 2 1 2 cis
   323    1     49     50     53     38 # 1 2 1 2 cis
   324    2     49     50     53     54 # 1 2 1 2 trans
   325    1     50      1      2      5 # 1 2 1 2 cis
   326    2     50      1      2     17 # 1 2 1 2 trans
   327    1     50      1     14     13 # 1 2 1 2 cis
   328    2     50      1     14     29 # 1 2 1 2 trans
   329    1     50     49     62     13 # 1 2 1 2 cis
   330    2     50     49     62     61 # 1 2 1 2 trans
   331    1     50     53     54      5 # 1 2 1 2 cis
   332    2     50     53     54     57 # 1 2 1 2 trans
   333    2     51     36     39     24 # 1 2 1 2 trans
   334    1     51     36     39     40 # 1 2 1 2 cis
   335    1     51     52     55     40 # 1 2 1 2 cis
   336    2     51     52     55     56 # 1 2 1 2 trans
   337    1     52      3      4      7 # 1 2 1 2 cis
   338    2     52      3      4     19 # 1 2 1 2 trans
   339    1     52      3     16     15 # 1 2 1 2 cis
   340    2     52      3     16     31 # 1 2 1 2 trans
   341    1     52     51     64     15 # 1 2 1 2 cis
   342    2     52     51     64     63 # 1 2 1 2 trans
   343    1     52     55     56      7 # 1 2 1 2 cis
   344    2     52     55     56     59 # 1 2 1 2 trans
   345    2     53     38     41     26 # 1 2 1 2 trans
   346    1     53     38     41     42 # 1 2 1 2 cis
   347    1     53     54     57     42 # 1 2 1 2 cis
   348    2     53     54     57     58 # 1 2 1 2 trans
   349    1     54      5      6      9 # 1 2 1 2 cis
   350    2     54      5      6     21 # 1 2 1 2 trans
   351    1     54     57     58      9 # 1 2 1 2 cis
   352    2     54     57     58     61 # 1 2 1 2 trans
   353    2     55     40     43     28 # 1 2 1 2 trans
   354    1     55     40     43     44 # 1 2 1 2 cis
   355    1     55     56     59     44 # 1 2 1 2 cis
   356    2     55     56     59     60 # 1 2 1 2 trans
   357    1     56      7      8     11 # 1 2 1 2 cis
   358    2     56      7      8     23 # 1 2 1 2 trans
   359    1     56     59     60     11 # 1 2 1 2 cis
   360    2     56     59     60     63 # 1 2 1 2 trans
   361    2     57     42     45     30 # 1 2 1 2 trans
   362    1     57     42     45     46 # 1 2 1 2 cis
   363    1     57     58     61     46 # 1 2 1 2 cis
   364    2     57     58     61     62 # 1 2 1 2 trans
   365    1     58      9     10     13 # 1 2 1 2 cis
   366    2     58      9     10     25 # 1 2 1 2 trans
   367    1     58     61     62     13 # 1 2 1 2 cis
   368    2     58     61     62     49 # 1 2 1 2 trans
   369    2     59     44     47     32 # 1 2 1 2 trans
   370    1     59     44     47     48 # 1 2 1 2 cis
   371    1     59     60     63     48 # 1 2 1 2 cis
   372    2     59     60     63     64 # 1 2 1 2 trans
   373    1     60     11     12     15 # 1 2 1 2 cis
   374    2     60     11     12     27 # 1 2 1 2 trans
   375    1     60     63     64     15 # 1 2 1 2 cis
   376    2     60     63     64     51 # 1 2 1 2 trans
   377    1     62     13     14      1 # 1 2 1 2 cis
   378    2     62     13     14     29 # 1 2 1 2 trans
   379    1     62     49     50      1 # 1 2 1 2 cis
   380    2     62     49     50     53 # 1 2 1 2 trans
   381    1     64     15     16      3 # 1 2 1 2 cis
   382    2     64     15     16     31 # 1 2 1 2 trans
   383    1     64     51     52      3 # 1 2 1 2 cis
   384    2     64     51     52     55 # 1 2 1 2 trans
   385    2     65     66     69     70 # 1 2 1 2 trans
   386    1     65     66     69    118 # 1 2 1 2 cis
   387    2     65     66     81     82 # 1 2 1 2 trans
   388    1     65     66     81     94 # 1 2 1 2 cis
   389    2     65     78     93     90 # 1 2 1 2 trans
   390    1     65     78     93     94 # 1 2 1 2 cis
   391    2     65    114    117    102 # 1 2 1 2 trans
   392    1     65    114    117    118 # 1 2 1 2 cis
   393    2     66     65     78     77 # 1 2 1 2 trans
   394    1     66     65     78     93 # 1 2 1 2 cis
   395    2     66     65    114    113 # 1 2 1 2 trans
   396    1     66     65    114    117 # 1 2 1 2 cis
   397    2     66     69     70     73 # 1 2 1 2 trans
   398    1     66     69     70     85 # 1 2 1 2 cis
   399    1     66     69    118    117 # 1 2 1 2 cis
   400    2     66     69    118    121 # 1 2 1 2 trans
   401    1     66     81     82     85 # 1 2 1 2 cis
   402    2     66     81     82     97 # 1 2 1 2 trans
   403    1     66     81     94     93 # 1 2 1 2 cis
   404    2     66     81     94    109 # 1 2 1 2 trans
   405    2     67     68     71     72 # 1 2 1 2 trans
   406    1     67     68     71    120 # 1 2 1 2 cis
   407    2     67     68     83     84 # 1 2 1 2 trans
   408    1     67     68     83     96 # 1 2 1 2 cis
   409    2     67     80     95     92 # 1 2 1 2 trans
   410    1     67     80     95     96 # 1 2 1 2 cis
   411    2     67    116    119    104 # 1 2 1 2 trans
   412    1     67    116    119    120 # 1 2 1 2 cis
   413    2     68     67     80     79 # 1 2 1 2 trans
   414    1     68     67     80     95 # 1 2 1 2 cis
   415    2     68     67    116    115 # 1 2 1 2 trans
   416    1     68     67    116    119 # 1 2 1 2 cis
   417    2     68     71     72     75 # 1 2 1 2 trans
   418    1     68     71     72     87 # 1 2 1 2 cis
   419    1     68     71    120    119 # 1 2 1 2 cis
   420    2     68     71    120    123 # 1 2 1 2 trans
   421    1     68     83     84     87 # 1 2 1 2 cis
   422    2     68     83     84     99 # 1 2 1 2 trans
   423    1     68     83     96     95 # 1 2 1 2 cis
   424    2     68     83     96    111 # 1 2 1 2 trans
   425    1     69     66     81     82 # 1 2 1 2 cis
   426    2     69     66     81     94 # 1 2 1 2 trans
   427    2     69     70     73     74 # 1 2 1 2 trans
   428    1     69     70     73    122 # 1 2 1 2 cis
   429    1     69     70     85     82 # 1 2 1 2 cis
   430    2     69     70     85     86 # 1 2 1 2 trans
   431    2     69    118    121    106 # 1 2 1 2 trans
   432    1     69    118    121    122 # 1 2 1 2 cis
   433    2     70     69    118    117 # 1 2 1 2 trans
   434    1     70     69    118    121 # 1 2 1 2 cis
   435    2     70     73     74     77 # 1 2 1 2 trans
   436    1     70     73     74     89 # 1 2 1 2 cis
   437    1     70     73    122    121 # 1 2 1 2 cis
   438    2     70     73    122    125 # 1 2 1 2 trans
   439    1     70     85     86     89 # 1 2 1 2 cis
   440    2     70     85     86    101 # 1 2 1 2 trans
   441    1     71     68     83     84 # 1 2 1 2 cis
   442    2     71     68     83     96 # 1 2 1 2 trans
   443    2     71     72     75     76 # 1 2 1 2 trans
   444    1     71     72     75    124 # 1 2 1 2 cis
   445    1     71     72     87     84 # 1 2 1 2 cis
   446    2     71     72     87     88 # 1 2 1 2 trans
   447    2     71    120    123    108 # 1 2 1 2 trans
   448    1     71    120    123    124 # 1 2 1 2 cis
   449    2     72     71    120    119 # 1 2 1 2 trans
   450    1     72     71    120    123 # 1 2 1 2 cis
   451    2     72     75     76     79 # 1 2 1 2 trans
   452    1     72     75     76     91 # 1 2 1 2 cis
   453    1     72     75    124    123 # 1 2 1 2 cis
   454    2     72     75    124    127 # 1 2 1 2 trans
   455    1     72     87     88     91 # 1 2 1 2 cis
   456    2     72     87     88    103 # 1 2 1 2 trans
   457    2     73     70     85     82 # 1 2 1 2 trans
   458    1     73     70     85     86 # 1 2 1 2 cis
   459    2     73     74     77     78 # 1 2 1 2 trans
   460    1     73     74     77    126 # 1 2 1 2 cis
   461    1     73     74     89     86 # 1 2 1 2 cis
   462    2     73     74     89     90 # 1 2 1 2 trans
   463    2     73    122    125    110 # 1 2 1 2 trans
   464    1     73    122    125    126 # 1 2 1 2 cis
   465    2     74     73    122    121 # 1 2 1 2 trans
   466    1     74     73    122    125 # 1 2 1 2 cis
   467    2     74     77     78     65 # 1 2 1 2 trans
   468    1     74     77     78     93 # 1 2 1 2 cis
   469    2     74     77    126    113 # 1 2 1 2 trans
   470    1     74     77    126    125 # 1 2 1 2 cis
   471    1     74     89     90     93 # 1 2 1 2 cis
   472    2     74     89     90    105 # 1 2 1 2 trans
   473    2     75     72     87     84 # 1 2 1 2 trans
   474    1     75     72     87     88 # 1 2 1 2 cis
   475    2     75     76     79     80 # 1 2 1 2 trans
   476    1     75     76     79    128 # 1 2 1 2 cis
   477    1     75     76     91     88 # 1 2 1 2 cis
   478    2     75     76     91     92 # 1 2 1 2 trans
   479    2     75    124    127    112 # 1 2 1 2 trans
   480    1     75    124    127    128 # 1 2 1 2 cis
   481    2     76     75    124    123 # 1 2 1 2 trans
   482    1     76     75    124    127 # 1 2 1 2 cis
   483    2     76     79     80     67 # 1 2 1 2 trans
   484    1     76     79     80     95 # 1 2 1 2 cis
   485    2     76     79    128    115 # 1 2 1 2 trans
   486    1     76     79    128    127 # 1 2 1 2 cis
   487    1     76     91     92     95 # 1 2 1 2 cis
   488    2     76     91     92    107 # 1 2 1 2 trans
   489    2     77     74     89     86 # 1 2 1 2 trans
   490    1     77     74     89     90 # 1 2 1 2 cis
   491    1     77     78     93     90 # 1 2 1 2 cis
   492    2     77     78     93     94 # 1 2 1 2 trans
   493    2     78     65     66     69 # 1 2 1 2 trans
   494    1     78     65     66     81 # 1 2 1 2 cis
   495    1     78     65    114    113 # 1 2 1 2 cis
   496    2     78     65    114    117 # 1 2 1 2 trans
   497    1     78     77    126    113 # 1 2 1 2 cis
   498    2     78     77    126    125 # 1 2 1 2 trans
   499    1     78     93     94     81 # 1 2 1 2 cis
   500    2     78     93     94    109 # 1 2 1 2 trans
   501    2     79     76     91     88 # 1 2 1 2 trans
   502    1     79     76     91     92 # 1 2 1 2 cis
   503    1     79     80     95     92 # 1 2 1 2 cis
   504    2     79     80     95     96 # 1 2 1 2 trans
   505    2     80     67     68     71 # 1 2 1 2 trans
   506    1     80     67     68     83 # 1 2 1 2 cis
   507    1     80     67    116    115 # 1 2 1 2 cis
   508    2     80     67    116    119 # 1 2 1 2 trans
   509    1     80     79    128    115 # 1 2 1 2 cis
