257   1 164 167
258   1 164 201
259   1 165 166
260   1 165 170
261   1 166 167
262   1 167 168
263   1 168 171
264   1 168 205
265   1 169 170
266   1 169 174
267   1 170 171
268   1 171 172
269   1 172 175
270   1 172 209
271   1 173 174
272   1 173 178
273   1 174 175
274   1 175 176
275   1 176 179
276   1 176 213
277   1 177 178
278   1 177 182
279   1 178 179
280   1 179 180
281   1 180 183
282   1 180 217
283   1 181 182
284   1 181 186
285   1 182 183
286   1 183 184
287   1 184 187
288   1 184 221
289   1 185 186
290   1 185 190
291   1 186 187
292   1 187 188
293   1 188 191
294   1 188 225
295   1 189 190
296   1 189 194
297   1 190 191
298   1 191 192
299   1 192 195
300   1 192 229
301   1 193 194
302   1 193 198
303   1 194 195
304   1 195 196
305   1 196 199
306   1 196 233
307   1 197 198
308   1 198 199
309   1 199 200
310   1 200 237
311   1 201 202
312   1 201 206
313   1 202 203
314   1 202 237
315   1 203 204
316   1 203 240
317   1 204 207
318   1 204 241
319   1 205 206
320   1 205 210
321   1 206 207
322   1 207 208
323   1 208 211
324   1 208 245
325   1 209 210
326   1 209 214
327   1 210 211
328   1 211 212
329   1 212 215
330   1 212 249
331   1 213 214
332   1 213 218
333   1 214 215
334   1 215 216
335   1 216 219
336   1 216 253
337   1 217 218
338   1 217 222
339   1 218 219
340   1 219 220
341   1 220 223
342   1 220 257
343   1 221 222
344   1 221 226
345   1 222 223
346   1 223 224
347   1 224 227
348   1 224 261
349   1 225 226
350   1 225 230
351   1 226 227
352   1 227 228
353   1 228 231
354   1 228 265
355   1 229 230
356   1 229 234
357   1 230 231
358   1 231 232
359   1 232 235
360   1 232 269
361   1 233 234
362   1 233 238
363   1 234 235
364   1 235 236
365   1 236 239
366   1 236 273
367   1 237 238
368   1 238 239
369   1 239 240
370   1 240 277
371   1 241 242
372   1 241 246
373   1 242 243
374   1 242 277
375   1 243 244
376   1 243 280
377   1 244 247
378   1 244 281
379   1 245 246
380   1 245 250
381   1 246 247
382   1 247 248
383   1 248 251
384   1 248 285
385   1 249 250
386   1 249 254
387   1 250 251
388   1 251 252
389   1 252 255
390   1 252 289
391   1 253 254
392   1 253 258
393   1 254 255
394   1 255 256
395   1 256 259
396   1 256 293
397   1 257 258
398   1 257 262
399   1 258 259
400   1 259 260
401   1 260 263
402   1 260 297
403   1 261 262
404   1 261 266
405   1 262 263
406   1 263 264
407   1 264 267
408   1 264 301
409   1 265 266
410   1 265 270
411   1 266 267
412   1 267 268
413   1 268 271
414   1 268 305
415   1 269 270
416   1 269 274
417   1 270 271
418   1 271 272
419   1 272 275
420   1 272 309
421   1 273 274
422   1 273 278
423   1 274 275
424   1 275 276
425   1 276 279
426   1 276 313
427   1 277 278
428   1 278 279
429   1 279 280
430   1 280 317
431   1 281 282
432   1 281 286
433   1 282 283
434   1 282 317
435   1 283 284
436   1 283 320
437   1 284 287
438   1 284 321
439   1 285 286
440   1 285 290
441   1 286 287
442   1 287 288
443   1 288 291
444   1 288 325
445   1 289 290
446   1 289 294
447   1 290 291
448   1 291 292
449   1 292 295
450   1 292 329
451   1 293 294
452   1 293 298
453   1 294 295
454   1 295 296
455   1 296 299
456   1 296 333
457   1 297 298
458   1 297 302
459   1 298 299
460   1 299 300
461   1 300 303
462   1 300 337
463   1 301 302
464   1 301 306
465   1 302 303
466   1 303 304
467   1 304 307
468   1 304 341
469   1 305 306
470   1 305 310
471   1 306 307
472   1 307 308
473   1 308 311
474   1 308 345
475   1 309 310
476   1 309 314
477   1 310 311
478   1 311 312
479   1 312 315
480   1 312 349
481   1 313 314
482   1 313 318
483   1 314 315
484   1 315 316
485   1 316 319
486   1 316 353
487   1 317 318
488   1 318 319
489   1 319 320
490   1 320 357
491   1 321 322
492   1 321 326
493   1 322 323
494   1 322 357
495   1 323 324
496   1 323 360
497   1 324 327
498   1 324 361
499   1 325 326
500   1 325 330
501   1 326 327
502   1 327 328
503   1 328 331
504   1 328 365
505   1 329 330
506   1 329 334
507   1 330 331
508   1 331 332
509   1 332 335
510   1 332 369
511   1 333 334
512   1 333 338
513   1 334 335
514   1 335 336
515   1 336 339
516   1 336 373
517   1 337 338
518   1 337 342
519   1 338 339
520   1 339 340
521   1 340 343
522   1 340 377
523   1 341 342
524   1 341 346
525   1 342 343
526   1 343 344
527   1 344 347
528   1 344 381
529   1 345 346
530   1 345 350
531   1 346 347
532   1 347 348
533   1 348 351
534   1 348 385
535   1 349 350
536   1 349 354
537   1 350 351
538   1 351 352
539   1 352 355
540   1 352 389
541   1 353 354
542   1 353 358
543   1 354 355
544   1 355 356
545   1 356 359
546   1 356 393
547   1 357 358
548   1 358 359
549   1 359 360
550   1 360 397
551   1 361 362
552   1 361 366
553   1 362 363
554   1 362 397
555   1 363 364
556   1 363 400
557   1 364 367
558   1 365 366
559   1 365 370
560   1 366 367
561   1 367 368
562   1 368 371
563   1 369 370
564   1 369 374
565   1 370 371
566   1 371 372
567   1 372 375
568   1 373 374
569   1 373 378
570   1 374 375
571   1 375 376
572   1 376 379
573   1 377 378
574   1 377 382
575   1 378 379
576   1 379 380
577   1 380 383
578   1 381 382
579   1 381 386
580   1 382 383
581   1 383 384
582   1 384 387
583   1 385 386
584   1 385 390
585   1 386 387
586   1 387 388
587   1 388 391
588   1 389 390
589   1 389 394
590   1 390 391
591   1 391 392
592   1 392 395
593   1 393 394
594   1 393 398
595   1 394 395
596   1 395 396
597   1 396 399
598   1 397 398
599   1 398 399
600   1 399 400

Angles

  1   1   2   1   6
  2   1   2   1 364
  3   1   6   1 364
  4   1   1   2   3
  5   1   1   2  37
  6   1   3   2  37
  7   1   2   3   4
  8   1   2   3  40
  9   1   4   3  40
 10   1   3   4   7
 11   1   3   4  41
 12   1   7   4  41
 13   1   6   5  10
 14   1   6   5 368
 15   1  10   5 368
 16   1   1   6   5
 17   1   1   6   7
 18   1   5   6   7
 19   1   4   7   6
 20   1   4   7   8
 21   1   6   7   8
 22   1   7   8  11
 23   1   7   8  45
 24   1  11   8  45
 25   1  10   9  14
 26   1  10   9 372
 27   1  14   9 372
 28   1   5  10   9
 29   1   5  10  11
 30   1   9  10  11
 31   1   8  11  10
 32   1   8  11  12
 33   1  10  11  12
 34   1  11  12  15
 35   1  11  12  49
 36   1  15  12  49
 37   1  14  13  18
 38   1  14  13 376
 39   1  18  13 376
 40   1   9  14  13
 41   1   9  14  15
 42   1  13  14  15
 43   1  12  15  14
 44   1  12  15  16
 45   1  14  15  16
 46   1  15  16  19
 47   1  15  16  53
 48   1  19  16  53
 49   1  18  17  22
 50   1  18  17 380
 51   1  22  17 380
 52   1  13  18  17
 53   1  13  18  19
 54   1  17  18  19
 55   1  16  19  18
 56   1  16  19  20
 57   1  18  19  20
 58   1  19  20  23
 59   1  19  20  57
 60   1  23  20  57
 61   1  22  21  26
 62   1  22  21 384
 63   1  26  21 384
 64   1  17  22  21
 65   1  17  22  23
 66   1  21  22  23
 67   1  20  23  22
 68   1  20  23  24
 69   1  22  23  24
 70   1  23  24  27
 71   1  23  24  61
 72   1  27  24  61
 73   1  26  25  30
 74   1  26  25 388
 75   1  30  25 388
 76   1  21  26  25
 77   1  21  26  27
 78   1  25  26  27
 79   1  24  27  26
 80   1  24  27  28
 81   1  26  27  28
 82   1  27  28  31
 83   1  27  28  65
 84   1  31  28  65
 85   1  30  29  34
 86   1  30  29 392
 87   1  34  29 392
 88   1  25  30  29
 89   1  25  30  31
 90   1  29  30  31
 91   1  28  31  30
 92   1  28  31  32
 93   1  30  31  32
 94   1  31  32  35
 95   1  31  32  69
 96   1  35  32  69
 97   1  34  33  38
 98   1  34  33 396
 99   1  38  33 396
100   1  29  34  33
101   1  29  34  35
102   1  33  34  35
103   1  32  35  34
104   1  32  35  36
105   1  34  35  36
106   1  35  36  39
107   1  35  36  73
108   1  39  36  73
109   1   2  37  38
110   1   2  37 400
111   1  38  37 400
112   1  33  38  37
113   1  33  38  39
114   1  37  38  39
115   1  36  39  38
116   1  36  39  40
117   1  38  39  40
118   1   3  40  39
119   1   3  40  77
120   1  39  40  77
121   1   4  41  42
122   1   4  41  46
123   1  42  41  46
124   1  41  42  43
125   1  41  42  77
126   1  43  42  77
127   1  42  43  44
128   1  42  43  80
129   1  44  43  80
130   1  43  44  47
131   1  43  44  81
132   1  47  44  81
133   1   8  45  46
134   1   8  45  50
135   1  46  45  50
136   1  41  46  45
137   1  41  46  47
138   1  45  46  47
139   1  44  47  46
140   1  44  47  48
141   1  46  47  48
142   1  47  48  51
143   1  47  48  85
144   1  51  48  85
145   1  12  49  50
146   1  12  49  54
147   1  50  49  54
148   1  45  50  49
149   1  45  50  51
150   1  49  50  51
151   1  48  51  50
152   1  48  51  52
153   1  50  51  52
154   1  51  52  55
155   1  51  52  89
156   1  55  52  89
157   1  16  53  54
158   1  16  53  58
159   1  54  53  58
160   1  49  54  53
161   1  49  54  55
162   1  53  54  55
163   1  52  55  54
164   1  52  55  56
165   1  54  55  56
166   1  55  56  59
167   1  55  56  93
168   1  59  56  93
169   1  20  57  58
170   1  20  57  62
171   1  58  57  62
172   1  53  58  57
173   1  53  58  59
174   1  57  58  59
175   1  56  59  58
176   1  56  59  60
177   1  58  59  60
178   1  59  60  63
179   1  59  60  97
180   1  63  60  97
181   1  24  61  62
182   1  24  61  66
183   1  62  61  66
184   1  57  62  61
185   1  57  62  63
186   1  61  62  63
187   1  60  63  62
188   1  60  63  64
189   1  62  63  64
190   1  63  64  67
191   1  63  64 101
192   1  67  64 101
193   1  28  65  66
194   1  28  65  70
195   1  66  65  70
196   1  61  66  65
197   1  61  66  67
198   1  65  66  67
199   1  64  67  66
200   1  64  67  68
201   1  66  67  68
202   1  67  68  71
203   1  67  68 105
204   1  71  68 105
205   1  32  69  70
206   1  32  69  74
207   1  70  69  74
208   1  65  70  69
209   1  65  70  71
210   1  69  70  71
211   1  68  71  70
212   1  68  71  72
213   1  70  71  72
214   1  71  72  75
215   1  71  72 109
216   1  75  72 109
217   1  36  73  74
218   1  36  73  78
219   1  74  73  78
220   1  69  74  73
221   1  69  74  75
222   1  73  74  75
223   1  72  75  74
224   1  72  75  76
225   1  74  75  76
226   1  75  76  79
227   1  75  76 113
228   1  79  76 113
229   1  40  77  42
230   1  40  77  78
231   1  42  77  78
232   1  73  78  77
233   1  73  78  79
234   1  77  78  79
235   1  76  79  78
236   1  76  79  80
237   1  78  79  80
238   1  43  80  79
239   1  43  80 117
240   1  79  80 117
241   1  44  81  82
242   1  44  81  86
243   1  82  81  86
244   1  81  82  83
245   1  81  82 117
246   1  83  82 117
247   1  82  83  84
248   1  82  83 120
249   1  84  83 120
250   1  83  84  87
251   1  83  84 121
252   1  87  84 121
253   1  48  85  86
254   1  48  85  90
255   1  86  85  90
256   1  81  86  85
257   1  81  86  87
258   1  85  86  87
259   1  84  87  86
260   1  84  87  88
261   1  86  87  88
262   1  87  88  91
263   1  87  88 125
264   1  91  88 125
265   1  52  89  90
266   1  52  89  94
267   1  90  89  94
268   1  85  90  89
269   1  85  90  91
270   1  89  90  91
271   1  88  91  90
272   1  88  91  92
273   1  90  91  92
274   1  91  92  95
275   1  91  92 129
276   1  95  92 129
277   1  56  93  94
278   1  56  93  98
279   1  94  93  98
280   1  89  94  93
281   1  89  94  95
282   1  93  94  95
283   1  92  95  94
284   1  92  95  96
285   1  94  95  96
286   1  95  96  99
287   1  95  96 133
288   1  99  96 133
289   1  60  97  98
290   1  60  97 102
291   1  98  97 102
292   1  93  98  97
293   1  93  98  99
294   1  97  98  99
295   1  96  99  98
296   1  96  99 100
297   1  98  99 100
298   1  99 100 103
299   1  99 100 137
300   1 103 100 137
301   1  64 101 102
302   1  64 101 106
303   1 102 101 106
304   1  97 102 101
305   1  97 102 103
306   1 101 102 103
307   1 100 103 102
308   1 100 103 104
309   1 102 103 104
310   1 103 104 107
311   1 103 104 141
312   1 107 104 141
313   1  68 105 106
314   1  68 105 110
315   1 106 105 110
316   1 101 106 105
317   1 101 106 107
318   1 105 106 107
319   1 104 107 106
320   1 104 107 108
321   1 106 107 108
322   1 107 108 111
323   1 107 108 145
324   1 111 108 145
325   1  72 109 110
326   1  72 109 114
327   1 110 109 114
328   1 105 110 109
329   1 105 110 111
330   1 109 110 111
331   1 108 111 110
332   1 108 111 112
333   1 110 111 112
334   1 111 112 115
335   1 111 112 149
336   1 115 112 149
337   1  76 113 114
338   1  76 113 118
339   1 114 113 118
340   1 109 114 113
341   1 109 114 115
342   1 113 114 115
343   1 112 115 114
344   1 112 115 116
345   1 114 115 116
346   1 115 116 119
347   1 115 116 153
348   1 119 116 153
349   1  80 117  82
350   1  80 117 118
351   1  82 117 118
352   1 113 118 117
353   1 113 118 119
354   1 117 118 119
355   1 116 119 118
356   1 116 119 120
357   1 118 119 120
358   1  83 120 119
359   1  83 120 157
360   1 119 120 157
361   1  84 121 122
362   1  84 121 126
363   1 122 121 126
364   1 121 122 123
365   1 121 122 157
366   1 123 122 157
367   1 122 123 124
368   1 122 123 160
369   1 124 123 160
370   1 123 124 127
371   1 123 124 161
372   1 127 124 161
373   1  88 125 126
374   1  88 125 130
375   1 126 125 130
376   1 121 126 125
377   1 121 126 127
378   1 125 126 127
379   1 124 127 126
380   1 124 127 128
381   1 126 127 128
382   1 127 128 131
383   1 127 128 165
384   1 131 128 165
385   1  92 129 130
386   1  92 129 134
387   1 130 129 134
388   1 125 130 129
389   1 125 130 131
390   1 129 130 131
391   1 128 131 130
392   1 128 131 132
393   1 130 131 132
394   1 131 132 135
395   1 131 132 169
396   1 135 132 169
397   1  96 133 134
398   1  96 133 138
399   1 134 133 138
400   1 129 134 133
401   1 129 134 135
402   1 133 134 135
403   1 132 135 134
404   1 132 135 136
405   1 134 135 136
406   1 135 136 139
407   1 135 136 173
408   1 139 136 173
409   1 100 137 138
410   1 100 137 142
411   1 138 137 142
412   1 133 138 137
413   1 133 138 139
414   1 137 138 139
415   1 136 139 138
416   1 136 139 140
417   1 138 139 140
418   1 139 140 143
419   1 139 140 177
420   1 143 140 177
421   1 104 141 142
422   1 104 141 146
423   1 142 141 146
424   1 137 142 141
425   1 137 142 143
426   1 141 142 143
427   1 140 143 142
428   1 140 143 144
429   1 142 143 144
430   1 143 144 147
431   1 143 144 181
432   1 147 144 181
433   1 108 145 146
434   1 108 145 150
435   1 146 145 150
436   1 141 146 145
437   1 141 146 147
438   1 145 146 147
439   1 144 147 146
440   1 144 147 148
441   1 146 147 148
442   1 147 148 151
443   1 147 148 185
444   1 151 148 185
445   1 112 149 150
446   1 112 149 154
447   1 150 149 154
448   1 145 150 149
449   1 145 150 151
450   1 149 150 151
451   1 148 151 150
452   1 148 151 152
453   1 150 151 152
454   1 151 152 155
455   1 151 152 189
456   1 155 152 189
457   1 116 153 154
458   1 116 153 158
459   1 154 153 158
460   1 149 154 153
461   1 149 154 155
462   1 153 154 155
463   1 152 155 154
464   1 152 155 156
465   1 154 155 156
466   1 155 156 159
467   1 155 156 193
468   1 159 156 193
469   1 120 157 122
470   1 120 157 158
471   1 122 157 158
472   1 153 158 157
473   1 153 158 159
474   1 157 158 159
475   1 156 159 158
476   1 156 159 160
477   1 158 159 160
478   1 123 160 159
479   1 123 160 197
480   1 159 160 197
481   1 124 161 162
482   1 124 161 166
483   1 162 161 166
484   1 161 162 163
485   1 161 162 197
486   1 163 162 197
487   1 162 163 164
488   1 162 163 200
489   1 164 163 200
490   1 163 164 167
491   1 163 164 201
492   1 167 164 201
493   1 128 165 166
494   1 128 165 170
495   1 166 165 170
496   1 161 166 165
497   1 161 166 167
498   1 165 166 167
499   1 164 167 166
500   1 164 167 168
501   1 166 167 168
502   1 167 168 171
503   1 167 168 205
504   1 171 168 205
505   1 132 169 170
506   1 132 169 174
507   1 170 169 174
508   1 165 170 169
509   1 165 170 171
510   1 169 170 171
511   1 168 171 170
512   1 168 171 172
513   1 170 171 172
514   1 171 172 175
515   1 171 172 209
516   1 175 172 209
517   1 136 173 174
518   1 136 173 178
519   1 174 173 178
520   1 169 174 173
521   1 169 174 175
522   1 173 174 175
523   1 172 175 174
524   1 172 175 176
525   1 174 175 176
526   1 175 176 179
527   1 175 176 213
528   1 179 176 213
529   1 140 177 178
530   1 140 177 182
531   1 178 177 182
532   1 173 178 177
533   1 173 178 179
534   1 177 178 179
535   1 176 179 178
536   1 176 179 180
537   1 178 179 180
538   1 179 180 183
539   1 179 180 217
540   1 183 180 217
541   1 144 181 182
542   1 144 181 186
543   1 182 181 186
544   1 177 182 181
545   1 177 182 183
546   1 181 182 183
547   1 180 183 182
548   1 180 183 184
549   1 182 183 184
550   1 183 184 187
551   1 183 184 221
552   1 187 184 221
553   1 148 185 186
554   1 148 185 190
555   1 186 185 190
556   1 181 186 185
557   1 181 186 187
558   1 185 186 187
559   1 184 187 186
560   1 184 187 188
561   1 186 187 188
562   1 187 188 191
563   1 187 188 225
564   1 191 188 225
565   1 152 189 190
566   1 152 189 194
567   1 190 189 194
568   1 185 190 189
569   1 185 190 191
570   1 189 190 191
571   1 188 191 190
572   1 188 191 192
573   1 190 191 192
574   1 191 192 195
575   1 191 192 229
576   1 195 192 229
577   1 156 193 194
578   1 156 193 198
579   1 194 193 198
580   1 189 194 193
581   1 189 194 195
582   1 193 194 195
583   1 192 195 194
584   1 192 195 196
585   1 194 195 196
586   1 195 196 199
587   1 195 196 233
588   1 199 196 233
589   1 160 197 162
590   1 160 197 198
591   1 162 197 198
592   1 193 198 197
593   1 193 198 199
594   1 197 198 199
595   1 196 199 198
596   1 196 199 200
597   1 198 199 200
598   1 163 200 199
599   1 163 200 237
600   1 199 200 237
601   1 164 201 202
602   1 164 201 206
603   1 202 201 206
604   1 201 202 203
605   1 201 202 237
606   1 203 202 237
607   1 202 203 204
608   1 202 203 240
609   1 204 203 240
610   1 203 204 207
611   1 203 204 241
612   1 207 204 241
613   1 168 205 206
614   1 168 205 210
615   1 206 205 210
616   1 201 206 205
617   1 201 206 207
618   1 205 206 207
619   1 204 207 206
620   1 204 207 208
621   1 206 207 208
622   1 207 208 211
623   1 207 208 245
624   1 211 208 245
625   1 172 209 210
626   1 172 209 214
627   1 210 209 214
628   1 205 210 209
629   1 205 210 211
630   1 209 210 211
631   1 208 211 210
632   1 208 211 212
633   1 210 211 212
634   1 211 212 215
635   1 211 212 249
636   1 215 212 249
637   1 176 213 214
638   1 176 213 218
639   1 214 213 218
640   1 209 214 213
641   1 209 214 215
642   1 213 214 215
643   1 212 215 214
644   1 212 215 216
645   1 214 215 216
646   1 215 216 219
647   1 215 216 253
648   1 219 216 253
649   1 180 217 218
650   1 180 217 222
651   1 218 217 222
652   1 213 218 217
653   1 213 218 219
654   1 217 218 219
655   1 216 219 218
656   1 216 219 220
657   1 218 219 220
658   1 219 220 223
659   1 219 220 257
660   1 223 220 257
661   1 184 221 222
662   1 184 221 226
663   1 222 221 226
664   1 217 222 221
665   1 217 222 223
666   1 221 222 223
667   1 220 223 222
668   1 220 223 224
669   1 222 223 224
670   1 223 224 227
671   1 223 224 261
672   1 227 224 261
673   1 188 225 226
674   1 188 225 230
675   1 226 225 230
676   1 221 226 225
677   1 221 226 227
678   1 225 226 227
679   1 224 227 226
680   1 224 227 228
681   1 226 227 228
682   1 227 228 231
683   1 227 228 265
684   1 231 228 265
685   1 192 229 230
686   1 192 229 234
687   1 230 229 234
688   1 225 230 229
689   1 225 230 231
690   1 229 230 231
691   1 228 231 230
692   1 228 231 232
693   1 230 231 232
694   1 231 232 235
695   1 231 232 269
696   1 235 232 269
697   1 196 233 234
698   1 196 233 238
699   1 234 233 238
700   1 229 234 233
701   1 229 234 235
702   1 233 234 235
703   1 232 235 234
704   1 232 235 236
705   1 234 235 236
706   1 235 236 239
707   1 235 236 273
708   1 239 236 273
709   1 200 237 202
710   1 200 237 238
711   1 202 237 238
712   1 233 238 237
713   1 233 238 239
714   1 237 238 239
715   1 236 239 238
716   1 236 239 240
717   1 238 239 240
718   1 203 240 239
719   1 203 240 277
720   1 239 240 277
721   1 204 241 242
722   1 204 241 246
723   1 242 241 246
724   1 241 242 243
725   1 241 242 277
726   1 243 242 277
727   1 242 243 244
728   1 242 243 280
729   1 244 243 280
730   1 243 244 247
731   1 243 244 281
732   1 247 244 281
733   1 208 245 246
734   1 208 245 250
735   1 246 245 250
736   1 241 246 245
737   1 241 246 247
738   1 245 246 247
739   1 244 247 246
740   1 244 247 248
741   1 246 247 248
742   1 247 248 251
743   1 247 248 285
744   1 251 248 285
745   1 212 249 250
746   1 212 249 254
747   1 250 249 254
748   1 245 250 249
749   1 245 250 251
750   1 249 250 251
751   1 248 251 250
752   1 248 251 252
753   1 250 251 252
754   1 251 252 255
755   1 251 252 289
756   1 255 252 289
757   1 216 253 254
758   1 216 253 258
759   1 254 253 258
760   1 249 254 253
761   1 249 254 255
762   1 253 254 255
763   1 252 255 254
764   1 252 255 256
765   1 254 255 256
766   1 255 256 259
767   1 255 256 293
768   1 259 256 293
769   1 220 257 258
770   1 220 257 262
771   1 258 257 262
772   1 253 258 257
773   1 253 258 259
774   1 257 258 259
775   1 256 259 258
776   1 256 259 260
777   1 258 259 260
778   1 259 260 263
779   1 259 260 297
780   1 263 260 297
781   1 224 261 262
782   1 224 261 266
783   1 262 261 266
784   1 257 262 261
785   1 257 262 263
786   1 261 262 263
787   1 260 263 262
788   1 260 263 264
789   1 262 263 264
790   1 263 264 267
791   1 263 264 301
792   1 267 264 301
793   1 228 265 266
794   1 228 265 270
795   1 266 265 270
796   1 261 266 265
797   1 261 266 267
798   1 265 266 267
799   1 264 267 266
800   1 264 267 268
801   1 266 267 268
802   1 267 268 271
803   1 267 268 305
804   1 271 268 305
805   1 232 269 270
806   1 232 269 274
807   1 270 269 274
808   1 265 270 269
809   1 265 270 271
810   1 269 270 271
811   1 268 271 270
812   1 268 271 272
813   1 270 271 272
814   1 271 272 275
815   1 271 272 309
816   1 275 272 309
817   1 236 273 274
818   1 236 273 278
819   1 274 273 278
820   1 269 274 273
821   1 269 274 275
822   1 273 274 275
823   1 272 275 274
824   1 272 275 276
825   1 274 275 276
826   1 275 276 279
827   1 275 276 313
828   1 279 276 313
829   1 240 277 242
830   1 240 277 278
831   1 242 277 278
832   1 273 278 277
833   1 273 278 279
834   1 277 278 279
835   1 276 279 278
836   1 276 279 280
837   1 278 279 280
838   1 243 280 279
839   1 243 280 317
840   1 279 280 317
841   1 244 281 282
842   1 244 281 286
843   1 282 281 286
844   1 281 282 283
845   1 281 282 317
846   1 283 282 317
847   1 282 283 284
848   1 282 283 320
849   1 284 283 320
850   1 283 284 287
851   1 283 284 321
852   1 287 284 321
853   1 248 285 286
854   1 248 285 290
855   1 286 285 290
856   1 281 286 285
857   1 281 286 287
858   1 285 286 287
859   1 284 287 286
860   1 284 287 288
861   1 286 287 288
862   1 287 288 291
863   1 287 288 325
864   1 291 288 325
865   1 252 289 290
866   1 252 289 294
867   1 290 289 294
868   1 285 290 289
869   1 285 290 291
870   1 289 290 291
871   1 288 291 290
872   1 288 291 292
873   1 290 291 292
874   1 291 292 295
875   1 291 292 329
876   1 295 292 329
877   1 256 293 294
878   1 256 293 298
879   1 294 293 298
880   1 289 294 293
881   1 289 294 295
882   1 293 294 295
883   1 292 295 294
884   1 292 295 296
885   1 294 295 296
886   1 295 296 299
887   1 295 296 333
888   1 299 296 333
889   1 260 297 298
890   1 260 297 302
891   1 298 297 302
892   1 293 298 297
893   1 293 298 299
894   1 297 298 299
895   1 296 299 298
896   1 296 299 300
897   1 298 299 300
898   1 299 300 303
899   1 299 300 337
900   1 303 300 337
901   1 264 301 302
902   1 264 301 306
903   1 302 301 306
904   1 297 302 301
905   1 297 302 303
906   1 301 302 303
907   1 300 303 302
908   1 300 303 304
909   1 302 303 304
910   1 303 304 307
911   1 303 304 341
912   1 307 304 341
913   1 268 305 306
914   1 268 305 310
915   1 306 305 310
916   1 301 306 305
917   1 301 306 307
918   1 305 306 307
919   1 304 307 306
920   1 304 307 308
921   1 306 307 308
922   1 307 308 311
923   1 307 308 345
924   1 311 308 345
925   1 272 309 310
926   1 272 309 314
927   1 310 309 314
928   1 305 310 309
929   1 305 310 311
930   1 309 310 311
931   1 308 311 310
932   1 308 311 312
933   1 310 311 312
934   1 311 312 315
935   1 311 312 349
936   1 315 312 349
937   1 276 313 314
938   1 276 313 318
939   1 314 313 318
940   1 309 314 313
941   1 309 314 315
942   1 313 314 315
943   1 312 315 314
944   1 312 315 316
945   1 314 315 316
946   1 315 316 319
947   1 315 316 353
948   1 319 316 353
949   1 280 317 282
950   1 280 317 318
951   1 282 317 318
952   1 313 318 317
953   1 313 318 319
954   1 317 318 319
955   1 316 319 318
956   1 316 319 320
957   1 318 319 320
958   1 283 320 319
959   1 283 320 357
960   1 319 320 357
961   1 284 321 322
962   1 284 321 326
963   1 322 321 326
964   1 321 322 323
965   1 321 322 357
966   1 323 322 357
967   1 322 323 324
968   1 322 323 360
969   1 324 323 360
970   1 323 324 327
971   1 323 324 361
972   1 327 324 361
973   1 288 325 326
974   1 288 325 330
975   1 326 325 330
976   1 321 326 325
977   1 321 326 327
978   1 325 326 327
979   1 324 327 326
980   1 324 327 328
981   1 326 327 328
982   1 327 328 331
983   1 327 328 365
984   1 331 328 365
985   1 292 329 330
986   1 292 329 334
987   1 330 329 334
988   1 325 330 329
989   1 325 330 331
990   1 329 330 331
991   1 328 331 330
992   1 328 331 332
993   1 330 331 332
994   1 331 332 335
995   1 331 332 369
996   1 335 332 369
997   1 296 333 334
998   1 296 333 338
999   1 334 333 338
1000   1 329 334 333
1001   1 329 334 335
1002   1 333 334 335
1003   1 332 335 334
1004   1 332 335 336
1005   1 334 335 336
1006   1 335 336 339
1007   1 335 336 373
1008   1 339 336 373
1009   1 300 337 338
1010   1 300 337 342
1011   1 338 337 342
1012   1 333 338 337
1013   1 333 338 339
1014   1 337 338 339
1015   1 336 339 338
1016   1 336 339 340
1017   1 338 339 340
1018   1 339 340 343
1019   1 339 340 377
1020   1 343 340 377
1021   1 304 341 342
1022   1 304 341 346
1023   1 342 341 346
1024   1 337 342 341
1025   1 337 342 343
1026   1 341 342 343
1027   1 340 343 342
1028   1 340 343 344
1029   1 342 343 344
1030   1 343 344 347
1031   1 343 344 381
1032   1 347 344 381
1033   1 308 345 346
1034   1 308 345 350
1035   1 346 345 350
1036   1 341 346 345
1037   1 341 346 347
1038   1 345 346 347
1039   1 344 347 346
1040   1 344 347 348
1041   1 346 347 348
1042   1 347 348 351
1043   1 347 348 385
1044   1 351 348 385
1045   1 312 349 350
1046   1 312 349 354
1047   1 350 349 354
1048   1 345 350 349
1049   1 345 350 351
1050   1 349 350 351
1051   1 348 351 350
1052   1 348 351 352
1053   1 350 351 352
1054   1 351 352 355
1055   1 351 352 389
1056   1 355 352 389
1057   1 316 353 354
1058   1 316 353 358
1059   1 354 353 358
1060   1 349 354 353
1061   1 349 354 355
1062   1 353 354 355
1063   1 352 355 354
1064   1 352 355 356
1065   1 354 355 356
1066   1 355 356 359
1067   1 355 356 393
1068   1 359 356 393
1069   1 320 357 322
1070   1 320 357 358
1071   1 322 357 358
1072   1 353 358 357
1073   1 353 358 359
1074   1 357 358 359
1075   1 356 359 358
1076   1 356 359 360
1077   1 358 359 360
1078   1 323 360 359
1079   1 323 360 397
1080   1 359 360 397
1081   1 324 361 362
1082   1 324 361 366
1083   1 362 361 366
1084   1 361 362 363
1085   1 361 362 397
1086   1 363 362 397
1087   1 362 363 364
1088   1 362 363 400
1089   1 364 363 400
1090   1   1 364 363
1091   1   1 364 367
1092   1 363 364 367
1093   1 328 365 366
1094   1 328 365 370
1095   1 366 365 370
1096   1 361 366 365
1097   1 361 366 367
1098   1 365 366 367
1099   1 364 367 366
1100   1 364 367 368
1101   1 366 367 368
1102   1   5 368 367
1103   1   5 368 371
