308 1 35 98 # Ni Ni
309 1 35 110 # Ni Ni
310 1 35 113 # Ni Ni
311 1 36 37 # Ni Ni
312 1 36 39 # Ni Ni
313 1 36 82 # Ni Ni
314 1 36 97 # Ni Ni
315 1 36 98 # Ni Ni
316 1 36 101 # Ni Ni
317 1 37 38 # Ni Ni
318 1 37 39 # Ni Ni
319 1 37 40 # Ni Ni
320 1 37 215 # Ni Ni
321 1 37 228 # Ni Ni
322 1 37 231 # Ni Ni
323 1 37 232 # Ni Ni
324 1 38 39 # Ni Ni
325 1 38 40 # Ni Ni
326 1 38 41 # Ni Ni
327 1 38 43 # Ni Ni
328 1 38 53 # Ni Ni
329 1 38 56 # Ni Ni
330 1 38 57 # Ni Ni
331 1 38 231 # Ni Ni
332 1 38 232 # Ni Ni
333 1 38 235 # Ni Ni
334 1 38 248 # Ni Ni
335 1 39 40 # Ni Ni
336 1 39 52 # Ni Ni
337 1 39 53 # Ni Ni
338 1 39 56 # Ni Ni
339 1 39 98 # Ni Ni
340 1 39 101 # Ni Ni
341 1 39 102 # Ni Ni
342 1 39 117 # Ni Ni
343 1 40 41 # Ni Ni
344 1 40 43 # Ni Ni
345 1 40 86 # Ni Ni
346 1 40 101 # Ni Ni
347 1 40 102 # Ni Ni
348 1 40 105 # Ni Ni
349 1 41 42 # Ni Ni
350 1 41 43 # Ni Ni
351 1 41 44 # Ni Ni
352 1 41 219 # Ni Ni
353 1 41 232 # Ni Ni
354 1 41 235 # Ni Ni
355 1 41 236 # Ni Ni
356 1 42 43 # Ni Ni
357 1 42 44 # Ni Ni
358 1 42 45 # Ni Ni
359 1 42 47 # Ni Ni
360 1 42 57 # Ni Ni
361 1 42 60 # Ni Ni
362 1 42 61 # Ni Ni
363 1 42 235 # Ni Ni
364 1 42 236 # Ni Ni
365 1 42 239 # Ni Ni
366 1 42 252 # Ni Ni
367 1 43 44 # Ni Ni
368 1 43 56 # Ni Ni
369 1 43 57 # Ni Ni
370 1 43 60 # Ni Ni
371 1 43 102 # Ni Ni
372 1 43 105 # Ni Ni
373 1 43 106 # Ni Ni
374 1 43 121 # Ni Ni
375 1 44 45 # Ni Ni
376 1 44 47 # Ni Ni
377 1 44 90 # Ni Ni
378 1 44 105 # Ni Ni
379 1 44 106 # Ni Ni
380 1 44 109 # Ni Ni
381 1 45 46 # Ni Ni
382 1 45 47 # Ni Ni
383 1 45 48 # Ni Ni
384 1 45 223 # Ni Ni
385 1 45 236 # Ni Ni
386 1 45 239 # Ni Ni
387 1 45 240 # Ni Ni
388 1 46 47 # Ni Ni
389 1 46 48 # Ni Ni
390 1 46 49 # Ni Ni
391 1 46 61 # Ni Ni
392 1 46 64 # Ni Ni
393 1 46 227 # Ni Ni
394 1 46 239 # Ni Ni
395 1 46 240 # Ni Ni
396 1 46 256 # Ni Ni
397 1 47 48 # Ni Ni
398 1 47 60 # Ni Ni
399 1 47 61 # Ni Ni
400 1 47 64 # Ni Ni
401 1 47 106 # Ni Ni
402 1 47 109 # Ni Ni
403 1 47 110 # Ni Ni
404 1 47 125 # Ni Ni
405 1 48 94 # Ni Ni
406 1 48 97 # Ni Ni
407 1 48 109 # Ni Ni
408 1 48 110 # Ni Ni
409 1 49 50 # Ni Ni
410 1 49 51 # Ni Ni
411 1 49 52 # Ni Ni
412 1 49 62 # Ni Ni
413 1 49 64 # Ni Ni
414 1 49 227 # Ni Ni
415 1 49 243 # Ni Ni
416 1 49 244 # Ni Ni
417 1 49 256 # Ni Ni
418 1 50 51 # Ni Ni
419 1 50 52 # Ni Ni
420 1 50 53 # Ni Ni
421 1 50 55 # Ni Ni
422 1 50 196 # Ni Ni
423 1 50 243 # Ni Ni
424 1 50 244 # Ni Ni
425 1 50 247 # Ni Ni
426 1 51 52 # Ni Ni
427 1 51 62 # Ni Ni
428 1 51 64 # Ni Ni
429 1 51 65 # Ni Ni
430 1 51 113 # Ni Ni
431 1 51 114 # Ni Ni
432 1 51 126 # Ni Ni
433 1 52 53 # Ni Ni
434 1 52 55 # Ni Ni
435 1 52 98 # Ni Ni
436 1 52 113 # Ni Ni
437 1 52 114 # Ni Ni
438 1 52 117 # Ni Ni
439 1 53 54 # Ni Ni
440 1 53 55 # Ni Ni
441 1 53 56 # Ni Ni
442 1 53 231 # Ni Ni
443 1 53 244 # Ni Ni
444 1 53 247 # Ni Ni
445 1 53 248 # Ni Ni
446 1 54 55 # Ni Ni
447 1 54 56 # Ni Ni
448 1 54 57 # Ni Ni
449 1 54 59 # Ni Ni
450 1 54 200 # Ni Ni
451 1 54 247 # Ni Ni
452 1 54 248 # Ni Ni
453 1 54 251 # Ni Ni
454 1 55 56 # Ni Ni
455 1 55 69 # Ni Ni
456 1 55 114 # Ni Ni
457 1 55 117 # Ni Ni
458 1 55 118 # Ni Ni
459 1 56 57 # Ni Ni
460 1 56 59 # Ni Ni
461 1 56 102 # Ni Ni
462 1 56 117 # Ni Ni
463 1 56 118 # Ni Ni
464 1 56 121 # Ni Ni
465 1 57 58 # Ni Ni
466 1 57 59 # Ni Ni
467 1 57 60 # Ni Ni
468 1 57 235 # Ni Ni
469 1 57 248 # Ni Ni
470 1 57 251 # Ni Ni
471 1 57 252 # Ni Ni
472 1 58 59 # Ni Ni
473 1 58 60 # Ni Ni
474 1 58 61 # Ni Ni
475 1 58 63 # Ni Ni
476 1 58 204 # Ni Ni
477 1 58 251 # Ni Ni
478 1 58 252 # Ni Ni
479 1 58 255 # Ni Ni
480 1 59 60 # Ni Ni
481 1 59 73 # Ni Ni
482 1 59 118 # Ni Ni
483 1 59 121 # Ni Ni
484 1 59 122 # Ni Ni
485 1 60 61 # Ni Ni
486 1 60 63 # Ni Ni
487 1 60 106 # Ni Ni
488 1 60 121 # Ni Ni
489 1 60 122 # Ni Ni
490 1 60 125 # Ni Ni
491 1 61 62 # Ni Ni
492 1 61 63 # Ni Ni
493 1 61 64 # Ni Ni
494 1 61 239 # Ni Ni
495 1 61 252 # Ni Ni
496 1 61 255 # Ni Ni
497 1 61 256 # Ni Ni
498 1 62 63 # Ni Ni
499 1 62 64 # Ni Ni
500 1 62 208 # Ni Ni
501 1 62 243 # Ni Ni
502 1 62 255 # Ni Ni
503 1 62 256 # Ni Ni
504 1 63 64 # Ni Ni
505 1 63 77 # Ni Ni
506 1 63 122 # Ni Ni
507 1 63 125 # Ni Ni
508 1 63 126 # Ni Ni
509 1 64 110 # Ni Ni
510 1 64 113 # Ni Ni
511 1 64 125 # Ni Ni
512 1 64 126 # Ni Ni
513 1 65 66 # Ni Ni
514 1 65 67 # Ni Ni
515 1 65 68 # Ni Ni
516 1 65 78 # Ni Ni
517 1 65 80 # Ni Ni
518 1 65 114 # Ni Ni
519 1 65 115 # Ni Ni
520 1 65 126 # Ni Ni
521 1 66 67 # Ni Ni
522 1 66 68 # Ni Ni
523 1 66 69 # Ni Ni
524 1 66 71 # Ni Ni
525 1 66 81 # Ni Ni
526 1 66 84 # Ni Ni
527 1 66 85 # Ni Ni
528 1 67 68 # Ni Ni
529 1 67 78 # Ni Ni
530 1 67 80 # Ni Ni
531 1 67 81 # Ni Ni
532 1 67 84 # Ni Ni
533 1 67 96 # Ni Ni
534 1 67 129 # Ni Ni
535 1 67 130 # Ni Ni
536 1 67 142 # Ni Ni
537 1 67 145 # Ni Ni
538 1 68 69 # Ni Ni
539 1 68 71 # Ni Ni
540 1 68 114 # Ni Ni
541 1 68 115 # Ni Ni
542 1 68 119 # Ni Ni
543 1 68 129 # Ni Ni
544 1 68 130 # Ni Ni
545 1 68 133 # Ni Ni
546 1 68 178 # Ni Ni
547 1 69 70 # Ni Ni
548 1 69 71 # Ni Ni
549 1 69 72 # Ni Ni
550 1 69 114 # Ni Ni
551 1 69 118 # Ni Ni
552 1 69 119 # Ni Ni
553 1 70 71 # Ni Ni
554 1 70 72 # Ni Ni
555 1 70 73 # Ni Ni
556 1 70 75 # Ni Ni
557 1 70 85 # Ni Ni
558 1 70 88 # Ni Ni
559 1 70 89 # Ni Ni
560 1 71 72 # Ni Ni
561 1 71 84 # Ni Ni
562 1 71 85 # Ni Ni
563 1 71 88 # Ni Ni
564 1 71 130 # Ni Ni
565 1 71 133 # Ni Ni
566 1 71 134 # Ni Ni
567 1 71 149 # Ni Ni
568 1 72 73 # Ni Ni
569 1 72 75 # Ni Ni
570 1 72 118 # Ni Ni
571 1 72 119 # Ni Ni
572 1 72 123 # Ni Ni
573 1 72 133 # Ni Ni
574 1 72 134 # Ni Ni
575 1 72 137 # Ni Ni
576 1 72 182 # Ni Ni
577 1 73 74 # Ni Ni
578 1 73 75 # Ni Ni
579 1 73 76 # Ni Ni
580 1 73 118 # Ni Ni
581 1 73 122 # Ni Ni
582 1 73 123 # Ni Ni
583 1 74 75 # Ni Ni
584 1 74 76 # Ni Ni
585 1 74 77 # Ni Ni
586 1 74 79 # Ni Ni
587 1 74 89 # Ni Ni
588 1 74 92 # Ni Ni
589 1 74 93 # Ni Ni
590 1 75 76 # Ni Ni
591 1 75 88 # Ni Ni
592 1 75 89 # Ni Ni
593 1 75 92 # Ni Ni
594 1 75 134 # Ni Ni
595 1 75 137 # Ni Ni
596 1 75 138 # Ni Ni
597 1 75 153 # Ni Ni
598 1 76 77 # Ni Ni
599 1 76 79 # Ni Ni
600 1 76 122 # Ni Ni
601 1 76 123 # Ni Ni
602 1 76 127 # Ni Ni
603 1 76 137 # Ni Ni
604 1 76 138 # Ni Ni
605 1 76 141 # Ni Ni
606 1 76 186 # Ni Ni
607 1 77 78 # Ni Ni
608 1 77 79 # Ni Ni
609 1 77 80 # Ni Ni
610 1 77 122 # Ni Ni
611 1 77 126 # Ni Ni
612 1 77 127 # Ni Ni
613 1 78 79 # Ni Ni
614 1 78 80 # Ni Ni
615 1 78 81 # Ni Ni
616 1 78 93 # Ni Ni
617 1 78 96 # Ni Ni
618 1 79 80 # Ni Ni
619 1 79 92 # Ni Ni
620 1 79 93 # Ni Ni
621 1 79 96 # Ni Ni
622 1 79 138 # Ni Ni
623 1 79 141 # Ni Ni
624 1 79 142 # Ni Ni
625 1 79 157 # Ni Ni
626 1 80 115 # Ni Ni
627 1 80 126 # Ni Ni
628 1 80 127 # Ni Ni
629 1 80 129 # Ni Ni
630 1 80 141 # Ni Ni
631 1 80 142 # Ni Ni
632 1 80 190 # Ni Ni
633 1 81 82 # Ni Ni
634 1 81 83 # Ni Ni
635 1 81 84 # Ni Ni
636 1 81 94 # Ni Ni
637 1 81 96 # Ni Ni
638 1 82 83 # Ni Ni
639 1 82 84 # Ni Ni
640 1 82 85 # Ni Ni
641 1 82 87 # Ni Ni
642 1 82 97 # Ni Ni
643 1 82 100 # Ni Ni
644 1 82 101 # Ni Ni
645 1 83 84 # Ni Ni
646 1 83 94 # Ni Ni
647 1 83 96 # Ni Ni
648 1 83 97 # Ni Ni
649 1 83 100 # Ni Ni
650 1 83 112 # Ni Ni
651 1 83 145 # Ni Ni
652 1 83 146 # Ni Ni
653 1 83 158 # Ni Ni
654 1 83 161 # Ni Ni
655 1 84 85 # Ni Ni
656 1 84 87 # Ni Ni
657 1 84 130 # Ni Ni
658 1 84 145 # Ni Ni
659 1 84 146 # Ni Ni
660 1 84 149 # Ni Ni
661 1 85 86 # Ni Ni
662 1 85 87 # Ni Ni
663 1 85 88 # Ni Ni
664 1 86 87 # Ni Ni
665 1 86 88 # Ni Ni
666 1 86 89 # Ni Ni
667 1 86 91 # Ni Ni
668 1 86 101 # Ni Ni
669 1 86 104 # Ni Ni
670 1 86 105 # Ni Ni
671 1 87 88 # Ni Ni
672 1 87 100 # Ni Ni
673 1 87 101 # Ni Ni
674 1 87 104 # Ni Ni
675 1 87 146 # Ni Ni
676 1 87 149 # Ni Ni
677 1 87 150 # Ni Ni
678 1 87 165 # Ni Ni
679 1 88 89 # Ni Ni
680 1 88 91 # Ni Ni
681 1 88 134 # Ni Ni
682 1 88 149 # Ni Ni
683 1 88 150 # Ni Ni
684 1 88 153 # Ni Ni
685 1 89 90 # Ni Ni
686 1 89 91 # Ni Ni
687 1 89 92 # Ni Ni
688 1 90 91 # Ni Ni
689 1 90 92 # Ni Ni
690 1 90 93 # Ni Ni
691 1 90 95 # Ni Ni
692 1 90 105 # Ni Ni
693 1 90 108 # Ni Ni
694 1 90 109 # Ni Ni
695 1 91 92 # Ni Ni
696 1 91 104 # Ni Ni
697 1 91 105 # Ni Ni
698 1 91 108 # Ni Ni
699 1 91 150 # Ni Ni
700 1 91 153 # Ni Ni
701 1 91 154 # Ni Ni
702 1 91 169 # Ni Ni
703 1 92 93 # Ni Ni
704 1 92 95 # Ni Ni
705 1 92 138 # Ni Ni
706 1 92 153 # Ni Ni
707 1 92 154 # Ni Ni
708 1 92 157 # Ni Ni
709 1 93 94 # Ni Ni
710 1 93 95 # Ni Ni
711 1 93 96 # Ni Ni
712 1 94 95 # Ni Ni
713 1 94 96 # Ni Ni
714 1 94 97 # Ni Ni
715 1 94 109 # Ni Ni
716 1 94 112 # Ni Ni
717 1 95 96 # Ni Ni
718 1 95 108 # Ni Ni
719 1 95 109 # Ni Ni
720 1 95 112 # Ni Ni
721 1 95 154 # Ni Ni
722 1 95 157 # Ni Ni
723 1 95 158 # Ni Ni
724 1 95 173 # Ni Ni
725 1 96 142 # Ni Ni
726 1 96 145 # Ni Ni
727 1 96 157 # Ni Ni
728 1 96 158 # Ni Ni
729 1 97 98 # Ni Ni
730 1 97 99 # Ni Ni
731 1 97 100 # Ni Ni
732 1 97 110 # Ni Ni
733 1 97 112 # Ni Ni
734 1 98 99 # Ni Ni
735 1 98 100 # Ni Ni
736 1 98 101 # Ni Ni
737 1 98 103 # Ni Ni
738 1 98 113 # Ni Ni
739 1 98 116 # Ni Ni
740 1 98 117 # Ni Ni
741 1 99 100 # Ni Ni
742 1 99 110 # Ni Ni
743 1 99 112 # Ni Ni
744 1 99 113 # Ni Ni
745 1 99 116 # Ni Ni
746 1 99 128 # Ni Ni
747 1 99 161 # Ni Ni
748 1 99 162 # Ni Ni
749 1 99 174 # Ni Ni
750 1 99 177 # Ni Ni
751 1 100 101 # Ni Ni
752 1 100 103 # Ni Ni
753 1 100 146 # Ni Ni
754 1 100 161 # Ni Ni
755 1 100 162 # Ni Ni
756 1 100 165 # Ni Ni
757 1 101 102 # Ni Ni
758 1 101 103 # Ni Ni
759 1 101 104 # Ni Ni
760 1 102 103 # Ni Ni
761 1 102 104 # Ni Ni
762 1 102 105 # Ni Ni
763 1 102 107 # Ni Ni
764 1 102 117 # Ni Ni
765 1 102 120 # Ni Ni
766 1 102 121 # Ni Ni
767 1 103 104 # Ni Ni
768 1 103 116 # Ni Ni
769 1 103 117 # Ni Ni
770 1 103 120 # Ni Ni
771 1 103 162 # Ni Ni
772 1 103 165 # Ni Ni
773 1 103 166 # Ni Ni
774 1 103 181 # Ni Ni
775 1 104 105 # Ni Ni
776 1 104 107 # Ni Ni
777 1 104 150 # Ni Ni
778 1 104 165 # Ni Ni
779 1 104 166 # Ni Ni
780 1 104 169 # Ni Ni
781 1 105 106 # Ni Ni
782 1 105 107 # Ni Ni
783 1 105 108 # Ni Ni
784 1 106 107 # Ni Ni
785 1 106 108 # Ni Ni
786 1 106 109 # Ni Ni
787 1 106 111 # Ni Ni
788 1 106 121 # Ni Ni
789 1 106 124 # Ni Ni
790 1 106 125 # Ni Ni
791 1 107 108 # Ni Ni
792 1 107 120 # Ni Ni
793 1 107 121 # Ni Ni
794 1 107 124 # Ni Ni
795 1 107 166 # Ni Ni
796 1 107 169 # Ni Ni
797 1 107 170 # Ni Ni
798 1 107 185 # Ni Ni
799 1 108 109 # Ni Ni
800 1 108 111 # Ni Ni
801 1 108 154 # Ni Ni
802 1 108 169 # Ni Ni
803 1 108 170 # Ni Ni
804 1 108 173 # Ni Ni
805 1 109 110 # Ni Ni
806 1 109 111 # Ni Ni
807 1 109 112 # Ni Ni
808 1 110 111 # Ni Ni
809 1 110 112 # Ni Ni
810 1 110 113 # Ni Ni
811 1 110 125 # Ni Ni
812 1 110 128 # Ni Ni
813 1 111 112 # Ni Ni
814 1 111 124 # Ni Ni
815 1 111 125 # Ni Ni
816 1 111 128 # Ni Ni
817 1 111 170 # Ni Ni
818 1 111 173 # Ni Ni
819 1 111 174 # Ni Ni
820 1 111 189 # Ni Ni
821 1 112 158 # Ni Ni
822 1 112 161 # Ni Ni
823 1 112 173 # Ni Ni
824 1 112 174 # Ni Ni
825 1 113 114 # Ni Ni
826 1 113 115 # Ni Ni
827 1 113 116 # Ni Ni
828 1 113 126 # Ni Ni
829 1 113 128 # Ni Ni
830 1 114 115 # Ni Ni
831 1 114 116 # Ni Ni
832 1 114 117 # Ni Ni
833 1 114 119 # Ni Ni
834 1 115 116 # Ni Ni
835 1 115 126 # Ni Ni
836 1 115 128 # Ni Ni
837 1 115 129 # Ni Ni
838 1 115 177 # Ni Ni
839 1 115 178 # Ni Ni
840 1 115 190 # Ni Ni
841 1 116 117 # Ni Ni
842 1 116 119 # Ni Ni
843 1 116 162 # Ni Ni
844 1 116 177 # Ni Ni
845 1 116 178 # Ni Ni
846 1 116 181 # Ni Ni
847 1 117 118 # Ni Ni
848 1 117 119 # Ni Ni
849 1 117 120 # Ni Ni
850 1 118 119 # Ni Ni
851 1 118 120 # Ni Ni
852 1 118 121 # Ni Ni
853 1 118 123 # Ni Ni
854 1 119 120 # Ni Ni
855 1 119 133 # Ni Ni
856 1 119 178 # Ni Ni
857 1 119 181 # Ni Ni
858 1 119 182 # Ni Ni
859 1 120 121 # Ni Ni
860 1 120 123 # Ni Ni
861 1 120 166 # Ni Ni
862 1 120 181 # Ni Ni
863 1 120 182 # Ni Ni
864 1 120 185 # Ni Ni
865 1 121 122 # Ni Ni
866 1 121 123 # Ni Ni
867 1 121 124 # Ni Ni
868 1 122 123 # Ni Ni
869 1 122 124 # Ni Ni
870 1 122 125 # Ni Ni
871 1 122 127 # Ni Ni
872 1 123 124 # Ni Ni
873 1 123 137 # Ni Ni
874 1 123 182 # Ni Ni
875 1 123 185 # Ni Ni
876 1 123 186 # Ni Ni
877 1 124 125 # Ni Ni
878 1 124 127 # Ni Ni
879 1 124 170 # Ni Ni
880 1 124 185 # Ni Ni
881 1 124 186 # Ni Ni
882 1 124 189 # Ni Ni
883 1 125 126 # Ni Ni
884 1 125 127 # Ni Ni
885 1 125 128 # Ni Ni
886 1 126 127 # Ni Ni
887 1 126 128 # Ni Ni
888 1 127 128 # Ni Ni
889 1 127 141 # Ni Ni
890 1 127 186 # Ni Ni
891 1 127 189 # Ni Ni
892 1 127 190 # Ni Ni
893 1 128 174 # Ni Ni
894 1 128 177 # Ni Ni
895 1 128 189 # Ni Ni
896 1 128 190 # Ni Ni
897 1 129 130 # Ni Ni
898 1 129 131 # Ni Ni
899 1 129 132 # Ni Ni
900 1 129 142 # Ni Ni
901 1 129 144 # Ni Ni
902 1 129 178 # Ni Ni
903 1 129 179 # Ni Ni
904 1 129 190 # Ni Ni
905 1 130 131 # Ni Ni
906 1 130 132 # Ni Ni
907 1 130 133 # Ni Ni
908 1 130 135 # Ni Ni
909 1 130 145 # Ni Ni
910 1 130 148 # Ni Ni
911 1 130 149 # Ni Ni
912 1 131 132 # Ni Ni
913 1 131 142 # Ni Ni
914 1 131 144 # Ni Ni
915 1 131 145 # Ni Ni
916 1 131 148 # Ni Ni
917 1 131 160 # Ni Ni
918 1 131 193 # Ni Ni
919 1 131 194 # Ni Ni
920 1 131 206 # Ni Ni
921 1 131 209 # Ni Ni
922 1 132 133 # Ni Ni
923 1 132 135 # Ni Ni
924 1 132 178 # Ni Ni
925 1 132 179 # Ni Ni
926 1 132 183 # Ni Ni
927 1 132 193 # Ni Ni
928 1 132 194 # Ni Ni
929 1 132 197 # Ni Ni
930 1 132 242 # Ni Ni
931 1 133 134 # Ni Ni
932 1 133 135 # Ni Ni
933 1 133 136 # Ni Ni
934 1 133 178 # Ni Ni
935 1 133 182 # Ni Ni
936 1 133 183 # Ni Ni
937 1 134 135 # Ni Ni
938 1 134 136 # Ni Ni
939 1 134 137 # Ni Ni
940 1 134 139 # Ni Ni
941 1 134 149 # Ni Ni
942 1 134 152 # Ni Ni
943 1 134 153 # Ni Ni
944 1 135 136 # Ni Ni
945 1 135 148 # Ni Ni
946 1 135 149 # Ni Ni
947 1 135 152 # Ni Ni
948 1 135 194 # Ni Ni
949 1 135 197 # Ni Ni
950 1 135 198 # Ni Ni
951 1 135 213 # Ni Ni
952 1 136 137 # Ni Ni
953 1 136 139 # Ni Ni
954 1 136 182 # Ni Ni
955 1 136 183 # Ni Ni
956 1 136 187 # Ni Ni
957 1 136 197 # Ni Ni
958 1 136 198 # Ni Ni
959 1 136 201 # Ni Ni
960 1 136 246 # Ni Ni
961 1 137 138 # Ni Ni
962 1 137 139 # Ni Ni
963 1 137 140 # Ni Ni
964 1 137 182 # Ni Ni
965 1 137 186 # Ni Ni
966 1 137 187 # Ni Ni
967 1 138 139 # Ni Ni
968 1 138 140 # Ni Ni
969 1 138 141 # Ni Ni
970 1 138 143 # Ni Ni
971 1 138 153 # Ni Ni
972 1 138 156 # Ni Ni
973 1 138 157 # Ni Ni
974 1 139 140 # Ni Ni
975 1 139 152 # Ni Ni
976 1 139 153 # Ni Ni
977 1 139 156 # Ni Ni
978 1 139 198 # Ni Ni
979 1 139 201 # Ni Ni
980 1 139 202 # Ni Ni
981 1 139 217 # Ni Ni
982 1 140 141 # Ni Ni
983 1 140 143 # Ni Ni
984 1 140 186 # Ni Ni
985 1 140 187 # Ni Ni
986 1 140 191 # Ni Ni
987 1 140 201 # Ni Ni
988 1 140 202 # Ni Ni
989 1 140 205 # Ni Ni
990 1 140 250 # Ni Ni
991 1 141 142 # Ni Ni
992 1 141 143 # Ni Ni
993 1 141 144 # Ni Ni
994 1 141 186 # Ni Ni
995 1 141 190 # Ni Ni
996 1 141 191 # Ni Ni
997 1 142 143 # Ni Ni
998 1 142 144 # Ni Ni
999 1 142 145 # Ni Ni
1000 1 142 157 # Ni Ni
1001 1 142 160 # Ni Ni
1002 1 143 144 # Ni Ni
1003 1 143 156 # Ni Ni
1004 1 143 157 # Ni Ni
1005 1 143 160 # Ni Ni
1006 1 143 202 # Ni Ni
1007 1 143 205 # Ni Ni
1008 1 143 206 # Ni Ni
1009 1 143 221 # Ni Ni
1010 1 144 179 # Ni Ni
1011 1 144 190 # Ni Ni
1012 1 144 191 # Ni Ni
1013 1 144 193 # Ni Ni
1014 1 144 205 # Ni Ni
1015 1 144 206 # Ni Ni
1016 1 144 254 # Ni Ni
1017 1 145 146 # Ni Ni
1018 1 145 147 # Ni Ni
1019 1 145 148 # Ni Ni
1020 1 145 158 # Ni Ni
1021 1 145 160 # Ni Ni
1022 1 146 147 # Ni Ni
1023 1 146 148 # Ni Ni
1024 1 146 149 # Ni Ni
1025 1 146 151 # Ni Ni
1026 1 146 161 # Ni Ni
1027 1 146 164 # Ni Ni
1028 1 146 165 # Ni Ni
1029 1 147 148 # Ni Ni
1030 1 147 158 # Ni Ni
1031 1 147 160 # Ni Ni
1032 1 147 161 # Ni Ni
1033 1 147 164 # Ni Ni
1034 1 147 176 # Ni Ni
1035 1 147 209 # Ni Ni
1036 1 147 210 # Ni Ni
1037 1 147 222 # Ni Ni
1038 1 147 225 # Ni Ni
1039 1 148 149 # Ni Ni
1040 1 148 151 # Ni Ni
1041 1 148 194 # Ni Ni
1042 1 148 209 # Ni Ni
1043 1 148 210 # Ni Ni
1044 1 148 213 # Ni Ni
1045 1 149 150 # Ni Ni
1046 1 149 151 # Ni Ni
1047 1 149 152 # Ni Ni
1048 1 150 151 # Ni Ni
1049 1 150 152 # Ni Ni
1050 1 150 153 # Ni Ni
1051 1 150 155 # Ni Ni
1052 1 150 165 # Ni Ni
1053 1 150 168 # Ni Ni
1054 1 150 169 # Ni Ni
1055 1 151 152 # Ni Ni
1056 1 151 164 # Ni Ni
1057 1 151 165 # Ni Ni
1058 1 151 168 # Ni Ni
1059 1 151 210 # Ni Ni
1060 1 151 213 # Ni Ni
1061 1 151 214 # Ni Ni
1062 1 151 229 # Ni Ni
1063 1 152 153 # Ni Ni
1064 1 152 155 # Ni Ni
1065 1 152 198 # Ni Ni
1066 1 152 213 # Ni Ni
1067 1 152 214 # Ni Ni
1068 1 152 217 # Ni Ni
1069 1 153 154 # Ni Ni
1070 1 153 155 # Ni Ni
1071 1 153 156 # Ni Ni
1072 1 154 155 # Ni Ni
1073 1 154 156 # Ni Ni
1074 1 154 157 # Ni Ni
1075 1 154 159 # Ni Ni
1076 1 154 169 # Ni Ni
1077 1 154 172 # Ni Ni
1078 1 154 173 # Ni Ni
1079 1 155 156 # Ni Ni
1080 1 155 168 # Ni Ni
1081 1 155 169 # Ni Ni
1082 1 155 172 # Ni Ni
1083 1 155 214 # Ni Ni
1084 1 155 217 # Ni Ni
1085 1 155 218 # Ni Ni
1086 1 155 233 # Ni Ni
1087 1 156 157 # Ni Ni
1088 1 156 159 # Ni Ni
1089 1 156 202 # Ni Ni
1090 1 156 217 # Ni Ni
1091 1 156 218 # Ni Ni
1092 1 156 221 # Ni Ni
1093 1 157 158 # Ni Ni
1094 1 157 159 # Ni Ni
1095 1 157 160 # Ni Ni
1096 1 158 159 # Ni Ni
1097 1 158 160 # Ni Ni
1098 1 158 161 # Ni Ni
1099 1 158 173 # Ni Ni
1100 1 158 176 # Ni Ni
1101 1 159 160 # Ni Ni
1102 1 159 172 # Ni Ni
1103 1 159 173 # Ni Ni
1104 1 159 176 # Ni Ni
1105 1 159 218 # Ni Ni
1106 1 159 221 # Ni Ni
1107 1 159 222 # Ni Ni
1108 1 159 237 # Ni Ni
1109 1 160 206 # Ni Ni
1110 1 160 209 # Ni Ni
1111 1 160 221 # Ni Ni
1112 1 160 222 # Ni Ni
1113 1 161 162 # Ni Ni
1114 1 161 163 # Ni Ni
1115 1 161 164 # Ni Ni
1116 1 161 174 # Ni Ni
1117 1 161 176 # Ni Ni
1118 1 162 163 # Ni Ni
1119 1 162 164 # Ni Ni
1120 1 162 165 # Ni Ni
1121 1 162 167 # Ni Ni
1122 1 162 177 # Ni Ni
1123 1 162 180 # Ni Ni
1124 1 162 181 # Ni Ni
1125 1 163 164 # Ni Ni
1126 1 163 174 # Ni Ni
1127 1 163 176 # Ni Ni
1128 1 163 177 # Ni Ni
1129 1 163 180 # Ni Ni
1130 1 163 192 # Ni Ni
1131 1 163 225 # Ni Ni
1132 1 163 226 # Ni Ni
1133 1 163 238 # Ni Ni
1134 1 163 241 # Ni Ni
1135 1 164 165 # Ni Ni
1136 1 164 167 # Ni Ni
1137 1 164 210 # Ni Ni
1138 1 164 225 # Ni Ni
1139 1 164 226 # Ni Ni
1140 1 164 229 # Ni Ni
1141 1 165 166 # Ni Ni
1142 1 165 167 # Ni Ni
1143 1 165 168 # Ni Ni
1144 1 166 167 # Ni Ni
1145 1 166 168 # Ni Ni
1146 1 166 169 # Ni Ni
1147 1 166 171 # Ni Ni
1148 1 166 181 # Ni Ni
1149 1 166 184 # Ni Ni
1150 1 166 185 # Ni Ni
1151 1 167 168 # Ni Ni
1152 1 167 180 # Ni Ni
1153 1 167 181 # Ni Ni
1154 1 167 184 # Ni Ni
1155 1 167 226 # Ni Ni
1156 1 167 229 # Ni Ni
1157 1 167 230 # Ni Ni
1158 1 167 245 # Ni Ni
1159 1 168 169 # Ni Ni
1160 1 168 171 # Ni Ni
1161 1 168 214 # Ni Ni
1162 1 168 229 # Ni Ni
1163 1 168 230 # Ni Ni
1164 1 168 233 # Ni Ni
1165 1 169 170 # Ni Ni
1166 1 169 171 # Ni Ni
1167 1 169 172 # Ni Ni
1168 1 170 171 # Ni Ni
1169 1 170 172 # Ni Ni
1170 1 170 173 # Ni Ni
1171 1 170 175 # Ni Ni
